## Ratio of the signal amplitude at the input of Discriminator to the signal amplitude at FADC
bb.sh.trigtoFADCratio = 0.99 1.01 0.97 1.00 0.97 0.99 0.97
		        1.01 1.02 0.99 1.05 1.03 0.99 1.03
			1.04 1.01 1.00 1.04 1.00 1.00 1.01
			1.05 1.07 1.03 1.08 1.07 1.08 1.08
			0.94 0.98 0.96 0.98 0.95 0.98 0.98
			1.02 1.06 1.06 1.07 1.05 1.05 1.06
			1.34 1.37 1.32 1.37 1.33 1.31 1.33
			1.34 1.41 1.38 1.44 1.40 1.42 1.43
			0.98 1.01 0.96 1.03 0.96 0.96 0.97
			0.99 1.02 1.03 1.02 1.03 1.05 1.05
			1.00 1.00 0.99 1.00 0.98 0.98 0.99
			1.00 1.02 1.01 1.03 1.01 1.02 1.03
			0.99 1.00 0.97 0.99 0.97 0.99 0.97
			1.00 1.03 1.00 1.05 1.05 1.01 1.04
			0.97 1.00 0.94 1.01 0.95 0.96 0.95
			0.99 1.05 1.03 1.06 1.04 1.04 1.06
			1.00 1.01 1.04 0.98 0.96 0.96 0.97
			1.02 1.04 1.03 1.07 1.05 1.06 1.05
			1.00 1.00 1.00 1.03 0.98 1.00 0.97
			0.98 1.03 1.06 1.01 1.02 1.04 1.09
			1.01 1.02 0.99 1.04 0.97 0.99 1.00
			1.02 1.02 1.07 1.08 1.03 1.05 1.09
			1.02 1.06 0.90 1.05 1.01 0.99 1.01
			1.04 1.09 1.07 1.10 1.07 1.07 1.12
			1.03 1.04 1.02 1.04 1.02 1.00 0.99
			1.03 1.03 1.06 1.04 1.10 1.09 1.11
			1.06 1.09 1.09 1.11 1.11 1.23 1.22
			
			
