#Thu Jun 30 11:01:36 2022
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -40.785           -37.705           -24.824           -33.727           -45.072           -41.733           -44.618           -36.676           -33.737           -37.421           -22.693           -59.829           -31.676           -52.021           -34.743           -22.287 
          -34.645           -41.618           -41.284           -47.253            -49.38           -66.216           -47.911            -60.96           -43.148           -62.018            -43.42           -167.51            -55.29           -48.932           -50.752             135.7 
          -50.701           -48.967           -43.497            -51.92           -64.481           -62.245           -77.248           -62.499           -69.022           -54.582            -51.62            -47.63           -48.806           -47.756           -15.395           -47.368 
          -46.823           -50.086           -40.286           -32.277             -50.6           -36.627           -46.061             -39.7           -46.087            -41.08            -35.51           -42.439           -19.903           -31.952           -12.548            -25.01 
          -13.901           -10.665            1.9279            8.7969            11.339            27.153            17.032            18.824            32.618            28.787            34.875            28.067            55.732            44.704            68.361            47.912 
           58.055            49.922            59.517            58.401            50.426            60.467            71.419            58.573            80.408            75.415            100.21            79.617            111.48            95.485             116.5            135.21 
           84.141            83.594            61.072            83.614            61.819            67.185            53.034            72.939            62.495            62.902            59.986            42.802            46.009            31.984            38.039             -7.56 
           47.929            34.288            47.863            22.061            36.621             10.67            15.996            14.496            3.2796            7.3941            2.7451           -19.138           -10.055            7.5371           -1.0288           -21.813 
           9.4984             7.588           -7.8091           -12.373           -3.2256           -13.958           -23.658           -2.6016            -27.74           -21.668           -22.067           -65.533           -26.215           -46.502           -24.407           -11.469 
          -24.001           -54.897           -13.165           -44.713           -71.994           -67.648           -57.802           -63.084           -70.079           -51.372           -78.999           -174.49           -38.418           -46.219           -44.314            132.63 
          -66.925           -66.555           -46.333           -57.868           -80.108           -72.786           -71.416           -70.259           -51.823           -37.754           -30.363           -43.017           -27.841           -12.219           -35.467           -25.727 
          -40.004           -56.664           -54.484           -42.522            -18.98           -29.886           -32.714            6.0761           -10.697           -34.077           -16.779           -3.2405            7.0104            4.5207            18.137            2.2328 
           13.656            11.584          -0.34733              17.4            15.995            18.663            15.863            24.398            18.506            18.703            38.458            34.095            31.961            45.537            49.175            31.189 
           48.395            27.409            34.002            50.104            37.385            43.783            59.782            40.827            48.253            40.687            70.151            77.178            60.838            92.295            101.44            133.84 
           47.921             66.18            54.751            37.766            47.489            37.227             62.47            20.061            38.261            58.038             54.22           -9.0173             41.14            52.888            19.491           -54.639 
           34.148            39.528            6.0331            17.775             27.09            20.889            24.246            2.9572            9.4683            20.254            11.653            -19.45            15.777            9.3315            17.415           -3.2085 
          -16.527            15.597            6.6813            23.762            5.6759           -5.9147           -8.5524           -29.798           -11.988           -8.4949           -14.447           -60.541           -35.006           -34.446           -37.085           -8.7013 
          -33.107           -31.294           -13.102           -25.673            -28.25           -45.262           -29.665           -53.321           -42.628           -22.135           -43.214            -152.3           -25.671           -31.751           -31.845            147.33 
          -40.812           -45.819            -25.14           -16.077           -31.941           -32.199           -39.672           -26.771           -34.412           -37.476           -50.684           -30.787           -32.554           -19.155           -40.574           -25.649 
          -22.297           -16.779           -17.756           -10.282           -6.4895           -15.667            1.8975           -12.572            2.6552           -4.0061            3.9828           -13.796            8.6588           -13.919            -17.95            3.1155 
           30.344            8.1867            15.397            21.063            13.239            7.5732            17.709            5.7396            13.099            28.624             16.62            21.221             36.18            25.298            43.977            8.4305 
           9.1456            6.5173            14.959            4.2005             1.902            2.7163            17.363            19.967            29.472            25.035            14.485            35.307            49.067            45.155            77.673            85.321 
           49.314            49.092            29.713            23.346            47.082            15.601            26.001            27.469            25.249            15.288            30.232           -3.3944            8.3679            20.009           -2.1477            -54.98 
           34.479            22.024            16.115            37.164            21.604            19.555            26.837            38.331            23.066            15.313            19.531           -7.6647            8.0637             23.42           -12.625            0.4104 
          -33.659           -3.1757           -21.099           -25.993           -12.767           -4.9973           -7.0805           -22.454           -11.992           -19.884            -26.98           -52.646           -0.7728           -38.796           -26.937           -19.049 
          -27.178           -37.854           -36.084           -46.698           -28.044           -56.083           -24.886           -53.336           -51.192           -80.784           -75.018           -186.75           -59.558           -67.842           -65.889            137.15 
