#Sun Jan 23 15:10:54 2022
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -41.736           -37.981           -25.895           -33.997           -45.442            -43.02           -45.145           -37.059           -35.107            -38.48            -24.48           -61.574           -33.294            -53.55           -36.487           -23.944 
          -36.074           -42.989           -42.744           -48.342           -50.737           -67.104           -48.959           -62.543           -45.074           -63.017           -44.989           -168.96            -56.27           -50.178           -51.968             136.8 
          -51.078            -49.25           -44.844            -52.91           -65.376           -63.394           -77.772            -63.83           -69.554           -55.802           -52.829           -48.972           -49.513           -48.402           -17.167           -47.789 
          -48.178           -51.239           -41.616           -33.147           -51.095           -37.796           -46.609           -40.621            -46.36           -41.245            -34.91            -42.74           -19.926           -32.665           -13.121           -25.865 
          -12.753            -11.75            3.2729            7.3767            12.375            25.808            17.756            18.029            33.878            28.405            36.286            27.829            56.557            44.786            69.351            47.785 
           60.265            50.721            62.158            59.478            53.608             62.33            74.085             60.76            83.425            77.889            104.88            82.271            113.52            97.319            118.38            136.49 
           86.134            86.325            63.563            86.572            64.415            69.967            55.249            75.799            63.936            65.599            61.349            45.365            46.558            33.963            38.308           -7.6031 
           47.303            35.423            47.212            23.469            35.281              11.7            14.691            15.145            1.8599            7.9559            0.9768           -18.815           -12.432            6.7651           -4.2524           -24.103 
           7.4455            5.7141           -9.6717           -14.734           -5.3456           -15.956           -25.179           -4.5433           -29.509            -23.92           -24.089            -67.91           -27.896           -48.033           -26.781           -13.114 
          -25.525           -56.209           -15.264           -45.901           -72.867           -68.294           -58.706           -64.236           -70.745           -52.014           -78.982           -174.89           -38.936           -45.951           -44.884             134.7 
          -66.128           -65.885           -45.881           -57.154           -79.126           -71.978           -71.239           -69.608           -51.767           -37.435           -30.512            -42.91           -27.751           -12.548           -35.317           -25.564 
          -39.897           -56.411           -54.335           -41.685           -19.155           -28.902           -32.907            5.7667           -10.208           -33.118           -16.395           -2.7117            7.0308            4.8059            17.492            2.4272 
           14.627            11.406           0.65253            17.429            17.211            19.041            16.761            24.942             19.57            19.019            39.455            34.196            32.491            45.772            49.791            31.096 
