#Thu Oct 21 16:47:40 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -42.486           -37.287           -25.889           -33.634            -45.86            -43.07           -45.917           -36.646           -35.452           -38.946           -24.523           -61.848           -33.592           -54.511           -37.294           -22.896 
          -36.818           -44.132           -43.527           -49.998           -51.884           -68.319           -50.184            -63.94           -46.203           -64.775           -45.845           -170.61           -57.566           -51.221           -53.289            133.07 
          -52.391           -50.904            -46.27           -54.112           -66.891           -65.139            -79.33           -65.173           -71.318           -56.869           -54.202           -50.031           -50.964           -49.365           -18.001           -48.478 
           -48.52           -52.177           -42.295           -33.748           -51.244           -37.988           -46.891           -41.059           -46.147            -42.02            -35.16           -43.152           -20.183           -33.297           -12.532           -26.902 
          -11.543           -12.082            4.7052            7.2948            13.584            26.322            19.541            18.941            35.026            29.203            37.172            28.441            57.682             45.64            70.575             48.35 
           60.995            50.845            63.207            59.843            54.983            62.599            75.249            61.407             84.78            78.263            107.04            82.763            114.77            97.887            119.21            137.86 
           87.166            86.735            64.302            87.714             64.78            70.995            55.531            77.428            64.633            66.773            62.077            46.077             46.86            34.336            38.272           -7.5525 
           48.266             36.38            47.965            24.226            36.191            12.896            15.181             16.79            2.2283            9.0148            1.3128           -17.322           -12.814             7.904           -4.4682           -22.388 
            7.401            6.9965           -9.4353           -14.595           -4.9035           -16.192           -25.177           -4.1668           -29.146            -23.62            -23.79           -67.918           -27.455            -48.95           -26.635           -11.643 
          -25.384           -57.057           -14.678            -46.54           -73.015           -69.409           -59.271            -65.06            -71.36           -52.704           -80.213           -176.22            -39.49           -47.087           -45.307            131.67 
          -67.602           -67.287           -47.064           -58.203               -81           -72.756           -72.653           -70.556            -52.31           -37.677           -31.278           -43.282           -28.674           -12.269           -36.228           -26.239 
          -41.171           -57.234           -54.937            -42.36           -19.223           -29.356           -32.644            5.7508           -10.503           -33.346           -15.886           -3.1325            7.0478             4.013              18.2            2.0193 
            15.35            10.903            1.3432            16.837            17.694             19.07            17.056            24.845            19.865            19.475            39.843            34.899            32.905            45.769            50.587            31.116 
            49.35            27.916            35.413            50.452            39.034            44.839            61.246            42.109            50.038            42.468            72.474            78.299              62.6            94.252            102.64            134.86 
            49.87            68.165            56.752            40.225            49.069            39.168            64.194            22.415            39.569            59.291            54.805           -7.8178             41.52             53.74            19.564           -54.437 
