#Fri Sep 24 20:57:45 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -39.952           -36.293           -23.869            -32.11           -43.874           -41.191           -43.613           -35.324           -33.725           -37.369           -23.304           -59.902           -32.473            -52.47           -35.669           -20.947 
          -35.736           -42.273           -42.301           -47.985           -50.787           -67.355           -49.264           -62.719           -45.345           -63.787           -45.425           -169.28           -56.634           -50.253           -52.087            136.37 
          -51.887           -50.321            -45.13           -53.384           -65.872           -64.097           -78.344           -64.241           -69.743           -55.938           -52.759           -48.814           -48.911           -48.376           -16.154           -47.561 
          -46.849           -51.004           -40.442           -32.438           -49.529           -36.498           -45.201           -39.102           -44.503           -39.851           -33.931            -41.18           -18.651            -30.66           -11.394           -24.113 
          -12.056           -10.274            3.5851            8.6861            12.626            26.693             17.87            18.841            33.437            28.392            35.486            27.664            55.402            43.906            68.102             46.33 
           58.263            49.099            60.109            58.018            51.761            60.601            72.571            59.434            82.524            76.509            103.91            81.106            112.75            96.534            117.35            135.92 
           85.361            84.864            62.626            85.162            63.099            68.742            53.903             74.36            62.405            63.502            59.564            42.941            45.073            31.626            36.542           -8.7607 
           46.718            34.407            46.755            22.338            35.696             11.05            15.349            14.833            2.8977            7.7509            2.0089           -18.089           -10.625            7.7283           -1.9857           -21.621 
           8.6003            7.0133           -8.6962           -13.585           -4.1809           -15.235           -24.062           -3.3282           -28.788           -22.859           -23.321           -66.526           -27.232           -47.905           -25.781            -10.61 
          -25.147           -55.771            -14.27           -45.519           -73.024           -68.521           -58.623           -64.375           -71.355           -52.414           -79.732           -175.43           -38.972           -46.544           -44.881            134.34 
          -67.085           -66.573           -46.642            -57.88           -79.922           -73.082           -71.573           -70.348           -51.749           -37.011            -30.44           -42.722           -27.366           -12.128           -34.965            -25.39 
          -39.817           -56.589           -54.349           -41.921           -18.459           -28.688            -32.24            6.3549           -9.4522           -32.772           -15.909           -2.6246            7.7288            5.3012            18.425            3.1145 
           15.115            11.836            0.8588             17.92            17.305            19.269             16.57             24.96              19.3            18.799            38.826            34.188            31.709            45.265            49.201            30.364 
           47.714            26.075            33.004            48.839            36.683            43.425            59.456            40.375            48.811            41.171            70.643             77.71            61.807            92.905            102.01            133.98 
           48.569            67.076            55.682            38.818            47.722            37.797            62.441             20.93            37.838            57.476            52.989           -9.3316            40.558            52.103            19.229           -54.806 
           34.056            39.655            6.1905            17.948            27.301            21.352            24.642            3.8283            10.377             21.38            12.317           -18.011            16.054            10.194            17.751           -1.9909 
          -15.709            15.985            7.1311            24.716            6.0633           -5.2955           -8.0009           -28.409           -12.007           -7.8561           -14.319           -59.574           -34.606           -33.018           -36.522           -5.9281 
          -32.398           -30.416           -13.037           -24.739           -28.314           -44.902           -29.866           -53.481           -42.598           -22.415           -43.463           -152.59           -25.687           -31.358            -31.03            149.03 
           -40.43             -45.5           -24.986           -15.798           -32.035           -32.434           -39.381           -27.004           -34.144           -37.448           -49.639           -30.636           -31.593           -18.865           -39.392           -25.465 
          -21.677           -16.934           -17.212           -10.269            -5.841           -15.647            2.0975           -12.523             3.634           -3.7216            4.1905           -13.345            8.5977           -13.249           -18.151            3.6552 
            29.71            8.1302            15.154            20.876            12.764            7.2928            17.114            5.1695            12.493            27.879            16.134            20.213            34.694            24.367            42.569            7.3704 
           8.9106            6.1141            14.391            4.3231            2.1647            3.2892            18.116            20.502            30.769            26.132            15.947            36.727            50.286            46.608            78.801             86.43 
            50.75            49.865            31.199            24.562            47.564            16.217            26.624            28.076            25.117            14.961            29.457           -4.1793            6.8064            18.765           -3.3559           -56.463 
           32.352             20.63             14.57            35.033            19.628            17.692            25.083            36.415            21.331            13.338            17.791           -9.3063            6.9355            21.925           -13.225            -1.431 
          -32.067           -1.9105           -19.176           -24.231           -11.317           -3.3825           -5.6203            -20.82           -10.602           -18.509           -25.501           -51.699           0.53273           -37.444           -25.943            -15.38 
          -26.403           -37.114           -35.696           -46.318           -27.362           -55.982            -24.91           -53.332           -50.775           -81.365           -75.132           -186.79           -59.093           -67.761           -65.511            140.06 
          -51.571           -74.091           -61.659           -55.279            -51.36            -53.68           -55.686           -47.648           -18.947           -41.581           -47.783           -43.407           -31.005           -23.859            -17.07           -19.111 
          -16.367           -29.012           -9.4701           -6.0394           -4.3751            -8.325           -3.1187           -7.0247            10.359           -5.9719           -2.3929           -15.875           -12.889           -8.5555           -12.506           -6.2359 
          -10.342           -5.3621            34.594            19.754            15.621            20.841             28.73            24.991            29.724            29.581            30.815             9.721            18.909            9.6451            20.098            14.794 
           39.403            42.588            54.562            50.047            48.851            49.718            40.521            27.264             63.03            75.676            51.938            53.563            96.283            88.507            105.69            107.11 
           79.093            53.595            60.108            28.491            29.342            39.562             51.55            20.929            34.042            35.315             30.09            15.747            22.912            33.496            32.361            -41.91 
           25.253            15.793            14.324            17.701            11.126            29.194            18.282            9.0223            7.0962            10.847            2.9463           -11.192            -8.101          0.043867           -33.618           -32.035 
           20.072            25.127            1.6246            11.302            5.9413            1.9058             9.163            10.493           -11.575           -14.601           -10.695           -50.858           -18.611           -12.981           -21.975           -11.642 
          -11.059           -35.206           -16.373           -40.351           -19.125           -55.643           -19.393           -53.032           -44.069           -42.561           -55.661           -182.74            -31.92           -37.627           -43.757            165.41 
          -54.438           -35.218           -52.311           -55.059           -40.312             -66.4           -63.277           -47.549           -35.711           -25.983           -53.952           -48.508           -15.866           -16.387           -29.705           -13.302 
          -18.248           -2.7091            3.4253           -8.1491           -1.5505           -14.394            3.8619           -11.241            12.399            7.2337            8.8735             9.375            27.788          -0.85713            24.824            3.7913 
           11.195           -13.134            2.6626            17.367            20.199           0.33133            18.658            25.053            28.828            20.358            17.665            33.472            28.444             15.96            19.245              10.3 
