#Mon Jan 31 19:16:36 2022
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -42.309            -38.19           -26.329           -34.565           -46.089           -42.947           -45.694           -37.178           -35.292           -39.266           -24.455           -61.803           -33.382           -54.279           -36.437           -23.444 
          -36.029           -43.782            -42.78           -49.009           -50.929           -67.368           -48.873           -63.023           -44.967           -63.341           -44.927           -168.74           -56.336            -50.24           -52.072            135.93 
          -51.221           -49.656           -44.835           -52.867           -65.665            -63.67           -77.969           -63.964           -70.026           -56.228           -53.305           -48.991           -50.458            -48.75            -17.36           -48.485 
          -48.375           -51.338           -42.181           -33.756           -50.849           -38.159           -47.361           -41.153           -46.261           -41.886           -35.246           -43.413            -20.68           -33.441           -13.271           -27.029 
           -12.71           -12.169            3.1109            7.0753            12.463            25.734            18.272            18.145            34.169             28.77            36.605            28.201            57.351            45.383            70.068            48.634 
           60.736            51.112            62.876            59.785            54.023            62.204            74.193            60.887            83.671            77.779            104.59            82.397            113.65            97.281            118.48            136.49 
           86.186            86.069             63.48            86.545            64.468            70.361            55.435            76.044             64.57            66.441            61.811            45.678            47.226            34.689            38.814           -6.5187 
           47.832            36.196            47.779            24.099            35.574            12.389            15.401            15.581            1.8428            8.6216            1.2051           -18.183           -12.687              7.11           -4.5876           -22.639 
           8.2509            6.6437           -9.0476           -13.872            -4.578           -15.299           -24.565           -3.3703           -28.844           -23.018           -23.133           -66.997           -27.173            -47.71           -25.821            -11.83 
          -24.957           -56.055           -14.456           -45.743           -72.533           -68.275           -58.162           -63.821           -70.262           -51.777           -78.765           -174.54            -38.73           -46.316           -44.659            134.17 
          -66.242           -66.148           -46.018            -57.31           -79.638           -72.109           -71.282           -69.853           -52.087           -37.454           -30.934           -42.995           -28.154           -12.479           -35.684           -25.859 
          -40.032           -56.584           -54.629           -42.175           -18.939             -29.2           -32.775            5.7667           -10.418           -33.546           -16.073           -3.3469            7.0261            4.1595            17.636            1.9192 
           14.635             10.81           0.49853             17.08            16.805            18.419            16.938            24.507            19.426            18.902            39.268            34.063            32.533            45.945            49.769            30.925 
           49.237             27.59            34.659            50.285            38.714             44.35            60.979            41.295            48.961            41.417             70.91            77.534             61.68            92.447            101.45            133.15 
           48.344            66.905            55.018            38.986            47.966            38.405             62.99             21.87            39.178            59.218            54.292           -7.9824            41.226            52.951            19.753           -54.066 
           33.944            39.988            6.1119            18.168            26.676            21.272            23.564            3.6701            9.1579            20.453            10.841           -19.037            14.578            9.2503            15.745           -3.6649 
          -16.311            15.585            6.6896            23.456            5.8585           -5.6887           -8.8357           -28.935           -12.593           -8.7247            -14.52           -60.478           -35.018            -34.01           -36.905           -8.0173 
          -32.303           -30.991            -12.88           -25.149           -28.093           -44.525           -29.102           -53.271           -42.521           -22.101           -42.847           -152.37            -26.08           -31.825           -31.576            149.05 
          -40.314           -45.317           -25.276           -15.986           -31.747           -31.719           -39.034           -26.677               -34           -37.154           -50.055           -30.479           -32.001           -19.142           -40.237           -25.202 
          -22.539           -17.307           -18.036           -10.783           -6.3501           -16.071            1.2065           -13.367             2.798           -4.8317            3.6695           -14.179            7.7985           -14.535           -18.479            2.3336 
           29.906            7.4073            15.242            20.172            13.356            6.9831             17.72            5.1852            13.243            28.045            17.137            20.723            36.215            25.375            44.177            8.7381 
            10.72            7.5544            16.976            5.5956            4.4891            4.3523            19.364            21.159            31.155            26.501            16.008            36.319            49.816            45.746            78.334            85.941 
