#Fri Jan  7 12:54:20 2022
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -42.931            -38.81           -26.539           -35.322           -46.321           -43.776           -46.051           -38.476           -35.418           -39.575           -24.573           -62.178           -33.249           -54.261           -36.111           -24.609 
          -35.922           -43.466           -42.563           -48.918           -50.644            -67.33           -48.739            -62.61           -44.901           -63.401           -44.607           -168.47           -56.323           -50.435           -52.355            134.35 
          -51.673           -49.865           -45.292            -52.91           -65.568           -63.184           -78.014           -63.632           -70.138           -55.751           -53.057           -48.695           -50.155           -48.554           -17.363            -47.99 
          -48.887           -51.406           -42.283           -33.384            -52.61           -38.079           -47.625           -40.918           -47.705           -42.038             -36.3           -43.616           -21.098           -33.803           -13.546            -27.51 
          -12.765           -12.823            3.6625            7.1831            12.672            25.605            18.698            18.005            34.493            28.738            36.524            28.394            57.625            45.596             70.46            48.483 
           60.866            51.343            63.195            59.876            54.032            62.019            74.416            60.823            83.728            77.889             105.7             82.61            114.06            97.781            119.05            137.12 
            86.49            86.329            63.757            86.851            64.285            70.372            55.368            76.127            64.609            66.505                62            46.148             47.59            34.897            38.895             -5.56 
           48.176            36.449            48.263            24.092            36.316            12.694            15.213            16.016            1.9943            8.5293            1.0673           -17.696            -13.11            7.2497            -4.684           -22.659 
           8.2375             6.272           -9.1067           -14.171           -4.4007           -15.618           -24.308           -4.5519           -29.055           -23.183            -23.03           -67.359           -27.075           -48.281           -25.575           -13.176 
          -24.897           -55.918            -14.14           -45.623           -72.225           -68.125           -57.673           -63.459           -70.152           -51.486           -78.158           -174.31           -38.347            -46.06           -44.282            132.51 
          -66.629           -65.962           -46.315           -57.484           -79.599            -72.24           -71.261           -69.794           -52.005           -37.454           -31.085           -43.317           -28.915           -12.778           -36.294           -26.315 
          -41.638           -57.247           -55.599           -42.822           -20.004           -29.914           -33.663            5.4019            -11.79           -34.165           -17.336           -3.6535            6.2349            3.8819            17.016            1.3617 
           14.258            10.928           0.49853            16.791            16.855            18.662            16.828            24.771            19.885            19.191            39.574            34.727            32.843             46.37            50.518            31.773 
           50.013            28.091            35.322            50.892            38.624            44.454            61.123            41.305            49.236            41.585            71.382            78.023            62.065            92.935            101.81            133.87 
            48.45             67.31            55.781            38.994            48.139            38.101            63.387            21.563            39.189            59.057            54.745           -7.5535            41.727            53.419            20.146           -53.254 
           34.486            40.318            6.4352            18.523            27.056            21.296            24.139            3.7788            9.0253            20.852            11.099            -18.59            14.037            9.3843             15.55           -3.5808 
          -16.519             15.01            6.7396            23.699            5.9447           -5.6785           -8.3129           -29.687            -11.37           -7.9619           -13.742           -60.091           -33.599           -33.389            -35.84           -7.6083 
          -31.582           -30.301           -12.126            -24.49           -27.145           -43.709           -28.457           -52.684           -41.698            -21.42           -42.725           -151.74           -25.033           -31.244           -31.168            148.01 
          -40.065           -45.024            -24.46            -15.83           -31.266           -31.034           -38.845           -25.764           -33.546           -36.639           -49.584           -29.945           -31.695           -18.348           -39.787           -25.024 
           -22.15           -16.429           -17.561           -10.195           -6.9244           -15.458            1.4396            -13.09            1.8759           -4.9097            2.5176           -14.451            7.4681           -15.102           -18.699            2.2193 
           29.579            7.5479            15.006            20.158            13.164            7.0927            17.292            5.5953            12.708            28.405            16.769             21.39            36.576            25.786            44.591            9.1449 
           10.839            7.6385            16.286            5.5724            3.2517            4.0595            18.833            20.762            30.331            25.773             15.58            36.056            49.534            45.448            78.131            85.718 
           49.162            49.528            29.828            23.788            47.334            16.166            26.415            28.029            25.078            15.806            29.844           -2.9268            7.7908            19.696           -2.5651           -55.621 
           32.675            21.108             14.72            35.471            19.156             17.56            24.201            35.897            20.289            12.629            16.016           -9.9096            4.6093            20.305           -16.201           -3.5375 
            -35.8           -5.6683           -22.916           -28.956           -14.909           -7.5743           -8.6916           -24.597           -13.396            -22.26           -28.176           -55.049           -1.8703           -40.266           -27.983            -20.01 
          -27.935            -38.98           -36.475           -46.956           -27.529           -56.221           -24.777           -53.637           -50.959           -81.443           -74.836           -186.19           -59.256           -68.448           -65.675            137.18 
          -51.669           -73.585           -61.267           -54.215           -50.332           -51.916            -54.39           -45.897           -18.118           -39.856           -46.496           -41.578           -30.667           -23.271           -17.623           -18.742 
          -17.385           -29.233           -10.345           -5.9308           -5.8444           -8.2205           -4.4171           -7.2723            9.0035           -6.6348           -3.2691           -16.312           -13.818           -9.5823           -13.063           -7.3068 
          -9.3632           -6.0316            35.079            19.743            15.894            21.428            29.408            25.765            30.936            31.103            32.321            11.237            21.255            12.554             23.08            17.606 
            42.42            45.069            57.244            52.397            50.549              51.4            41.949            28.775            63.502            76.581            52.493            54.319            96.497            89.116            105.96            107.49 
           79.538            53.593            60.091            28.802            30.113            39.924            52.463            22.123             35.87            37.025            31.727            17.626            24.966             35.68            34.846           -38.935 
           27.174            17.315            16.092              18.9            11.795             30.05            18.304            9.1339            6.4412            10.026            1.7443           -11.788           -9.9257           -0.8156           -35.462           -32.646 
            18.05            22.546          -0.86533            9.3239            4.0935           0.58587            7.1744            8.4544           -13.184            -16.32           -12.774           -52.956           -20.698           -15.438           -23.629           -14.914 
          -12.625           -35.889           -16.949           -40.493           -18.575           -54.513           -18.734           -51.483           -42.344           -40.951           -54.666           -181.39           -31.551           -37.413           -43.391            163.59 
          -54.372           -34.143           -52.137           -54.107            -38.32            -65.21           -61.652           -45.343           -33.934           -25.149           -53.176           -47.465           -16.315           -16.916           -30.054           -14.458 
          -19.343           -4.4127            2.0847           -9.3404           -3.1171           -15.881            2.2963           -12.622            10.598            5.9145            7.7993            8.1228            27.029           -2.1379            23.905            2.7268 
           10.548           -13.873            2.4464            16.669            19.575        0.00066667            18.666            25.293            29.404            20.531            18.538            33.813            29.296            16.885            20.615            10.857 
           21.678            7.2503            34.543            19.297            16.841            19.726            16.859            4.9155            26.598            4.0843            15.453            18.674            70.529            69.504            58.958            83.744 
           48.506            38.809            39.276            18.003            25.167            9.1621            0.0644            28.753            19.431            10.205            31.196            17.601            16.022            22.494            21.444            -58.94 
           33.713            11.073            25.803            16.642            20.233            11.226            13.977            31.131            25.175            20.488            12.485           -7.8976            9.5556            17.878           -6.7777           -32.219 
          -8.8337           0.10867           -32.452           -17.951           -4.9803            4.7209           -32.651           -12.919           -23.854           -27.255           -24.015           -63.911           -37.485           -30.201           -36.513           -7.9105 
          -52.572            -60.13           -46.808           -57.721           -42.923           -64.001           -53.673           -61.983           -37.407           -60.331           -65.315            -187.1           -36.152           -37.925            -10.32             142.6 
          -53.095           -58.256           -55.843           -39.204           -44.868           -79.704            -68.32           -68.725           -68.569           -58.116           -58.999           -52.736           -58.375           -35.675           -50.777           -48.033 
          -28.343           -41.282           -21.787           -39.463           -34.047           -43.182           -35.717           -27.955             -25.2           -19.598            -21.97           -22.736           -14.696           -5.3304           -11.762           -8.6907 
           18.449           -18.605            5.8711            7.8283             34.38            34.509            18.916            30.719            40.867            21.125            15.241            28.971            41.008            33.674            38.917            29.232 
           47.551            48.129            35.523            34.959            49.958            47.897            50.311            52.416            38.864            54.025            74.404            66.744            80.034            83.832            83.267            106.98 
           67.049            86.412            69.608            61.245            54.088            64.153            67.353            45.564            32.998             35.58            49.864            24.375            33.676            38.847            30.311           -26.974 
           46.226            12.663             34.93            24.615            39.682            36.913            26.905            22.307            9.9949            22.873             12.93             16.63            2.4183            2.4901           -1.0448            9.0759 
          -21.116           -10.376           -34.876           -24.343           -34.066            -28.93            -13.39           -19.584            -25.66           -13.209            -28.56           -74.248           -27.809           -22.633           -32.103           -24.727 
          -13.689            -32.87            -32.42           -16.241           -37.516           -81.042           -40.868           -54.527           -52.177           -49.165           -64.321           -203.82           -50.045           -44.347           -25.916            166.74 
          -62.911           -37.086           -42.004           -50.305           -54.833           -66.396           -57.605           -56.652           -36.849           -30.582           -24.104           -43.059           -12.552           -13.505           -20.988           -23.267 
          -17.727           -29.179           -23.935           -19.729           -28.382           -28.748           -4.1019           -29.773           -8.8357           -18.208           -10.584           -20.062           -4.1704           -9.2283           -7.5517           -23.542 
           19.725            1.8559           -3.5048            12.294            21.815            15.369            23.525            2.6321            28.015             7.142            27.371            19.194            31.514            34.358            17.955            16.937 
           34.926            37.306            27.285            26.224            31.073            62.528            48.563             39.07            45.163            45.243            58.214            47.238            85.852            85.991             88.34            103.69 
           73.985            68.549            68.088            56.935            58.599            33.387            48.372            48.518            53.744            70.501            33.877            35.207            39.756            24.274            14.159           -24.512 
           42.373             24.61            19.277            13.691            20.225            28.521            8.8829            22.115            18.476            11.161           -8.2095           -13.547            2.2999            4.9933           -25.583           -30.563 
          -35.909           -27.426           -42.238           -52.839           -47.319           -47.506           -62.137            -52.72           -55.518           -62.961           -81.854            -96.73           -51.064           -98.247            -75.41           -68.247 
          -59.674           -96.762           -62.939           -86.328           -59.307           -50.097             -67.1            -60.01           -72.236           -82.253           -99.101           -192.44           -63.856           -75.776           -61.575             102.2 
          -77.605           -88.118           -99.854           -74.172           -81.397           -94.799           -75.053           -105.06           -78.816           -83.477            -86.88           -68.075           -74.794           -81.587            -74.76            -53.27 
          -62.342            -68.41           -61.522           -53.082           -38.777           -61.991           -60.871           -58.774           -50.698            -53.47           -45.234           -51.808           -52.868           -55.903           -23.402           -13.424 
          -2.1964           -32.273           -8.6959            4.4596            12.833            36.502            7.0505             16.15            22.498            24.571            39.593            51.635            51.588            46.461            88.595            70.982 
           85.751            91.196            82.168            85.172            110.94            103.61            118.18            106.34            115.05             137.1            120.39            102.63            136.84            123.99            154.61            174.15 
           133.11            151.19            126.85            120.99            124.44            109.65            123.79            106.14             123.3            93.682            89.949            64.984            70.408            71.363            61.279            17.766 
           70.161            48.426            44.285            55.691            43.884            31.271            38.206            27.347            7.8759             14.34           -4.7001           -17.728           0.63893           -8.3065           -20.576           -41.685 
          -19.562           -6.5275           -13.008           -15.527           -9.0676            2.7885           -5.4877           -27.052           -34.357           -36.035            -47.74            -89.34           -43.347           -53.027           -45.167            -20.59 
          -8.8371           -33.346           -13.422           -36.482           -15.448           -15.664           -23.612           -50.229           -25.141           -45.433           -43.399           -190.48            -27.18           -43.456           -35.838            198.62 
          -39.264           -53.472           -54.939           -20.053           -54.921           -48.837           -54.086           -40.289           -52.331           -24.898           -32.395           -21.696            -22.89           -29.772           -30.807           -4.6059 
          -31.545           -43.041           -32.081           -17.272           -45.741           -30.677           -26.333           -43.305           -28.768           -20.355            10.266            -21.49           -15.472           -22.945           -5.8281           -18.381 
           18.431           -0.4496           -1.2879            1.9585           -8.6151            13.497           -13.672           -17.166            13.505           -1.5045            12.869            2.9959            14.867            24.023            19.235             10.81 
           28.185            27.458            42.406            33.197            46.042                51            57.405            47.157            55.621            55.222            50.076            50.229            98.185            97.652            105.43            144.99 
           90.637            95.939            78.154            73.355              68.1            48.271            51.776            31.195            57.916            64.043            37.863            17.521            28.628             39.05            41.121            -54.24 
           19.882            44.835            3.5319           -7.3043           -8.5855            8.4981            9.9805            10.898           -7.2708            11.771           -18.232           -34.329           -3.5345            18.816           -12.369           -34.631 
          -10.999           -10.345            -32.02            -20.84           -16.251            -14.91           -23.693            -30.79           -38.427           -19.222           -16.649           -66.206           -25.832           -32.682           -45.135           -33.791 
          -11.647           -45.974           -42.408           -63.082           -44.617           -64.312           -40.548           -52.824           -62.424           -63.733           -68.147           -182.57           -38.324            -57.52            -49.68            135.23 
          -56.168           -48.997           -60.887           -47.022           -56.075           -66.606           -53.191           -55.648           -45.925           -32.616           -39.945           -38.051           -27.926           -24.702           -7.0781           -20.219 
          -58.519           -44.577           -29.965           -37.543            -47.79           -41.032           -48.959           -21.007           -18.739           -35.857            -15.18           -17.639           -11.301           -37.056           -14.994           -25.754 
           1.2817            12.344            18.803            10.947               6.5           -2.3975            20.759            17.834            40.787            15.765            33.017            42.728            26.582            41.909            37.376            21.243 
           48.936            43.905             52.96            53.941            70.551            52.911            43.138            48.121            71.843            43.791            71.302            65.017            72.165            87.768            108.81            115.42 
           97.988             60.15            80.517            81.793            55.089            60.737            46.542            57.908            37.573            58.417            44.598            43.285            41.039            33.618            43.572           -38.675 
           38.839            15.464            38.274            43.862             18.61            7.7509            16.243           -11.738           -1.6537             14.57            1.2532           -20.934            12.412            33.401           -13.769           -15.155 
          -6.3672           -4.6668           -2.5897             -7.46           -12.804           -14.735           -27.091           -23.111           -48.413           -48.419           -36.167           -98.879           -47.576           -52.505           -66.257           -19.089 
          -42.442            -42.15           -56.799           -47.958           -40.879           -64.889           -43.225           -57.294           -38.866           -49.994           -52.687           -173.36           -38.986           -13.623           -17.269            193.66 
          -45.413           -32.625           -27.395           -30.107           -47.344           -61.794           -70.648           -46.035           -43.429           -38.948           -64.271           -63.693           -24.017           -73.405           -42.207           -58.835 
          -42.645           -58.478           -43.607           -32.018           -36.053            -16.95           -34.054           -34.976           -17.551            -23.24           -12.647           -18.249            15.158           -6.6525            2.4757           -2.4629 
           11.407            3.1971            7.3523            11.165            15.987            1.8869            3.8603            4.4393            3.8465            8.7479            8.2075            18.368            25.758            31.775            27.253            19.885 
             57.7            41.028            44.539            46.537            46.183            54.125            52.445            59.765            40.599            69.471            80.335            68.027            99.164            120.15            123.94            121.81 
           88.927            82.357            81.368            77.306             49.23            64.033            66.804            61.043            62.734            51.929            50.766            25.912            41.644            23.754             25.89               -39 
            34.05            24.756            14.972            14.332            0.8328           -5.1147           -4.5992            2.4304           -0.5812            19.223           0.85707           -17.085           -2.1841            11.298            6.3532           -7.4952 
          -28.545           -7.1992            -27.49           -27.233           -23.512           -18.917           -35.967           -29.626           -41.744           -29.811           -46.395           -84.375            -45.95           -51.251           -47.019           -31.529 
          -46.505           -52.576           -38.999           -56.636           -43.664           -54.863           -44.445           -56.155            -43.89           -56.287           -30.666           -197.21           -28.154           -20.291           -43.601            183.44 
          -33.291           -21.756           -29.416            -33.85           -33.486           -47.604           -46.947           -52.711           -60.788           -60.234           -42.509           -51.091           -49.579           -44.851           -46.691            -37.47 
          -23.718           -41.109            -37.71           -40.891           -44.773           -43.966           -41.069           -47.571           -37.287           -37.266           -31.444           -42.747           -2.1801           -33.246           -27.264           -17.906 
           20.257             5.592           -5.0335           -2.4525            15.325            11.511            21.515           -1.6816            14.625            22.331            18.866            12.009            40.548            22.758            40.617            42.554 
           69.744             37.84            62.371            33.167            43.737            44.294            55.845            39.552             91.44            60.466            78.705            89.469            108.03            101.08            106.99            131.24 
           104.17            85.072            78.443            95.993            70.684            50.266            49.228            50.121             32.97            57.407             47.47            41.425              48.3            61.603            53.361           -15.031 
           34.911            40.369            17.934            15.794            12.012            14.391            19.319            29.965           -17.455            20.679           -7.8287           -31.371            8.7981           -3.6616         0.0057333           -48.624 
          -14.819           -16.314           -7.6077             -25.2           -35.313           -25.264           -16.852           -22.325           -36.918           -43.167           -45.955           -62.921           -38.068           -51.919           -40.745           -28.787 
          -42.903           -52.712           -60.557           -57.824           -62.039           -67.153           -53.681           -88.284           -70.675           -77.337            -81.24           -203.57           -59.691           -60.649           -42.881            136.67 
          -68.855            -60.85           -55.778           -53.004           -70.546           -68.086           -79.433           -57.862           -58.011           -54.218           -53.183           -56.151           -62.337           -30.489           -41.907           -56.138 
          -50.892           -46.603            -32.36           -54.063               -34           -21.402           -37.716           -36.811            -25.63           -32.727           -26.994           -11.497           -13.397           -13.601               -19           -15.703 
           17.646             12.22            11.851            10.193            9.3719            15.438           0.31653            6.2775            19.568            22.083            20.406            39.656            52.495            43.293            41.481            37.548 
            59.38            45.727            75.456             54.42            45.609            73.536            71.429            83.626            65.034            87.725            64.297            58.721            117.16            114.86            98.774            153.56 
           91.172            105.86            90.141            96.695            85.154            73.281            67.632            70.618            72.302            46.984            80.056              52.2            44.558            54.525            55.789           -22.632 
           53.624            28.568              40.8            14.274            16.372           -1.4113            13.546            3.0171            7.4885            29.587            9.8636           -16.799           -4.1275           -3.5601            6.4007           -34.721 
           3.0593           -5.0453           -15.933           -18.178           -10.848           -33.583            -23.94           -12.983           -26.807           -29.574           -4.2095            -86.78           -28.583           -25.754           -49.027           -27.504 
          -11.048            -73.48           -57.011           -74.224           -93.885           -64.162           -56.043           -52.661           -74.083           -70.213           -73.159           -186.14           -56.506           -35.694           -38.948            124.97 
          -91.069           -70.353           -62.642           -66.424           -63.055           -71.999           -66.503           -67.414           -47.757           -22.836           -78.477           -67.756           -50.363           -33.067           -51.985           -56.987 
