#Thu Dec 16 11:15:34 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
           -41.52           -38.197           -25.869           -34.255           -45.979           -43.153           -45.609           -37.439           -35.476           -39.455            -25.16           -62.438           -34.007           -54.116            -37.03            -25.21 
          -36.763           -43.579           -43.064           -49.102           -51.517           -67.593           -49.594           -63.147           -45.326           -63.757           -45.582            -169.7           -56.401           -50.066           -51.759            135.75 
          -51.311           -49.685           -44.857           -52.951           -66.044           -63.937           -78.468           -64.417           -69.982            -56.34           -53.102           -49.502           -49.842           -49.024           -17.237           -48.555 
          -48.446           -51.849           -42.137           -33.848           -51.704            -38.23           -47.037            -40.58            -46.62           -41.521           -35.373           -42.846           -20.334           -32.477           -12.692           -25.737 
          -12.933            -11.39            2.4783            7.6021             12.23            26.058            17.718            18.452            33.617            28.732            35.863              28.2            56.799            45.346            69.561            48.467 
            60.63            51.718            62.497            60.064            54.462            63.099            74.951            61.805             84.57            78.906            105.87              83.3            114.42            98.305            119.25            137.17 
           87.376            86.799            64.583            87.205            65.327            70.925            56.247            76.569            65.023                66            62.187            45.705            47.031            34.093            38.844           -8.0081 
            47.69             35.33            47.442            23.315            35.586             11.78            15.344            14.925            2.3607             7.416            1.4377           -19.067           -11.903            6.3696           -3.6791            -24.54 
           7.4341            5.3289           -9.6344            -14.75           -5.5496           -16.367           -25.087           -4.5623           -29.922            -23.74           -24.069           -67.937           -27.932           -47.944           -26.738            -13.58 
          -25.691           -55.888           -15.103           -45.552           -72.527           -67.746            -58.11           -63.754           -69.992           -51.347           -78.487           -174.62           -38.087           -45.202           -43.887            135.06 
          -65.715           -65.013           -45.128           -56.754           -78.804           -71.378           -70.323           -69.515            -51.29           -37.417            -30.08           -42.977           -27.521           -12.657           -35.167           -26.003 
          -39.795            -56.63           -54.334           -42.167           -19.293           -29.239            -32.79            5.3024           -10.446           -33.349           -16.509           -3.2808            6.6528            4.6732            17.363            2.2589 
           13.746            11.283            0.0052            16.727            16.391            18.444            15.958            24.251            19.024             18.67            38.715            34.059            31.886            45.436            49.295            30.937 
           48.648            27.431            34.232            50.008            38.333            44.631            60.868            41.795            49.515             42.23            71.452            78.315            62.798            93.441            102.29            134.11 
           49.463            68.017            56.111            39.915            49.072            39.288            63.792            22.152            39.144            58.884            54.784           -7.9495            40.951            52.839             19.74           -54.733 
           34.154            39.799            6.1785            17.852              26.8            20.813            23.398            3.4676            8.9904             19.96             11.14           -19.465            14.703            8.8367            15.907           -4.9952 
          -15.946            15.113            6.9775            23.745            5.5287           -5.7488           -8.7341           -28.952           -12.557           -8.8871           -15.036           -60.926           -35.006           -34.233           -37.028           -9.3473 
          -32.809           -31.088           -13.723           -25.681           -28.661           -44.939           -30.201           -53.694           -43.004           -23.087           -44.004           -153.39           -26.258           -31.911           -32.006            148.36 
          -40.292           -45.336           -25.443           -16.457           -32.345           -32.482           -39.754           -27.621           -34.687           -37.834           -49.883           -31.151           -32.156           -19.943           -40.137           -25.888 
          -22.537           -17.798           -18.094             -11.3           -7.1893           -16.064            1.0312           -13.436            2.6809           -4.7513            3.5389           -13.918            8.0036           -14.162            -18.11            3.1339 
           28.986            7.6233                15            20.085            13.013            7.1807            17.214            5.6803            13.157            28.235            16.824            20.983            36.146            25.504            43.804            8.7547 
           10.899            8.3559            16.829            6.2468            4.4885            5.3304             20.01            22.354            32.418            27.688            17.792            37.959            51.123            47.273            79.462            86.657 
