#Fri Jan 21 09:30:02 2022
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -42.664           -38.381           -26.692           -35.438           -46.187           -43.814           -45.757           -38.484           -35.453            -39.87           -24.637           -62.384           -33.407           -54.917           -36.346           -25.253 
           -36.34           -44.229           -42.871            -49.36           -50.903           -67.852           -48.783           -63.138            -44.78           -63.546           -44.749           -168.76           -56.195           -50.041           -52.063            134.99 
          -51.013            -49.29            -45.11           -52.535           -65.733           -63.347           -78.163           -63.767           -70.468           -55.691           -53.745           -48.955           -50.975           -48.364           -17.958           -48.104 
          -48.976            -51.15           -42.768           -33.574            -51.98           -38.004           -47.603           -41.084           -47.036           -41.796           -35.523           -43.395           -20.831           -33.781           -13.467           -27.522 
          -12.041           -12.346            4.0209            7.2216            13.259             25.79            18.906            18.359            34.685            29.101            36.785            28.708            57.478            45.676            70.727            48.632 
           61.326            51.397            63.294            59.912            54.349             62.61            74.499             61.36            84.187            78.223            104.91            82.576            114.04            97.853            118.73             136.9 
           86.561            86.285            63.997            86.762            64.991            70.447            55.754             76.63            64.605             66.55             62.09            46.143            46.988            34.668            38.835           -6.5409 
           47.673            36.214            47.911            24.114            35.801            12.434            15.249            16.026            1.7572            8.6064           0.97373           -17.736           -13.295            7.2515           -5.5817           -22.935 
           7.6725            5.9668           -9.8376           -14.707           -5.1589           -15.923           -24.801           -4.4907           -29.569           -23.833           -23.733           -67.675           -27.507           -48.369           -26.296           -13.129 
          -25.457           -56.719           -14.796           -46.036            -72.63            -68.49            -58.31           -63.901           -70.561           -51.852            -78.59           -174.65           -38.684           -46.156           -44.748            133.03 
          -66.256           -65.646           -45.837           -57.185           -79.298           -71.991           -71.081           -69.595           -51.632           -37.393           -30.637           -42.739           -28.386           -12.189           -35.596           -25.449 
          -39.975           -56.343           -54.681           -41.806           -19.084           -28.852           -32.835            6.0691           -10.339           -33.306           -16.189           -3.3092            6.8483            4.4091            17.844            1.7209 
           14.805            11.325           0.72907            17.302            17.276            18.969            16.702            24.561            19.805            18.953            39.367            34.564            32.463            46.038            50.051            31.342 
           49.373            27.675            34.923            50.687            38.753            44.823            60.917            41.486            49.211            41.836            71.203            77.864             61.87            92.924            101.85            134.13 
           48.663            67.186            55.671            38.981            48.372            38.563             63.31            21.812            39.179            58.935             54.83           -7.7897            41.144            53.178            19.841           -54.149 
           34.177            40.215            6.0872            18.184            26.763            21.174              23.8            3.4728            8.8111            20.061            10.905           -18.919            14.311            9.3441            15.295           -3.8328 
          -16.354            15.699            6.7268            23.847            5.6153           -5.7767           -8.4547           -29.291           -12.109             -8.48           -14.496           -60.505             -34.9           -34.068           -36.412           -8.7145 
          -32.272           -31.322           -12.852           -25.259           -27.876           -44.772           -29.399           -53.587           -42.422           -22.309           -43.116           -152.63           -25.773           -31.645           -31.713            147.39 
          -40.112           -45.438           -25.193           -16.049           -31.781           -31.883           -39.325           -26.737            -34.42           -37.147           -50.013           -30.546           -32.259           -18.939           -40.207           -25.493 
          -22.466           -17.043           -18.129           -10.402           -6.8837             -15.8            1.1444           -13.383            2.6693           -4.7556            3.6931           -14.354            7.9329           -14.811           -18.342            2.1491 
