#Fri Dec 17 16:12:01 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -41.558           -38.542           -25.784           -34.665           -45.691           -43.471           -45.373           -37.685           -35.487           -39.719            -24.99           -62.518           -33.816           -54.152           -36.879           -23.372 
          -36.636           -43.418           -43.138           -48.837           -51.256           -67.328           -49.456           -62.861             -45.2           -63.616           -45.189           -169.44           -55.815           -49.603           -51.689            136.68 
          -50.985           -49.485           -44.391           -52.437           -65.775           -63.555           -78.141           -64.076           -69.719           -56.291           -53.178           -49.086           -50.118           -48.595           -17.625           -48.045 
          -48.337           -51.743             -42.4           -33.738           -51.732           -37.912           -47.183           -40.709           -46.509           -41.224           -35.615           -42.461           -20.536           -32.205           -13.186           -25.721 
          -13.001           -11.562            2.5381            7.6616            11.925            26.335            17.583            18.471            33.363            28.747            35.493            28.006            56.333            45.372            69.152            48.367 
           60.094            51.351            62.382            59.783            54.171            63.299            74.935            61.887            84.238            78.748            105.25            83.485            114.16            98.287            119.09            137.14 
           87.098            86.829            64.873            87.081            65.584            70.899            56.271             76.68            64.985            65.711            61.976            45.353            47.099            33.799            38.799           -8.6909 
           47.543            35.015            47.348            22.772            35.571            11.396            15.003            14.504            2.0604            7.1313            1.4368           -19.574           -12.109            6.1459           -3.7325           -24.161 
           7.8433            5.3661            -9.468           -14.904           -5.2689           -15.854           -25.006           -4.5757           -29.795           -23.816           -24.052           -67.964           -27.784           -47.738           -26.478           -11.503 
          -25.358           -55.642           -15.034           -45.471           -72.159           -67.452           -58.219           -63.288            -70.15           -50.912           -77.874           -174.48           -37.768           -44.777            -43.71            135.87 
          -65.352           -64.702           -44.764           -56.137           -78.606           -71.555           -70.502           -69.222           -51.243            -37.41           -30.287           -42.783           -27.591           -12.615           -34.995           -26.089 
          -40.017           -56.525           -54.441           -42.087           -19.353           -29.419           -33.063            4.9451           -10.519           -33.506           -16.937           -3.4679            6.4592            4.5928            16.983            1.9215 
           13.807            10.999         -0.031867            17.001            16.211             18.43            15.919            24.077            18.785            18.557            38.313            33.663             31.71            45.313            49.256            30.663 
           48.495            27.299            33.845            49.987            38.425            44.422            60.682            41.701            49.573            42.169            71.549            78.366            62.747            93.386             102.2            134.09 
           49.561            67.697            56.297            39.745            48.855            39.124            64.007            22.477            39.001            58.654            54.137           -7.9324              40.7            52.113            19.706           -55.231 
           34.019            39.522            6.0508            17.519            26.624            20.539            23.268            3.3085            9.1719            20.033            10.907           -19.861            14.706            8.6168            15.884            -4.532 
          -15.769            14.674            6.6317            23.074            5.1645           -6.3505            -8.988           -29.212           -12.941           -9.1136           -15.113           -61.414           -35.165           -33.915           -37.289           -7.8364 
          -32.847           -30.979            -13.98           -25.901           -28.848           -45.117           -30.467           -53.826           -43.089           -22.727           -43.906           -153.16           -26.119            -31.91           -31.875            149.12 
          -40.301           -45.493           -25.373           -16.584           -32.581           -32.681           -40.103            -27.83           -34.551           -38.163           -50.188           -31.377           -32.014           -19.899           -40.057           -26.003 
          -22.871           -18.332           -18.045           -11.397           -7.2403           -16.301            0.9572           -13.584            2.3745           -4.7323            3.2031            -14.18            7.7089            -14.09           -18.575            2.9808 
           28.933            7.5368            14.817             20.19            13.021            7.1527            17.038             5.688            12.727            28.137            16.696            20.854            35.688            25.184             43.52            8.7615 
           10.802            7.9261            16.558            6.2323            4.5333            5.3532            19.943            22.394            32.183            27.851            17.752            38.455            51.142            47.338            79.564            86.981 
            51.41            50.779            32.281            26.205            49.055            18.073            28.202            30.072            26.413            16.616              30.9           -1.9372            8.7599            20.069           -1.4784           -56.212 
           32.986             21.47            15.125            35.728            19.887            17.903            24.813            36.006            20.915            13.393            16.967           -9.8117            6.2088            20.499           -14.048           -3.2609 
          -33.236           -3.5692           -20.726           -26.203           -12.775           -4.7735           -7.1267            -22.51           -11.873           -20.144           -26.868           -53.357          -0.61533           -38.746           -26.741           -17.256 
          -27.271           -37.235           -35.401           -46.463           -26.994           -56.308           -24.505            -53.14           -50.349           -82.831           -75.808           -187.06           -59.827           -68.708           -65.832            139.07 
          -51.757           -75.089           -62.227           -55.518           -50.416           -53.081           -55.657           -46.632           -18.128            -40.95           -47.326           -42.551            -30.86           -23.617           -17.129           -18.709 
          -16.641           -29.882           -10.648           -6.7595           -5.2855           -8.8899           -4.3347           -7.5567            9.2825           -6.8864           -3.0616           -16.214            -13.56           -9.2816           -13.284           -6.5001 
          -9.9488           -6.0127            33.596            19.294            15.109            20.632            28.372            24.948            29.972            30.075            31.232            10.775            20.118            11.582            22.043            16.612 
           41.151            43.677            55.908            51.613            50.393            51.203            42.064            29.379            64.122            76.693            53.496            54.729            96.759            89.342               106            107.94 
           79.765            54.824            60.528            29.934            31.028            41.204            53.142            22.613            35.438             36.55            31.371            16.484            24.569            34.605            33.324           -41.616 
           25.921            16.716            14.581            18.076            11.626            28.722            17.839            8.2285            6.1173            9.6723            1.9033           -12.492           -8.8548           -1.0585           -34.618           -33.887 
           18.822            22.695          0.032933            9.2744            4.6621           -0.0684            7.4576            8.5184           -13.215            -16.14           -12.467           -53.032           -20.356           -14.818           -23.341           -13.911 
          -12.075           -36.344           -17.284           -41.372           -19.208           -55.823           -19.518            -53.62           -44.619           -43.162           -56.303           -182.51           -32.527           -38.267           -44.696            165.15 
          -55.319           -35.462           -53.094            -55.52           -40.647           -67.422           -63.883           -47.953           -35.876           -26.591           -54.963           -49.333           -16.736           -17.274           -30.713           -14.809 
          -20.229           -4.9671            1.1659           -9.7984            -3.472           -16.339            1.7188           -12.979            10.484            5.7993             7.466            8.0625             26.32           -1.9189            23.019            2.7273 
            10.65           -13.303            2.7048            17.052            19.878             0.408            18.823            25.078            29.001            20.679             18.54            33.865            29.254            16.729            20.458            11.274 
           21.624            7.6703            34.355            20.045            17.783            20.803            17.562            6.7749            27.714            5.9941            16.817            20.231            71.213            70.365            59.845            84.394 
           49.644            40.249            40.774            19.224            26.917            10.805            1.9355             29.85            20.366            11.274            31.597            17.993            16.691            22.422            21.762           -59.049 
           34.266            12.014            26.037            17.078            20.853            11.649            14.458            31.056            25.417            20.685            13.064           -7.3236            10.479            18.002           -5.8295           -31.761 
           -9.346          -0.29453           -32.036           -18.186           -5.7059            4.3813           -32.903           -12.525             -24.5           -27.234           -24.439           -63.758           -37.349           -29.692           -36.594           -6.6769 
            -52.4           -59.479           -46.826           -57.024           -42.853           -62.684           -53.499           -61.236           -36.733           -59.192           -64.016           -185.69           -35.316           -36.506           -10.303            145.22 
          -51.837           -56.869           -54.279           -38.352           -44.022           -78.124           -66.968           -67.915           -67.175           -58.086           -58.417           -52.539            -57.13            -35.41           -49.836           -47.822 
          -27.611           -41.581           -21.708           -39.029           -33.135           -43.279           -35.227           -28.425           -24.617           -19.706           -22.059           -22.889             -15.1           -4.9303           -12.124           -8.7603 
           17.123           -18.475            5.0632            7.3672            33.055            33.391            18.029            29.349            40.054            20.319            14.385            28.259            39.778            33.156            38.091            28.211 
           46.859            47.087            34.842            34.689            49.963            48.243            50.818            52.489            40.044            55.229            75.027            66.909            80.475            84.456            83.812            107.44 
           67.576            87.064            69.872            62.035            54.903            64.682            67.817            46.529            33.176            35.742            49.366            23.825            32.436            37.733            29.813           -28.749 
           44.613            12.122            33.476            23.525            38.587            35.865            25.874            21.512            8.9888             21.69            12.049            14.603            1.8023            1.1749           -1.1643            7.0073 
          -19.599           -10.118           -34.066           -23.145           -34.186           -27.282           -13.194           -19.365           -26.259           -13.152           -28.615           -74.274           -28.848           -22.946           -33.051           -26.001 
          -13.983           -34.684            -34.93           -16.915           -40.778           -75.485           -44.454           -57.283           -55.369           -51.371           -65.969           -201.15           -51.209           -46.019           -27.406            167.08 
          -62.192           -39.027           -43.405           -51.844           -57.556           -67.957           -60.105           -59.985           -39.649           -34.011           -25.689           -46.442            -13.25           -14.896            -22.33           -25.001 
          -18.159           -31.068           -24.234           -20.514           -29.163           -29.348           -4.4673           -30.342           -8.6611           -18.232           -10.455           -20.022           -3.5343           -8.4377           -7.6785               -23 
           19.809            2.5225           -3.3011            12.815            21.897            16.017            23.889            2.9827            28.268            7.8367            27.842             19.79            32.038            34.934            18.542            17.429 
           35.697            37.539            28.005            26.861            32.031            62.971            49.652            40.027             46.84            46.986            59.845            48.782            87.276            87.473            89.199            104.99 
           75.632            70.337            69.626            58.331            59.705            35.548            49.907            49.436            54.415            70.507             34.27            35.243            39.841            24.944            14.676           -24.924 
           43.218            25.602            20.089            14.227            21.082            29.753            10.043            22.008            19.237            11.574           -7.3537           -13.717            3.8303            5.8283           -24.615           -30.484 
          -34.275           -27.236            -41.63           -51.709           -45.955           -46.433           -61.472            -50.58           -55.185           -62.268           -80.908           -96.299           -51.333           -96.741           -75.433           -66.345 
          -60.209           -95.428           -63.587           -85.643           -60.071           -50.838           -67.571           -60.727           -73.498            -82.03           -99.424            -193.7           -64.003           -75.683           -61.467            104.84 
          -76.148           -88.109           -99.536           -74.625            -81.94            -95.15           -75.437           -105.54           -78.507           -82.969           -86.164           -68.025            -73.65           -81.068           -73.796           -52.684 
          -60.783           -68.318           -60.584           -52.013            -37.86           -61.485           -59.578           -57.996           -48.492           -52.285             -43.9           -50.028           -50.911            -53.85           -22.142           -12.208 
           -2.254            -31.44           -8.3879            5.3308            12.434            36.204            7.1588            15.508            22.249            24.323             39.46            51.135            50.771            46.126             87.61              69.8 
           84.349            90.211            81.034            84.446            110.38            103.04            118.13            106.58            115.77               137             121.4            103.34            136.96            123.95            154.86            173.72 
           133.25            151.04            126.68            120.97             124.5            109.39            122.92             105.8            121.73            92.464            88.373            63.461            69.287            69.693            59.758            14.915 
           68.316            47.089            42.582            54.197            42.131            29.666            37.102            26.063            7.3135            13.433           -4.8919           -18.821             1.138           -8.8423           -20.209            -42.32 
          -18.113           -6.2488           -12.323            -15.95           -9.3425            2.0995           -6.1963           -27.783           -34.092           -36.596           -47.548           -89.604           -42.807           -53.423           -45.491           -18.888 
          -8.8057           -33.009           -13.282           -36.574           -15.673           -14.996           -23.961           -50.487           -24.442           -44.814           -42.605           -189.62           -25.639            -42.43            -34.65            202.94 
          -37.182           -51.999           -54.111           -18.276           -54.746           -48.186           -53.962           -40.201           -53.548           -24.556           -31.924           -21.415           -22.657           -29.201           -30.431           -4.6129 
           -31.55           -42.707           -32.574           -17.107           -46.119           -30.359           -26.648           -43.189           -29.014            -19.92            9.4436           -20.789           -15.645           -22.281            -6.248            -17.41 
           17.765             -0.13           -1.9691              2.09           -9.0851            13.042           -13.966           -16.469            12.521           -1.3409            12.314            2.9497            13.652            23.376            18.118             10.22 
           27.183             26.93            41.354            33.909            46.265            51.587            57.851            47.746            55.883             55.64            50.513             50.83            97.866            98.223            105.08            145.18 
           90.014            95.654            77.445            72.075             68.49            48.239            52.368            31.869            57.881            63.099            37.364            16.525            27.587            37.605            39.402           -56.556 
           19.039            43.327            3.3393           -8.0089           -8.4709             8.168            10.027            9.6697           -7.1803            10.851           -18.027           -35.325           -3.4123            18.158           -11.673           -34.382 
          -11.641            -10.98           -31.962           -21.439           -17.152           -16.438           -23.989           -31.423           -39.228           -21.049           -18.235           -68.122           -27.166           -34.187           -45.798           -33.195 
          -13.229           -46.143           -42.868           -63.196           -45.819           -64.546           -42.222           -53.953           -63.183           -63.443           -67.564           -182.68            -37.81           -55.836           -48.562            139.45 
          -57.435           -50.954           -60.089           -45.958             -55.3           -66.027           -52.921           -55.308           -45.758           -32.966           -40.352           -38.055           -28.301           -24.577           -7.7513           -20.584 
          -58.007           -44.427           -29.945           -37.425           -47.365           -40.338           -48.694           -20.866           -18.843           -34.963           -14.995           -16.993             -11.4           -35.235           -14.568           -24.091 
           1.5184            12.919            18.663            11.694            6.2979            -1.802            20.506            18.354            40.325            16.244            32.713            42.137            26.598            41.819            36.857            21.486 
           48.311            43.652            52.439            54.004            70.811            53.604            44.513            48.739             72.54            45.156            72.284            66.142            72.967            88.396            108.74            116.27 
           97.896            60.546            80.941            81.985            56.333            61.227            47.938            58.623             37.93            57.912            44.148            42.497            40.719            32.864             43.34           -40.495 
           38.354            15.414            37.741            43.559            18.689            7.7427            16.291            -11.26           -1.4787            14.269            1.4477           -21.412            12.489            32.428           -12.667           -15.818 
          -6.0495           -4.6608           -2.1047           -6.8971           -11.838           -13.872           -26.422           -22.798           -48.922           -49.337           -36.142           -99.741           -48.798           -53.226            -67.37           -16.692 
          -43.418            -42.73           -57.303           -47.844           -42.525           -63.446           -44.606           -57.903           -39.421            -49.79           -52.976            -173.4           -38.756           -11.792           -16.095            197.86 
          -44.228           -31.925           -26.703           -29.386           -47.623           -61.913           -68.924             -47.2           -43.638           -39.994           -62.656           -63.589           -23.026           -70.916           -42.474           -59.395 
          -42.318           -59.788           -43.931           -32.067           -35.737           -16.313           -33.647           -34.766           -16.286           -22.557           -11.851           -17.566            15.599           -5.2908            2.4184           -1.6945 
           11.679            3.6716            7.3431            11.545            15.928            2.6067            4.1871            5.1721            4.1129            8.8932            8.3096            18.112            25.451            31.583            26.913            19.321 
           56.076            39.913            43.248            45.447            45.696            53.588            52.461            59.491            41.306            69.283            80.218            68.209            98.704            120.06             123.5            121.65 
           88.533            82.749              80.8            76.774            49.386            63.627            66.744             60.75            61.711            50.911            49.304            24.212            40.277            23.181            25.158           -41.153 
           33.467            24.434            14.736            13.899            1.5313           -4.5989           -4.3367            2.5763           0.10707                19            1.1219           -17.647           -1.7665            11.246            6.3081           -7.6897 
          -26.754            -6.562           -26.061           -25.929           -22.139           -17.991           -34.776           -28.524           -40.731           -28.845            -45.47           -83.566           -44.782           -49.837           -46.172           -28.598 
          -45.814               -51           -38.021           -55.581           -43.643           -54.375           -44.194           -55.897           -44.133           -55.723           -30.859           -197.61           -27.163           -19.366           -42.697            186.36 
          -32.417           -21.333            -29.42           -33.279           -33.404           -48.029           -46.916           -53.259           -60.619           -60.488           -42.687           -51.131           -48.791           -44.729           -46.118           -37.676 
          -24.095           -41.357           -37.703           -41.119           -44.661           -44.485           -40.982           -47.801           -36.825           -37.035           -31.244           -42.588           -3.0237           -32.775           -27.783           -18.061 
           18.391            5.1703           -5.9189           -2.9575            14.141            10.755            20.099           -2.7661            13.278            21.117            17.593            10.761            39.095            21.419             38.64            40.738 
           67.743            36.524            60.099            32.361            43.892            44.045            55.791            39.928            91.023            60.877             79.17             89.24            107.83            100.68            106.91             130.6 
           104.12            85.331            78.846            95.712            71.308            51.308            50.077            50.838             33.27            57.016            47.484            40.618            47.314            60.175            52.352           -18.045 
           34.568             39.56            17.733            15.425            12.224            14.334            19.206            29.241           -16.314            20.096           -7.2593            -31.71            9.3864            -3.792           0.76653           -48.745 
          -15.187           -16.951           -8.6652           -25.048           -36.365               -26           -18.156           -23.107            -37.52            -44.02           -47.307           -64.154           -39.139           -52.469           -42.017           -28.147 
          -43.439           -52.151            -60.86           -57.249           -62.608           -66.571           -53.972           -87.602           -70.026           -76.168           -80.183           -202.81           -58.799           -59.577           -42.316             139.5 
          -67.274           -59.384           -53.861           -51.676           -69.039           -67.067           -77.359           -56.925           -57.029           -53.245            -51.97           -55.574           -60.593           -29.947           -40.753           -54.948 
          -49.654           -46.097           -31.686           -52.996           -32.775           -20.942           -36.666           -35.745            -24.15           -31.234           -25.751           -11.016           -12.414           -12.037           -17.828           -14.226 
           18.146            13.269            12.641            11.072            9.9044            16.321             1.102            6.8691            19.913            22.573            20.682            39.669            52.127              43.1            41.108             37.33 
            58.29            45.303            73.856             53.83            45.771            73.737            71.693            83.841            66.024            88.175            64.879             59.28            117.42            114.83            99.139            153.14 
           92.052            105.91            90.085            96.363            85.265            73.207            67.581            70.049            70.828            45.894            77.965             50.25            42.965            51.923            53.672           -26.647 
           51.696            26.821            38.812            12.741            14.925           -2.3671            12.447            1.7152            6.3744            27.409            8.5244           -18.166           -4.9709           -5.2975            5.4468           -37.044 
           3.8203           -4.9803           -15.842           -17.911           -10.907           -33.332           -24.162           -12.804           -26.983           -29.167            -4.902           -86.523           -28.637           -25.445           -48.802           -25.732 
          -11.545           -72.331           -57.042           -73.766           -92.948           -63.349           -55.699           -52.103             -73.1            -68.47           -72.095           -185.56           -55.862           -34.995           -38.821            127.68 
          -89.395            -68.91           -61.266           -65.278           -61.717           -70.986           -65.692           -66.979            -47.53           -23.745           -77.697            -67.39           -49.824           -33.306           -51.433           -56.467 
          -39.778           -31.785           -30.474            2.4323           -7.6503           -15.409           -13.075           -7.1985           -15.207           -2.2308           -16.256            9.3323             1.824            7.4091           -5.2445           -16.202 
           1.8516           -15.801            11.595            30.848           -8.9223            21.259            12.273            17.955            20.299            23.831            30.584            47.933            26.219            45.489            51.737            27.495 
           60.341            30.295            42.398            51.578             54.39            69.041            52.638            60.427            48.786            58.873            79.558            79.918             103.1            98.701            96.504            128.28 
            61.25            90.273            57.666            85.786            45.652            50.247            56.137            43.682            60.685            69.882            46.678            19.853            36.134            54.598            24.453            -46.33 
           46.319             20.25            25.614            17.073            44.687                12            4.5212             20.69             16.61            20.235           -3.3651           -19.343           -5.5183            19.601           -14.764           -10.901 
           16.841           -11.397            -24.59           -27.383           -32.055           -1.5436           -15.343           -18.931           -32.584           -14.602           -39.748           -82.928           -27.689           -46.299            -40.44           -24.968 
          -38.158           -50.828           -39.414           -55.519           -62.985           -60.806           -45.941           -60.265           -74.303           -67.617           -60.235           -192.34            -69.25           -67.112           -72.349            122.58 
          -65.879           -60.182           -54.781           -65.993           -56.626           -84.127           -66.566           -55.169           -46.884           -41.752           -59.225           -40.188           -48.862            -34.98           -48.879           -44.618 
          -22.257           -44.398           -25.477           -50.754           -15.677           -34.961            -21.51            -25.85              1.34           -13.214           -11.828           -40.056            6.2949            13.191         -0.096267           -9.7088 
           17.997          -0.74107            12.646             8.978            22.682            29.028             21.48            32.837             25.56              23.1            21.571            34.919            44.353            31.087            26.858            61.412 
           41.211            39.823            34.453            54.309             62.68            58.152            54.791              62.8            62.855            60.992            70.574            59.422            68.741            68.011            105.12            115.99 
             81.3            63.701             71.37            69.805            51.153            64.385            62.063            46.358            54.995             65.49            56.672            40.158            57.421            30.156            37.901           -43.816 
           40.874            20.284            27.131            36.691              18.3            38.195            28.912            21.869            12.224            18.871            17.389            -4.138            8.4419          -0.56973           -11.538           -27.342 
          -14.031            2.7756           -13.423           -8.6411            -24.45           -20.739           -20.252           -18.764           -27.478           -27.962           -50.243           -57.304           -28.648           -21.678           -29.912            -30.51 
          -28.657           -39.085           -36.241           -30.846           -31.989           -39.066           -47.275           -66.659           -69.983           -76.818           -60.733           -157.68           -49.091           -38.272           -33.988            163.38 
          -53.386           -75.893           -42.085           -67.358           -61.807           -69.058           -47.849           -63.901           -19.526           -33.176           -28.665           -36.251           -26.935           -12.538           -39.032           -21.541 
          -32.551           -26.447           -27.987           -24.011           -22.684           -25.654           -16.725            -34.72           -13.887             -6.48           -15.744           -27.186           -4.1304            -14.77           -3.4653           -20.842 
           34.159            3.8515            44.285            3.8344            18.414            19.735            43.266            29.148            45.096            20.814            19.956            18.947            41.662            35.915            21.082            41.625 
           34.746             28.47            38.583            27.569            15.319            41.532             35.53            43.456            40.201             44.96            46.545            50.164            50.529            87.246             65.85            97.845 
