#Mon Sep 27 00:51:00 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -41.091           -37.321           -25.098           -33.868           -44.889           -42.567           -44.606           -36.846           -34.466           -39.193           -24.058            -61.22           -33.264           -53.861           -36.291           -22.896 
          -36.291           -43.576            -42.82           -48.835           -51.097           -68.208           -49.417           -63.237           -45.155           -64.176           -45.422           -169.49           -56.385           -49.893           -51.761            136.53 
          -51.463           -49.724           -45.208           -53.163           -66.094           -63.963           -78.858           -64.093           -70.452           -56.185            -53.36           -49.475           -50.209           -48.688            -17.14           -48.118 
          -48.027            -51.06           -41.807           -32.937           -50.936           -36.966           -46.882           -39.913            -45.85           -40.961           -34.551           -42.253             -19.8           -32.035           -12.448           -25.913 
          -11.827           -11.255            3.9559            8.2208            12.892            26.431            18.371            18.752            33.926            28.804            35.851            28.019            55.934            44.605            68.956            47.539 
             59.1            50.206            61.127             58.78            52.921             61.58            73.226            60.308            83.285             77.41            105.87            82.249            113.38            97.272            118.17            136.63 
           86.165            85.753            63.432            86.087            64.037            69.659            55.083            75.737            63.548            64.458            60.758            44.054            46.247            32.825            37.424           -6.4902 
           47.119            35.114            47.695            23.183             36.31            12.304            15.903            15.689            2.9892            8.5298            2.0645           -17.626           -11.082            8.3906           -2.8779           -20.226 
           8.2278            6.6049           -8.8826           -13.894            -4.485           -14.782           -24.412           -4.0235             -28.8           -23.142           -23.575           -66.717           -27.217           -47.721           -25.816           -11.049 
          -25.135            -55.68           -14.308            -45.54            -72.56           -68.396           -58.214            -63.85           -70.671           -51.782           -79.177           -174.68           -38.309           -45.532           -43.937            134.74 
          -66.212           -65.808           -45.708           -57.024           -79.825           -72.172           -71.048           -70.034           -51.006            -37.01           -30.101           -42.862           -27.351           -11.877           -34.981           -25.702 
          -39.716           -56.638           -54.468            -41.83           -18.167           -28.835           -32.519            6.2993           -9.6043             -33.2           -15.725           -2.8559            7.3125            5.0498            18.055            2.6507 
           14.615            11.938           0.39967            17.329            17.112            18.821            16.426            24.345            19.096            18.618             38.48            33.835            31.437            45.231            48.736             30.14 
            47.79            26.462            33.377            48.912             37.15            43.171            59.788            40.558            48.931            41.409            70.706             77.82            61.993             92.98            102.29            134.21 
           49.011            67.405            55.898            39.213            48.041            38.015            62.862            21.154            37.855            57.688            53.077           -9.2805            39.971            51.843            18.837           -53.969 
           33.313            39.208            5.8642            17.449            26.881            20.876             23.52            3.2437            9.8764            20.753            11.567           -18.557            15.389            10.072            16.652           -1.9432 
          -16.032            15.478            6.6159            24.223            5.6243           -5.7399           -8.2828           -28.477           -12.349           -8.4049           -14.594           -60.677           -35.072           -33.669           -36.893           -7.5042 
          -32.797           -30.985           -13.805           -25.017           -28.645           -45.119           -30.268           -53.647           -42.968           -22.731           -43.552           -152.42            -25.79           -31.457           -31.347            148.72 
          -40.467           -45.407           -24.995           -16.123           -32.233            -32.72           -39.729           -27.343           -34.738           -38.101           -50.455            -31.19           -32.144           -19.603           -39.881           -26.138 
          -21.822           -17.158           -17.544           -10.564            -6.725           -15.991            2.0037           -12.952            3.4499           -4.4089            3.7971           -14.052            8.1238           -13.911           -18.331            3.1441 
           29.784            7.7931            15.204            20.539            12.782            7.0335             17.31             5.009            12.535            27.679            16.118             20.38            34.939            24.393            42.766            7.3383 
           9.0643            6.2015            14.585            4.6089            2.2805            3.4081             18.29            20.501            30.994            26.547            16.144            37.165            50.474             46.36            79.377            86.597 
           50.989            50.047            31.275            24.984            48.136            16.538            27.161             28.93            25.416            15.341            29.742           -3.3023            7.6067            19.321           -2.7395           -54.952 
           33.179            21.521            15.113            36.096            20.429            18.835            25.903            37.965            21.877            14.442            18.455           -8.0117            7.5674            23.036           -12.839        -0.0044667 
          -33.259           -2.9477           -20.655            -25.25           -12.408           -4.5895           -6.2772           -21.823           -11.551            -19.39           -26.481           -52.313            -0.076           -37.892           -26.426           -16.089 
          -26.697            -37.24           -35.545           -45.949           -27.512           -55.853           -24.645           -53.016           -50.775           -80.494            -74.48           -185.72            -58.42           -66.981           -64.855            140.15 
