#Thu Sep 30 12:39:18 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -41.616           -37.102           -24.915           -33.049           -45.081           -42.147           -44.344           -36.188               -34           -38.446           -23.543           -60.488           -32.737           -53.259           -36.053           -21.752 
          -35.696           -43.494           -42.183           -48.614            -50.75           -67.738           -49.215           -62.978           -45.248           -64.199            -45.72           -169.24           -57.055           -51.185           -52.996             133.5 
           -52.08           -50.468           -45.611           -53.581            -66.28           -63.897           -78.507           -64.178           -70.354            -55.86           -53.197           -48.786           -49.948           -48.358           -16.788            -47.86 
          -47.967           -50.919           -41.513           -32.794           -50.216           -37.016           -45.906           -39.574           -45.653           -40.653           -34.217           -42.094            -19.31           -32.373           -11.966           -25.745 
          -11.771           -11.549            4.0893            8.1778            13.253            26.549            18.708             18.77            34.363            28.858            36.325            28.226            56.434            44.748            69.394            47.377 
           59.261            50.078             61.72             58.62            52.421            60.794            72.933            59.803            82.703            76.811            105.81            81.133            112.74            96.492            117.98            136.17 
           85.296            85.129            62.835            85.652            63.422             68.86            54.412             75.35             63.04            64.954              60.4            44.383            46.203             33.11             37.44           -6.7659 
           47.629            35.591            47.668            23.577            35.939            12.593            15.748            16.112             2.627            8.6069            1.6245            -17.35           -11.387            8.2829           -3.0863           -20.407 
           8.2035            6.7567           -8.8221           -13.858           -4.4239           -15.181           -24.422           -3.5271            -28.82           -22.966           -23.013           -66.695           -26.837           -47.702           -25.554           -10.289 
          -24.685           -55.707           -13.881            -45.49           -72.469           -68.447           -57.995           -63.691           -70.611           -51.973           -79.294            -174.9           -38.534           -46.265           -44.499            131.74 
           -67.08           -66.312           -46.401           -57.769           -79.993           -72.377           -71.222           -69.691           -51.449            -37.13           -30.354           -42.534           -27.653           -11.957           -35.434           -25.489 
          -40.157           -56.857           -54.632           -41.853           -18.407           -29.114           -32.765            6.0859            -10.11           -33.612            -15.88           -2.7367             7.247            4.7565            18.244            2.4313 
           14.882            11.675            0.9516            17.281            17.396            18.908            16.589            24.924            19.582            19.167            39.286            34.671            32.229            45.589            49.638            30.993 
           48.129            26.791             33.69            49.858            37.294            42.971            59.618            40.085            48.568             40.96            70.579            77.398            61.502            92.667            101.79            133.74 
           48.349            66.962            55.411            38.612            47.537            37.533             62.54            20.796            37.857            57.895            53.619           -9.0775            40.886            52.498            19.432           -53.749 
           34.251              40.2             6.419            18.153            27.023            21.293             24.37            3.8087            9.7425            21.049            11.344           -18.537            15.028            9.8122            16.143           -2.1194 
          -15.779            15.781            6.8893            24.165            6.0199           -5.5609           -8.2755            -28.57           -11.916           -8.1156           -13.854            -59.87            -34.37           -33.516           -36.196           -5.7126 
          -31.645           -30.096           -11.894           -24.372           -27.412           -44.505            -29.16           -53.165           -42.596           -22.468           -43.291            -152.4           -26.042           -31.819           -31.642            146.45 
          -40.799           -45.553           -25.162           -16.202           -32.061            -32.07           -39.631           -26.082           -33.824           -36.606           -49.608           -30.002           -31.531           -18.841           -39.856           -25.411 
          -21.877           -16.857           -17.399           -10.571           -6.5117           -15.746            1.6684           -13.023            2.7675           -4.4814            3.7977           -14.152            7.9021             -14.4           -18.545            2.5725 
           29.507            7.5134             14.76            20.517            12.582            6.8988            17.119            4.9813            12.835            28.133             16.61            20.784            35.662            24.824            43.576            8.1436 
           9.9759            7.2598            15.491            5.1168            2.7453            3.4113            18.114            20.621            30.261            26.052            15.531            36.308            50.168             46.21            78.517            86.163 
           50.244            49.354            30.642            24.472            47.678            16.093            26.485            28.381            25.224            15.281            29.811           -3.0967            7.6363            19.531           -2.5996           -55.165 
           32.926            21.315             14.88            35.529            19.686            17.876            24.754            36.772            20.723            13.243            17.278           -9.3439            5.7177            21.395           -14.404           -1.2029 
           -33.56           -3.0725           -20.789           -25.948           -12.298           -4.7889           -6.5913           -22.085           -11.405           -19.585           -26.289           -52.234         -0.098667           -37.954           -26.195           -15.961 
           -27.17           -37.605           -35.416           -46.613           -27.436           -56.618            -24.78           -53.398           -50.987           -81.735           -75.089           -186.89           -59.501           -68.549           -65.903            136.54 
          -52.215           -73.941           -62.099           -55.279           -50.737           -52.859           -55.104           -46.777           -17.996           -40.164            -46.64           -41.777           -30.134           -22.409           -16.144            -17.79 
          -15.512           -27.996           -8.6019           -4.8233            -3.282           -6.9615           -2.0627           -5.8342            11.159           -4.7765          -0.76367           -14.633           -12.051           -7.4998           -11.443           -5.1357 
          -9.4157            -4.192            35.694             20.76            16.328            22.468            29.947            26.662            30.632            31.031            31.985            11.137            19.903            11.064            21.381            15.817 
           40.408            43.453            55.217            50.422            48.793            49.591             40.28            27.114             62.24            75.351            51.271            52.615            95.055            87.698            104.33            106.01 
            77.95            52.423            58.414            26.985            27.974            38.083            50.411            19.648            33.081            34.294            28.769            14.514            22.469            33.014            32.277           -41.759 
