#Thu Sep 23 15:52:04 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -41.098           -36.516            -24.65           -32.859           -44.936           -41.738           -44.487           -35.823           -34.114           -38.027           -23.838           -60.534           -32.856           -53.857           -36.369           -23.797 
          -35.837           -43.465           -42.658           -49.058           -51.204           -68.165           -49.786           -63.789           -46.044           -64.837           -46.222           -170.29           -57.412           -51.179           -53.092             133.6 
          -52.504           -51.141           -46.162           -54.557           -66.864            -64.83           -79.522           -65.003            -70.98           -56.461           -53.986           -49.568           -50.699           -48.862           -17.298           -48.201 
          -47.982            -51.47           -41.671            -33.23           -50.854           -37.175           -46.322           -40.107           -45.253           -41.222           -34.246           -42.436            -19.56           -32.373           -12.171           -26.174 
          -11.446           -11.962            4.2058            7.6291             13.58            26.026            18.739            18.336            34.372            28.329            36.333            27.867             55.96            44.385            69.112            46.672 
           59.361             49.41            61.338             58.32            52.755            61.058            73.753            59.903            83.288            77.113            106.16            81.675            113.81            97.256            118.58             137.2 
           86.667            86.279            63.684            86.568            64.133            70.378            55.116            75.591             63.81            65.326             60.83            45.085            46.127            33.694            37.786           -6.5143 
           47.925            35.921            48.152            24.274            36.391            13.271            16.464            16.833            3.1279            9.9583            2.4955           -15.937           -11.118            9.5513           -2.7643           -20.726 
           9.3033            7.9721           -7.8783           -12.663           -3.3234           -14.319           -23.318           -2.6625           -27.682           -22.142           -22.259           -66.038           -25.996           -47.622           -24.887            -12.23 
          -24.131           -55.818           -13.339           -45.335           -72.239           -68.734           -57.982            -64.34           -70.982           -52.265           -79.738           -175.73           -38.744           -46.957           -44.866            131.66 
          -67.645           -66.986           -47.011           -58.618           -80.841           -73.221           -72.559           -70.537           -52.295           -37.555            -30.93           -43.082           -28.572           -12.272           -36.146           -25.658 
          -41.048           -57.267           -55.102           -42.172           -18.958            -29.25            -32.84            5.9338           -10.611           -33.501           -15.807            -3.016            6.9701            4.1288            18.031            2.1013 
             15.1            11.542            1.3614            17.438            17.814            18.987            17.379            24.618            19.688            18.992            39.697            34.431            31.915            45.393            49.527            30.345 
           48.187            25.936            33.426            48.921            36.908            42.999            59.465            40.231            48.655            40.621            70.603            77.103            61.112            92.629            101.12            133.43 
           48.153             66.72            55.496             38.63            47.647            37.509            62.778            20.539            37.865            57.878            53.446           -9.3398            40.721            52.934             19.35           -53.949 
           34.471             40.85            6.8004             18.54            27.954            22.687              24.9            4.7164            10.566            22.331            12.296           -16.839            15.688            10.997            16.555           -2.1143 
          -15.786            15.845            6.9791            24.286            6.4579           -5.6609           -8.2857           -28.623           -11.488           -8.3088           -14.092           -60.116             -34.5           -33.579           -36.334           -7.9622 
          -32.353           -30.499           -12.569           -24.972           -27.693           -44.733            -29.53           -53.161           -42.194           -22.334           -42.707           -152.19           -25.568           -30.884           -31.078            147.15 
          -39.937           -45.292           -24.863           -15.666            -31.85           -31.818            -39.65           -26.298           -34.215           -37.197           -50.078           -30.359           -32.033           -18.674           -40.083           -25.396 
          -21.706            -16.43           -17.035           -9.5417            -6.319           -15.234            2.1877           -12.185            3.2486           -3.7706            4.3917           -13.355            8.5489           -13.767           -17.741            3.1558 
           29.759            8.2771            15.174            20.932            12.654            7.2662            17.354            5.1635            12.662            28.233            16.269            20.505            34.937            24.531            43.043             7.426 
           8.9873            6.0627            14.525            4.4359            2.4303            3.1863            17.657            20.611            30.492            26.007            15.984            36.794            50.292            46.321            78.882             86.58 
           50.109            49.516            30.736            24.098            47.508            15.921            26.519                28            24.733            14.641            29.126           -4.2871            7.0423            18.353           -3.3721            -56.37 
