#Wed Feb  2 16:15:47 2022
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -42.036           -38.281           -26.451           -34.825           -45.852           -43.312            -45.47           -38.125           -35.356            -39.53           -24.906           -62.641            -33.31           -54.375           -36.387           -24.125 
          -36.374           -43.706           -43.002           -48.634           -50.805           -66.973           -49.072           -62.757           -44.809           -63.006           -44.709           -168.88           -55.236           -49.398           -51.256            136.38 
          -50.422           -48.801           -44.322           -52.374           -65.461           -63.163           -77.972           -63.561           -69.752           -55.923           -53.085           -48.968           -50.271           -48.678           -17.663           -48.189 
          -48.819           -51.127           -42.131           -33.683           -51.877           -37.861           -47.621            -40.79           -46.702           -41.839             -35.6            -43.25           -20.793           -33.236           -13.663           -26.987 
           -12.73            -12.09            2.9119            7.1737             12.45            25.651            18.031            18.056            33.883            28.787            36.444            27.873            57.085            45.296            69.694            48.416 
           60.577            51.194            62.644            60.222            54.276            62.726            74.362            61.481            84.173             78.38            104.58            82.778            114.16            97.711            118.94            136.79 
           86.649             86.57            64.102            86.628            64.962            70.342            55.983             76.45            64.693            65.719            61.783            45.212            47.002            34.316            38.595           -7.6885 
           47.564            35.735            47.359            23.232            35.281            11.726            14.944            15.244            1.9343            7.7641           0.67173            -18.65           -12.716            6.5547           -4.5488             -23.1 
           7.4403            5.6564           -9.7369           -14.642           -5.4551           -15.921           -25.125           -4.6297           -29.708           -23.934           -24.103           -67.821           -27.756           -47.938           -26.619           -12.475 
          -25.354            -56.18           -14.951           -45.551           -72.603           -68.015            -58.26           -63.715           -70.296           -51.117           -78.535           -174.36           -38.051           -45.293           -44.084            134.85 
          -65.598           -64.933           -44.902           -56.515           -78.742           -71.424           -70.376           -69.301           -51.256           -37.159           -30.093            -42.79           -27.449            -12.19           -35.227           -25.564 
          -39.545            -56.09           -54.298           -41.555           -19.134           -29.073           -32.771            5.5708           -10.177           -33.251           -16.431           -3.1273            6.8391            4.9121            17.512            2.2581 
           14.629            11.215           0.38907             17.04            16.792            18.681            16.482            24.217            19.373            18.905            38.771            33.963            32.096            45.242            49.541            30.649 
           48.796            27.525            34.574            50.075             38.36            44.525            60.702            41.548            49.373            41.917            71.297              77.9            62.214            92.716            101.81            133.55 
           48.824            67.459            55.492            39.085            48.671            38.749            63.219            22.081             39.03            58.622            54.319           -7.9615            40.854            52.747            19.542            -54.58 
           33.657             39.74            5.9013            17.701             26.43            20.888            23.032            3.3804            9.0557             19.96            10.914           -19.345             14.18            8.8337            15.453           -4.0009 
          -16.285            14.892            6.5715            22.879            5.2431           -6.3067           -9.3163           -29.477           -12.558           -9.0771           -15.272           -61.082           -35.393            -34.39           -37.241           -8.5281 
          -32.687           -30.983           -13.226           -25.209           -28.691           -44.678           -29.749           -53.313           -42.635           -22.685           -43.319           -152.76           -25.943           -31.479           -31.513            148.87 
