#Sat Jan 22 14:47:49 2022
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -41.657           -37.817           -25.935           -33.938           -45.488           -42.907           -45.203           -37.044           -35.074           -38.773           -24.489           -61.988           -33.257           -53.965           -36.538           -24.191 
          -36.318           -43.716           -42.512           -48.805           -50.806            -67.14           -49.368           -62.928           -45.161           -63.372           -45.295           -169.34           -56.245           -50.302           -52.114            135.59 
          -51.304           -49.556           -45.229           -53.034           -65.695           -63.664           -77.992           -64.054           -70.035           -56.097           -53.311           -49.155           -50.097           -48.326           -17.446           -47.899 
          -48.394           -51.353           -41.861            -33.53           -51.422           -37.811           -46.981            -40.84           -46.407           -41.359           -35.231           -42.824           -20.421           -32.908            -13.04           -26.754 
          -12.134           -12.212            3.5808            7.1656            12.723            25.524            18.351            17.924            34.103             28.42            36.553            27.726            57.074            45.154            69.809            48.063 
            60.57             50.51            62.507            59.443            53.965            62.156            74.195            60.918            83.883            78.054            105.35            82.674            113.87             97.56            118.46            136.74 
           86.932            86.493            63.855            86.759            64.843            70.315            55.489            76.249            64.185            66.138            61.368            45.224             46.71            33.944            38.677           -7.6135 
           47.263            36.015            47.369            23.821            35.344            12.466            14.958            15.548            1.7826            8.4005           0.92614           -17.941            -12.86            6.8169           -4.5548           -22.927 
           7.5074             5.551           -9.6871           -14.642           -5.2543           -16.396           -24.808           -4.7871           -29.566           -23.845           -23.806           -67.952           -27.535           -48.404           -26.438           -13.184 
          -25.367           -56.451           -15.052           -45.912           -72.702           -68.418           -58.423           -64.099           -70.698           -51.883           -78.797           -174.87           -38.737           -46.067           -44.692            134.35 
          -66.216           -65.469           -45.975           -56.886           -79.373            -71.79           -71.248           -69.744           -51.426           -37.534           -30.657             -42.7           -27.853            -12.56           -35.346           -25.568 
          -40.241           -56.175           -54.321           -41.783            -19.24           -28.873           -32.672             5.748           -10.334           -33.056           -16.168           -2.9932            7.1101            4.8628             17.53            2.0954 
           14.891            11.273            1.0084            17.255            17.419            18.788            17.021            24.459            19.651            19.172            39.329              34.4            32.345            45.527            49.818            31.056 
           49.337            27.741            34.454            50.121            38.361            44.437            60.809            41.317            49.083            41.707            70.743            78.109            61.749            92.883            101.67            133.47 
           48.573            67.177            55.697            39.531            48.315            38.497            63.322             22.05            38.777            59.068            54.285           -7.8604            40.925            53.025            19.658           -54.119 
           34.054             40.17             6.215            18.378            26.921            21.327            23.655            4.1485            9.4134            21.063            11.156           -18.782            14.614            9.5594            15.586           -3.3431 
          -16.034            15.379            6.8402            23.595            5.6654           -5.7194           -8.5371           -28.957           -11.849           -8.6992           -14.605            -60.65           -34.657           -33.619           -36.627           -8.2004 
          -31.603           -30.397           -12.645           -24.839           -27.792           -43.774           -29.027           -52.753           -41.938           -21.983           -42.707           -152.22           -25.618           -31.258           -31.305            149.21 
          -39.645           -44.324           -24.817           -15.718           -31.587           -31.363           -38.884           -26.466           -33.503           -36.865           -49.379           -29.737           -31.582           -18.693           -39.307            -25.11 
          -22.149           -17.292           -17.953           -10.946           -6.8125           -16.061            1.0113           -13.291            2.8803           -4.8153            3.6904           -13.822            7.8342            -14.33           -18.429            2.5036 
            29.19            7.3244            14.782            19.789            13.009            6.9695            17.303            5.2435            12.762            27.876            16.607            20.439             35.93            25.179            43.841            8.5895 
           11.015            7.8972            16.652              5.99            4.3119            4.7602             19.62            21.641            31.915            26.969            16.807            37.207            50.627            46.365            78.618            86.059 
           50.194            50.202            31.125            25.097            48.134            16.948            27.131            28.825            25.294             16.15            29.758           -2.7351            7.8286            19.542           -2.5958           -56.321 
           31.727            20.903             13.84            34.956            18.506            16.991            23.344            34.919            19.819            12.154             15.75           -10.281            4.4432            19.819            -16.19           -3.9761 
          -34.456           -4.3985           -21.874           -27.512           -14.108           -6.8372           -7.9489           -24.227           -12.749           -21.666           -27.852            -54.58           -1.9817           -40.054           -27.816            -19.92 
          -27.965           -38.608           -36.222           -47.536           -28.051           -56.942           -25.364           -54.284           -51.156           -82.886           -76.144           -186.79           -60.074           -69.121           -66.041            138.38 
