#Tue Jan 11 11:11:21 2022
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -42.038           -38.041           -26.032           -33.868           -45.972           -42.787           -45.295           -37.324           -35.184           -38.987           -24.499           -61.448           -33.111           -54.139           -36.418           -23.244 
          -35.984           -43.256           -42.551           -48.751           -51.084           -67.508           -49.197           -62.737           -45.289           -63.707           -45.225           -169.15            -56.44           -50.508           -52.599            136.06 
          -51.577           -49.978           -45.436            -53.25           -65.857           -63.901           -78.365           -64.067            -70.16           -55.832            -53.18           -49.223            -50.22           -48.567           -17.072           -47.923 
          -48.248           -51.282           -41.769            -33.37           -51.336           -37.643            -46.96           -40.714           -46.413            -41.56           -35.242           -42.941           -20.383           -33.107           -13.002           -26.786 
          -12.278           -12.361            3.5871            7.3629            12.779            25.837            18.411            18.036            34.113            28.659            36.633            27.915            57.021            45.353            70.016            48.061 
           60.471            50.638            62.393            59.451            53.458            62.013            73.897            60.365            83.652            77.585            105.71             82.09            113.41            97.173            118.47            136.43 
           86.262            85.935            63.406             86.21            64.383            70.034            55.153            75.892            64.131            65.911            61.504            45.636             47.07             34.34            38.485           -6.9752 
           47.634            36.266            47.904            23.693            35.764            12.331            15.445            15.763            2.1456            8.8931            1.2231           -17.807           -12.484            7.4984           -4.0491           -21.848 
           8.0873            6.0945           -9.0429           -14.374           -4.5857           -15.653           -24.449           -4.0104           -28.808           -23.349           -23.252           -67.135           -27.091           -47.771           -25.929           -11.371 
          -24.754           -55.987            -13.93           -45.378           -72.299           -68.048           -57.935            -63.68           -70.224           -51.571           -78.884           -174.78           -38.709           -46.141           -44.532            134.42 
          -66.738           -65.931           -46.088           -57.583           -79.471           -71.898           -71.251            -69.51           -51.539           -37.146            -30.51           -42.603           -27.905           -12.152           -35.496           -25.653 
          -40.411           -56.204           -54.566           -41.799           -19.053           -29.022             -32.9            5.8413           -10.413           -33.691           -15.972           -3.0909            6.9977            4.6051            17.707            1.9752 
