#Sun Jan  9 21:41:20 2022
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -41.946           -38.025           -25.792           -34.053             -45.7           -43.006           -45.388             -37.3           -35.047           -39.096           -24.306           -61.616            -33.22           -53.954           -36.447           -24.633 
          -36.261           -43.774           -42.815            -49.28           -51.085           -67.927           -49.692           -63.274           -45.577           -63.784           -45.506           -169.24            -56.25           -50.131           -51.855             136.1 
          -51.213           -49.943           -45.137           -53.015           -66.251           -63.946           -78.703           -64.286           -70.371           -55.961           -53.361           -49.052           -50.405           -48.581           -17.197           -47.946 
          -48.437           -51.225           -42.007           -33.348           -51.279           -37.668           -46.861           -40.534           -46.296           -41.388           -35.195           -42.765            -20.54           -32.433           -12.705           -26.446 
          -12.571           -11.802            3.5188            7.6883            12.786            26.118             18.42            18.406            34.063            28.795            36.428            28.042            56.835            45.258             69.95            48.326 
           60.028            50.839            62.195            59.522            53.832            62.269            73.993            60.888            83.605            78.237            105.06            82.545            113.99            97.611            118.75            136.72 
           86.512            86.272            63.878            86.651            64.384            70.489            55.117            76.054            64.318             65.79            61.266            45.136            46.665            33.892            38.357           -6.9425 
           47.729            35.792            47.817            23.197            35.932             12.19            15.251            15.817             2.304            8.2864            1.5276           -18.021           -12.041            7.4371           -3.9476           -22.602 
           8.5552            6.9733           -8.7371           -13.584           -4.4815            -14.86           -24.292           -3.4659           -28.776            -22.82           -23.043           -66.845            -26.78           -47.916           -25.788           -12.644 
          -24.887           -56.063           -14.272           -45.563           -72.716           -68.288           -58.484           -64.055           -70.716            -51.82           -79.143           -174.96           -38.822           -46.245           -44.643            133.95 
          -66.773           -66.183           -46.581           -57.777            -79.77           -72.575             -71.9            -70.22           -52.217           -37.629           -31.018           -43.149            -28.27            -12.63           -35.798            -25.96 
          -40.282           -56.679           -54.786            -42.35           -19.204           -29.297           -33.137            5.8993           -10.388           -33.703           -16.144           -3.1832            6.9155            4.5779            17.571            1.9656 
           14.658            11.424            1.0823            17.427            17.376            18.953            16.831             24.81             19.69            19.127            39.553            34.555            32.262            45.772             49.71            30.883 
           49.066            27.291            34.564            50.204            38.431            44.098            60.681            41.646            49.377            41.779            71.061            77.935            61.887            92.956            101.81            133.59 
           48.623            66.907            55.656            38.976            48.075            38.156            62.898            21.265            38.637            58.618            53.922           -8.4231            40.831            52.701            19.373           -54.433 
           33.966            40.115            5.8984            17.998            27.078            21.656            23.927            3.6764            9.3252            21.006            11.302           -18.557            14.855            9.6507            15.902           -3.1756 
          -16.072            15.801            7.2115            23.714            6.1216           -5.6673           -8.2373           -28.737           -11.901           -8.7192           -14.186           -60.241           -34.806           -34.208           -36.627           -8.8847 
          -32.664            -31.65           -13.392             -25.7           -28.399           -44.711           -29.648           -53.433           -42.283           -22.266            -43.18           -152.24           -25.458           -31.483           -31.515               149 
           -40.36           -44.837           -25.019           -15.774           -31.928           -31.703           -39.675           -26.675           -34.571           -37.582           -50.506           -30.878           -32.593            -19.22           -40.549            -25.36 
          -22.471           -16.991           -18.023           -10.468           -6.5977           -15.732            1.0515           -12.922            2.7444           -4.3651            3.9076           -13.963            8.1467           -14.154           -18.234            2.7617 
           30.127            7.8151            15.472             20.49            13.556            7.3516            17.885            5.9004            13.281            28.232            16.984            20.841            35.974            24.867            43.999            8.1335 
           9.6839            6.8085            15.361            4.8364            3.1169            3.7999            18.759            20.837            30.878            26.065            16.113            36.362            49.759            45.884            78.275            85.929 
