#Thu Sep 23 13:43:18 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -40.456           -36.685           -24.249           -32.986           -44.281           -41.655           -43.791           -36.027           -33.715           -38.086           -23.202           -60.279           -32.312           -53.222           -35.662           -23.977 
          -35.398           -43.053           -42.146           -48.405           -50.568           -67.766           -49.328           -62.665           -45.326           -64.011           -45.276           -169.54           -56.352           -50.116            -52.25            134.11 
          -51.815           -50.041           -45.286           -53.174           -65.943            -63.95            -78.75           -63.983           -70.239           -55.491           -52.973           -48.693           -49.677           -48.085           -16.887            -47.48 
           -47.63           -50.604           -41.189           -32.179           -50.315           -36.499           -45.895           -39.236           -45.342           -40.285           -34.041            -41.51           -18.782           -31.408           -11.824            -25.17 
          -11.669           -10.781            4.3443            8.7903            13.015            26.826            18.293            19.055            34.032            28.817            36.039            28.061            55.796            44.433            68.658            46.958 
           58.788            49.471            60.439            58.534            52.131            61.295            72.947            59.701            82.808            76.879            105.49             81.45            113.14            96.659            117.83            136.08 
           85.538            85.057            62.697            85.376            63.154            68.995             54.09            74.724            62.739            63.855            59.868            43.275            45.265             32.21            36.887           -8.0297 
           46.659             34.75            46.938            22.714            35.697            11.418             15.46            15.419            2.6519            8.3082            2.1178           -17.739           -11.161            7.9102           -2.7021           -21.306 
           8.9019            7.3581           -8.1707           -13.085           -3.7538           -14.433           -23.623           -2.9299           -28.342           -22.273           -22.378           -66.401           -26.564           -47.739           -25.405            -12.18 
          -24.827           -55.491           -13.545           -45.314           -72.612           -68.308           -58.194           -64.134            -70.96           -51.943           -79.206           -175.53           -38.719           -45.926           -44.463            132.09 
          -66.793           -66.234           -46.142           -57.465           -80.091           -72.289           -71.776           -69.834           -51.473           -36.965           -30.052           -42.652            -27.25           -11.872           -34.876           -25.166 
          -39.556           -56.508           -54.083           -41.511           -18.221           -28.522           -32.032            6.6236           -9.3093           -32.776           -15.736           -2.2373            7.9873             5.112            18.747            2.8642 
           15.164            12.112             0.704            17.828            17.278            19.193            16.645            24.933             19.04            18.782            38.858            34.162            31.547              45.2            48.813            30.011 
           47.526            26.123            32.669            49.075            36.416            42.991            59.318            39.978            48.439            40.828            70.668            77.429            61.408            92.743            102.01               134 
           48.479            66.851            55.521            38.648            47.567                37            62.353            20.419            37.321            57.391            52.848            -10.25            39.996            51.803            18.779           -55.135 
            33.61            39.201            5.9203            17.607            27.058              21.2            24.039            3.3231            9.7943            21.251            11.958           -18.437            15.895            10.209            17.229           -2.6949 
          -15.882            15.705            6.8009            24.406            6.0282           -5.5327           -8.2767            -28.53           -11.834           -7.6568           -14.235           -59.757           -35.033             -33.9           -36.674           -8.5568 
           -32.61           -30.802           -12.978           -25.337           -28.062           -45.161           -29.918           -53.539           -42.898           -22.618           -43.203           -152.69           -25.845           -31.589            -31.45            146.69 
          -40.537           -45.455           -25.289           -16.021           -32.128           -32.275           -39.817           -27.106           -34.792           -37.853           -50.423           -31.004           -32.011           -19.174             -40.4           -25.755 
          -21.682           -16.826           -17.594           -10.381           -6.4409           -15.767            1.9704           -12.594            3.2829           -4.2682            4.1467            -13.87            7.8867           -14.038           -18.069            3.1296 
           29.884            7.8997            14.774            20.659             12.79             7.048            17.172            4.8047            12.572            27.902            16.258            20.454            34.829            23.966            42.922            7.3133 
           9.0838            6.1463            14.341            4.2512            2.2133            3.1731            18.312            20.528            30.706             26.28            16.119            36.962            50.694            46.557            79.567            87.205 
           50.979            50.388            31.371            24.912            48.229            16.623            27.097            28.627            25.461            15.261            29.471           -3.5619            7.3317            18.977           -2.7437           -55.765 
           33.364            21.307            15.146            35.928            20.374            18.692             25.69            37.631            22.103            14.171            18.572           -8.3595            7.3229            22.525           -13.126          -0.64287 
          -31.984            -1.535           -19.387           -24.414           -11.246           -3.3133           -5.4154           -20.572            -10.18           -18.364           -25.453           -51.129           0.78867           -37.303           -25.553           -17.517 
          -26.458           -37.007           -35.298            -45.95           -27.101           -56.052           -24.276           -53.164           -50.525           -81.206            -74.99           -186.58           -58.938           -67.519           -65.599            137.33 
          -51.544           -73.595           -61.512           -55.447           -50.754           -53.205           -55.592           -47.421           -18.273            -41.26           -47.394            -42.55           -30.405           -23.161           -16.289           -18.403 
          -15.283           -28.292           -8.6677           -5.3799            -3.166           -7.2528           -2.0013           -6.0008            11.408           -5.1451           -1.5607           -15.307           -12.154           -7.8967           -12.085           -5.5313 
          -10.601             -4.77            34.792            20.481            15.355             21.48            29.099            25.642             29.57            29.756            30.788            9.8052            18.212            9.7769            19.878            14.563 
           39.488            42.836            54.244            49.895            48.777            49.848             39.99            27.177            62.653            75.318            51.703            53.032            95.852            88.435            105.31            106.67 
           78.969            53.343             59.34            27.791            28.647            38.306            51.083            20.202            33.367            34.635             29.33             14.83            22.498            32.765            31.934           -42.893 
           24.797             15.03            13.843            17.063            10.815             28.67            17.913            8.2694            6.8166            10.251            2.7031            -11.91           -8.3964           -0.4014           -34.306           -32.726 
           19.295             25.02           0.88027            10.939            5.4601            2.1064            8.9941             10.52           -11.694           -14.681           -11.217           -50.662            -19.02           -13.245           -22.184           -14.273 
          -11.089           -35.801            -16.33           -40.723           -19.102           -55.613           -19.696           -53.139            -44.01           -42.459           -55.813           -182.12           -32.123           -37.585           -43.764            162.39 
