#Sun Jan 30 14:00:51 2022
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
#format = detname.ped(u,v) and detname.rms(u,v) = pedestal mean and rms by (u,v) strip number in order of position

bb.gem.m0.pedu = 
          -42.184           -38.078           -26.316           -34.518           -45.729           -43.201           -45.454           -37.634           -35.479           -39.308           -24.839           -62.471           -33.484           -54.344           -36.754           -24.959 
          -36.643           -44.038           -43.045           -49.264           -51.248           -67.326           -49.304           -63.067           -45.333           -63.444            -45.47           -169.22           -56.326           -50.474           -52.377            137.34 
          -50.998           -49.761           -45.071           -53.088           -65.886           -63.671           -78.175           -64.162           -70.199           -56.025           -53.592           -49.201           -50.418           -48.574           -17.461           -48.394 
          -48.534           -51.517           -42.163           -33.938           -51.771           -37.859            -47.05           -40.999           -46.669           -41.681           -35.424           -42.971           -20.706           -33.259           -13.111           -27.171 
          -12.347           -12.433            3.4477            6.8488            12.828            25.206            18.276            17.958            34.057            28.441            36.308            27.795            56.961            45.037            69.782            48.103 
            60.77            50.771            62.937             59.73            54.379            62.622            74.376            61.088            84.418             78.49               107            83.334             114.2            97.877            119.13            137.04 
            86.84            86.681            64.454             87.29            65.064            70.858            56.166            76.697            64.725            66.298            61.886            45.933            47.401            34.641            38.516           -7.1728 
           47.533            35.942            47.686            23.905            35.344            12.438            15.136            15.964            1.7155             8.486           0.85987           -17.843           -12.972            7.4049           -5.0157           -23.341 
           7.3097            5.3281           -9.7815           -14.911           -5.2953           -16.284           -25.159           -4.5803           -29.774           -24.055           -23.871           -68.008           -27.821           -48.328           -26.705           -13.266 
          -25.378           -56.453           -14.988           -45.837           -72.722            -67.99           -58.445            -63.88           -70.495           -51.696           -78.777           -174.87           -38.493           -45.678           -44.585            135.87 
          -66.091           -65.244           -45.385           -56.857           -79.071           -71.521           -71.029           -69.434           -51.436           -37.253           -30.448           -42.894            -27.83           -12.263           -35.199           -25.462 
          -39.782           -55.956           -54.387           -41.619           -19.029            -28.66           -32.718            5.7728            -10.17           -32.909           -16.134           -3.0167            7.0396            4.7109            17.642            1.9544 
           15.058            11.203           0.92987            17.259            17.224            18.931            17.088            24.506            19.779            18.793            39.297            34.391            32.472            45.829            49.792            31.009 
           49.061            27.641             34.46            50.161            38.339              44.3            60.682            41.262            49.088            41.496            70.974             77.51            62.019            92.226            101.53            133.32 
           48.742            67.137             55.66            39.032            48.382            38.612            63.222            22.125            38.834             58.88            54.178           -7.8083            40.921            52.806            19.627           -53.908 
           34.075            40.047            6.4197            18.212            26.672            21.237            23.468            3.8419            9.2089            20.737            11.006           -18.685            14.359            9.6339            15.318           -4.6052 
          -15.922            15.374            6.6736            23.672            5.6957           -5.9548           -8.8635           -28.818           -12.527           -8.7803           -14.837           -61.028           -34.956           -33.897           -36.483           -8.3828 
          -31.697            -30.37            -12.71           -24.412           -27.856            -43.99           -29.328           -52.907           -42.247           -22.143           -42.946            -152.4           -25.626           -31.399           -31.055            150.54 
          -39.675           -44.684           -24.857            -15.53           -31.414           -31.603           -39.035           -26.447            -33.74           -36.832           -49.401           -29.854           -31.482           -18.978           -39.338           -25.094 
           -22.44           -17.448           -18.218           -10.996           -6.8765           -16.373           0.85627           -13.181            2.4945           -4.7681            3.5765           -13.876            7.7363            -14.02           -18.532            2.4425 
           29.279            7.3856            14.615            19.776            13.073            6.8148            16.847            5.3171            12.837            27.996            16.844            20.554            36.188            25.108            43.846            8.5699 
           11.067            7.9203            16.751            6.2021            4.5145            5.1233            19.609            21.733            31.793            27.286            17.096            37.393            50.448             46.52            78.395            86.107 
           50.389            50.273            31.304            25.222            48.189            17.584                27            29.281             25.57            16.395            30.013           -2.7648            7.8015            19.657           -2.4869           -56.201 
           32.189            20.694            14.123            35.124             18.78            17.129            23.249            35.527            19.744            12.327            15.621           -10.494            4.3833            19.898           -16.129             -4.63 
          -34.532           -4.7017           -22.188           -27.645           -14.165           -6.7935           -8.1001           -24.201           -12.903            -22.07           -28.019           -54.823           -1.9193           -40.272           -28.046           -20.061 
          -27.917           -39.023            -36.48           -47.453           -27.913           -57.294           -25.547           -54.351           -51.321           -83.208           -76.513           -187.14           -60.041           -69.752           -66.425            139.37 
          -52.096           -75.401           -62.455           -54.974           -51.138           -52.967           -55.611           -46.874           -18.501           -40.597           -47.587           -42.123           -31.219           -23.591           -17.485           -18.911 
          -17.187           -29.902           -10.729           -6.3188           -5.5343           -8.4273           -4.2655           -7.2064             9.198           -6.2555           -2.4145           -15.803            -13.49           -9.0535           -12.732           -6.3783 
          -8.9615           -5.3936            34.795             19.92            16.223             21.46            29.654            25.954             31.22            31.413            32.656            11.676            21.563            12.478             22.94            17.294 
            41.82             44.51            56.532            51.653            50.622            51.313            42.126            29.484            63.764            76.418            53.112            54.562            96.295            88.797            105.12            107.09 
           79.312            53.973            60.129            29.375            30.522             40.66            52.863            22.638            35.633            36.576            31.748            17.503            24.905            35.489            34.467           -39.674 
            27.09            17.544            16.157            19.251            12.405            30.245            19.044            9.5117            7.1252            11.108             2.798           -11.354           -8.1997            0.1232           -33.966           -33.232 
           17.995            22.369           -1.1341            9.0805            3.6703          -0.21667            6.7576            7.7287           -13.832           -16.092           -13.358           -53.333           -20.756            -15.34            -24.01           -15.416 
          -12.492           -36.276           -17.694           -40.995            -19.52           -56.331            -19.93           -53.507           -44.382           -42.397           -56.301           -182.31           -32.157           -38.563           -44.374            165.73 
          -55.295           -35.236           -53.259           -55.537           -39.694           -67.158           -63.206           -46.843           -34.678           -25.525           -53.928             -47.7           -15.524           -16.495           -29.373           -13.676 
          -18.573           -3.7775            2.3319             -9.16           -2.3173           -15.246             2.472           -11.778            11.847            6.4363            8.3405             8.746            27.457           -1.2509            23.923            3.6916 
           11.593           -12.679            3.3063            17.255            20.404            0.7164            19.374            25.525             29.88            21.005            18.779            34.206            29.912            16.898            20.935            11.637 
           21.723            7.8125            34.314            19.399            17.681            20.035            17.348            6.0721            27.564             5.124            15.801            19.985            70.481             69.42            58.915            83.454 
           48.886            39.096            39.514            18.599            26.146            9.7752            1.1341            29.308             19.93            10.245            31.146            17.244            15.833            22.172            21.047            -59.19 
           33.697             11.95            25.664            16.546            20.675            11.363            14.202             30.87              24.8            20.234            12.403           -7.9556            9.8976            17.825           -6.0831           -32.783 
          -9.7068           -1.0585           -32.845           -18.998           -6.0995             3.904           -33.511           -12.991           -24.315           -27.428           -24.549           -64.045           -37.289            -30.25           -36.265           -7.9175 
          -52.432           -59.631           -46.739           -57.193           -42.962            -63.06           -53.626           -61.604           -37.064           -59.391           -64.432           -186.04           -36.069           -37.322            -10.72            146.02 
          -52.076           -57.262           -55.185           -38.695           -44.405           -78.154           -67.617           -68.217           -67.495           -58.031           -58.457           -52.365           -57.583           -35.457           -49.615           -47.939 
          -27.578           -41.299           -21.579           -39.042            -33.55           -43.115           -35.829           -28.429           -25.361               -20           -22.026           -23.277           -15.497            -5.486           -12.567           -9.1908 
           17.915           -18.767            5.9248            7.4556            33.486             33.94             18.73            30.276            40.912            20.923            15.162            28.681            40.882            33.465            38.663             29.19 
           47.474            47.697            35.995            35.494             50.65            48.461            51.191            52.898             39.94            55.113            75.305            67.154            80.468            84.194             83.74            107.05 
           67.435            86.827            69.534            61.598            54.517            65.019            67.682            46.061            32.922             36.32            49.759            24.627            32.924            38.553            29.832           -27.749 
           45.316            12.364            33.787            24.031            38.311             36.48            25.715            21.851            8.9912            22.087            11.659            15.242            1.3344            1.4153           -2.0956            6.7889 
          -20.069           -10.071           -34.352           -23.401           -34.435           -27.733           -13.204           -19.507           -25.655           -12.925           -28.394           -74.151            -28.45           -22.769           -32.504           -26.116 
          -13.733           -34.279           -34.155           -17.034           -39.684           -77.939           -43.797           -57.242           -54.413           -51.406           -65.838           -202.49           -51.438           -45.978           -27.273            167.79 
          -63.142           -38.999           -43.477           -51.994           -57.087            -67.98           -59.521           -59.431            -38.55           -32.366            -25.16           -45.273           -13.223            -13.83           -21.757           -24.281 
          -17.778           -29.819           -24.018           -19.658           -28.611            -28.39           -3.9103           -29.764           -8.1936           -17.746           -10.276           -19.816           -3.2529           -8.7228           -6.8075            -22.73 
           20.536            2.3928           -2.6456             12.71            22.482            15.992            24.231            3.2361            28.845            8.2384              27.9            19.592            32.106            35.207            18.462            17.545 
           35.224            37.276            27.475            26.493            31.707            62.228            48.732            39.338            45.871            46.032            58.666            47.692            85.928            86.261            87.971            103.81 
           74.596            68.689            68.537            57.269            58.769            34.519            49.026            48.702             53.59            69.968            34.177            34.871            39.809            24.804            14.484            -24.12 
           43.067            25.692            20.346            15.008            20.885            29.775            9.9023            22.418            18.983             11.81           -7.6145           -12.988            3.9165            6.4881            -24.43           -29.448 
          -36.959            -27.74           -42.335           -52.504           -46.626            -46.57            -61.29           -50.962           -54.803           -62.305           -80.863           -96.366           -50.919           -97.293           -74.657           -67.794 
          -59.567           -96.386            -63.16           -85.463           -59.325           -49.658           -66.828           -60.382           -72.321            -81.74           -99.039           -192.67           -63.721            -74.79           -61.095            103.75 
          -78.252           -87.082           -99.023           -73.625           -80.777           -93.886           -74.346           -104.38           -77.764           -82.012           -85.528           -67.086           -73.267           -80.308           -73.328           -51.868 
