## GEn-RP Inline layers. With two XW GEMs layers in front.

# Date/Time = Tue April 9 00:00:00 2024
# start database a few days before the start of the GEn-RP experiment.
-------[ 2024-04-09 00:00:00 ] 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline
 
# This is the database for "INLINE" GEMs to be used for the GEn-RP experiment.
# Layer 0: UVaXW (L0)
# Layer 1: UVaXW (L1)
# Layer 2: UVa (L2)
# Layer 3: UVa (L3)
# Layer 4: UVa (L4)
# Layer 5: UVa (L5)
# Layer 6: UVa (L6)
# Layer 7: UVa (L7)
# Layer 8: UVa (PolR0)
# Layer 9: UVa (PolR1)

sbs.gem.modules = m0 m1  m2 m3 m4 m5  m6 m7 m8 m9  m10 m11 m12 m13  m14 m15 m16 m17  m18 m19 m20 m21  m22 m23 m24 m25  m26 m27 m28 m29  m30 m31 m32 m33
     
sbs.gem.m0.layer = 0

sbs.gem.m1.layer = 1

sbs.gem.m2.layer = 2
sbs.gem.m3.layer = 2
sbs.gem.m4.layer = 2
sbs.gem.m5.layer = 2

sbs.gem.m6.layer  = 3
sbs.gem.m7.layer  = 3
sbs.gem.m8.layer  = 3
sbs.gem.m9.layer  = 3

sbs.gem.m10.layer = 4
sbs.gem.m11.layer = 4
sbs.gem.m12.layer = 4
sbs.gem.m13.layer = 4

sbs.gem.m14.layer = 5
sbs.gem.m15.layer = 5
sbs.gem.m16.layer = 5
sbs.gem.m17.layer = 5

sbs.gem.m18.layer = 6
sbs.gem.m19.layer = 6
sbs.gem.m20.layer = 6
sbs.gem.m21.layer = 6

sbs.gem.m22.layer = 7
sbs.gem.m23.layer = 7
sbs.gem.m24.layer = 7
sbs.gem.m25.layer = 7

sbs.gem.m26.layer = 8
sbs.gem.m27.layer = 8
sbs.gem.m28.layer = 8
sbs.gem.m29.layer = 8

sbs.gem.m30.layer = 9
sbs.gem.m31.layer = 9
sbs.gem.m32.layer = 9
sbs.gem.m33.layer = 9


# # APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V
sbs.gem.m0.apvmap = 2

sbs.gem.m1.apvmap = 2

sbs.gem.m2.apvmap  = 1
sbs.gem.m3.apvmap  = 1
sbs.gem.m4.apvmap  = 1
sbs.gem.m5.apvmap  = 1

sbs.gem.m6.apvmap  = 1
sbs.gem.m7.apvmap  = 1
sbs.gem.m8.apvmap  = 1
sbs.gem.m9.apvmap  = 1

sbs.gem.m10.apvmap = 1
sbs.gem.m11.apvmap = 1
sbs.gem.m12.apvmap = 1
sbs.gem.m13.apvmap = 1

sbs.gem.m14.apvmap = 1
sbs.gem.m15.apvmap = 1
sbs.gem.m16.apvmap = 1
sbs.gem.m17.apvmap = 1

sbs.gem.m18.apvmap = 1
sbs.gem.m19.apvmap = 1
sbs.gem.m20.apvmap = 1
sbs.gem.m21.apvmap = 1

sbs.gem.m22.apvmap = 1
sbs.gem.m23.apvmap = 1
sbs.gem.m24.apvmap = 1
sbs.gem.m25.apvmap = 1

sbs.gem.m26.apvmap = 1
sbs.gem.m27.apvmap = 1
sbs.gem.m28.apvmap = 1
sbs.gem.m29.apvmap = 1

sbs.gem.m30.apvmap = 1
sbs.gem.m31.apvmap = 1
sbs.gem.m32.apvmap = 1
sbs.gem.m33.apvmap = 1

# # Initial guess values for the position and angle.

# in the UVA X/Y layer, the "GEMPOS" index that defines the global module number runs from top to bottom

# Z coordinate offset between 2 consecutive GEM modules within a UVA-XY GEM layer is found to be 0.032 meters -> Anu on Dec 2nd 2021 after referring engineering drawings.
# Andrew has taken this value to be 0.036 meters in his initial guess values for SBS.

# #### Inline Frame ####
# ## First railing - XW double (back-to-back) - Z coordinate of the railing = 0.07 m (from measurement using a tape measure on Jul 29,2022)
# ## Layer 0
##sbs.gem.m0.position = 0.535 0 0
##sbs.gem.m1.position = 0 0 0
##sbs.gem.m2.position = -0.535 0 0 
# ## Layer 1 # Measured to be roughly 8.3 cm above (-x direction) the INFN Layer 0
##sbs.gem.m3.position = 0.452 0 0.13 
##sbs.gem.m4.position = -0.083 0 0.13 
##sbs.gem.m5.position = -0.618 0 0.13

## Layer 0 # XW-layer0; let's make this module/layer the origin of the internal cordinate system of the GEn-RP inline GEMs
sbs.gem.m0.position = 0 0 0

## Layer 1 # The Z position of the Layer 1 (XW-layer1).
sbs.gem.m1.position = 0 0 0.057

 ## Second railing - UVA double - Z coordinate of the railing = 0.025 m + 0.267 m (from the drawing) = 0.292 m
 ## Layer 2: Type B layer
#sbs.gem.m2.position = -0.748 0 0.248
#sbs.gem.m3.position = -0.236 0 0.216
#sbs.gem.m4.position =  0.276 0 0.248
#sbs.gem.m5.position =  0.788 0 0.216

sbs.gem.m2.position = -0.766 0.0 0.237
sbs.gem.m3.position = -0.257 0.0 0.198
sbs.gem.m4.position =  0.257 0.0 0.242
sbs.gem.m5.position =  0.766 0.0 0.203


 ## Layer 3: Type A layer
#sbs.gem.m6.position = -0.748 0 0.292
#sbs.gem.m7.position = -0.236 0 0.260
#sbs.gem.m8.position =  0.276 0 0.292
#sbs.gem.m9.position =  0.788 0 0.260

sbs.gem.m6.position = -0.767 0 0.316
sbs.gem.m7.position = -0.256 0 0.286
sbs.gem.m8.position =  0.257 0 0.320
sbs.gem.m9.position =  0.765 0 0.292

 # Third railing - UVA double - Z coordinate of the railing = 0.025 m + 0.593 m (from the drawing) = 0.618 m
 ## Layer 4: Type B layer
#sbs.gem.m10.position = -0.748 0 0.574
#sbs.gem.m11.position = -0.236 0 0.542
#sbs.gem.m12.position =  0.276 0 0.574
#sbs.gem.m13.position =  0.788 0 0.542

sbs.gem.m10.position = -0.767 0 0.543
sbs.gem.m11.position = -0.256 0 0.512
sbs.gem.m12.position =  0.257 0 0.549
sbs.gem.m13.position =  0.766 0 0.522

 ## Layer 5: Type A layer
#sbs.gem.m14.position = -0.748 0 0.618
#sbs.gem.m15.position = -0.236 0 0.586
#sbs.gem.m16.position =  0.276 0 0.618
#sbs.gem.m17.position =  0.788 0 0.586

sbs.gem.m14.position = -0.766 0 0.6264
sbs.gem.m15.position = -0.257 0 0.5892
sbs.gem.m16.position =  0.257 0 0.6369
sbs.gem.m17.position =  0.766 0 0.5991

 # Fourth railing - UVA single - Z coordinate of the railing = 0.025 m + 0.721 m (from the drawing) = 0.746 m
 ## Layer 6: Type A layer
#sbs.gem.m18.position = -0.748 0 0.746
#sbs.gem.m19.position = -0.236 0 0.714
#sbs.gem.m20.position =  0.276 0 0.746
#sbs.gem.m21.position =  0.788 0 0.714

sbs.gem.m18.position = -0.767   0 0.7566
sbs.gem.m19.position = -0.257   0 0.7178
sbs.gem.m20.position =  0.258  0 0.7628
sbs.gem.m21.position =  0.766  0 0.7249

 # Fifth raling - UVA single - Z coordinate of the raling = 0.025 m + 0.849 m (from the drawing) = 0.874 m
 ## Layer 7: Type A layer
#sbs.gem.m22.position = -0.748 0 0.874
#sbs.gem.m23.position = -0.236 0 0.842
#sbs.gem.m24.position =  0.276 0 0.874
#sbs.gem.m25.position =  0.788 0 0.842

sbs.gem.m22.position = -0.766 0.0 0.8730
sbs.gem.m23.position = -0.256 0.0 0.8357
sbs.gem.m24.position =  0.256 0.0 0.8822
sbs.gem.m25.position =  0.765 0.0 0.8432

coppied from inline layer Third railing of the inline stack
 ## Layer 8: Type B layer
#sbs.gem.m26.position = -0.748 0 0.574
#sbs.gem.m27.position = -0.236 0 0.542
#sbs.gem.m28.position =  0.276 0 0.574
#sbs.gem.m29.position =  0.788 0 0.542
 ## Layer 9: Type A layer
#sbs.gem.m30.position = -0.748 0 0.618
#sbs.gem.m31.position = -0.236 0 0.586
#sbs.gem.m32.position =  0.276 0 0.618
#sbs.gem.m33.position =  0.788 0 0.586

# I'm introducing some dummy positions that are outside the acceptance for the PR
