-------[ 2021-01-01 00:00:00 ]

bb.tracker_pitch_angle = 10.

## optics parameters:
bb.optics_order = 2

#bb.optics_nelem = 9

#bb.optics_parameters = 
#  -0.0014629237  0.00037941994 -0.00095754244      0.2769191  0 0 0 0 0
#     0.52289143 -0.00072568509   0.0014194667     0.12177326  1 0 0 0 0
#     -0.0429585  -0.0060262058    0.013197044   -0.016461798  2 0 0 0 0
#    0.010777049   -0.030891294      1.0663789  -0.0033243495  0 1 0 0 0
#    -0.43315873     0.21685553    -0.35678525    0.014664485  1 1 0 0 0
#   -0.018992325   -0.037021977    0.081828146     0.26649178  0 2 0 0 0
#     -0.4138084  -0.0034560373    0.009090184   -0.062998296  0 0 1 0 0
#    0.051872706    0.014344192   -0.031155785    0.050567745  1 0 1 0 0
#     0.28964757     -0.2536192     0.47431456   -0.022839649  0 1 1 0 0
#   -0.005425351    0.003797722  -0.0078801984   0.0075681776  0 0 2 0 0
#   -0.014876018     0.99904964      -2.666626   0.0013908722  0 0 0 1 0
#      1.1226647    -0.34170577     0.44981824   -0.021462722  1 0 0 1 0
#    0.093601185    0.095753028    -0.20834281    -0.43485582  0 1 0 1 0
#    -0.83735284     0.47556083    -0.82781209    0.019590082  0 0 1 1 0
#   -0.051185974   -0.057646576     0.12923726     0.17177893  0 0 0 2 0
#  5.9533565e-16 -8.8307616e-16  1.6111156e-15 -2.5115108e-14  0 0 0 0 1
# -9.0017103e-17 -2.7484323e-15  6.3413659e-15 -9.5467346e-14  1 0 0 0 1
# -5.9739436e-15  2.4265842e-15 -6.4499996e-15   4.516025e-15  0 1 0 0 1
# -2.7689762e-15  3.9845049e-16 -2.3538082e-15 -3.1248326e-14  0 0 1 0 1
# -2.3741486e-15  8.5392922e-16 -2.3580607e-15  2.3118034e-15  0 0 0 1 1
#   4.344296e-15 -1.2879984e-15  3.9146744e-15  1.2162675e-15  0 0 0 0 2

# bb.optics_parameters = 
#    -0.014648478  9.2888779e-05 -0.00028384801     0.26792745  0 0 0 0 0
#      0.45489388   0.0012370654   -0.002972144     0.12160704  1 0 0 0 0
#    -0.032203776   0.0033872756  -0.0068735758   -0.017499924  2 0 0 0 0
#    0.0075285342   -0.027680404      1.0646037   0.0023734059  0 1 0 0 0
#     -0.17444389     0.12471081     -0.2358848    0.010951956  1 1 0 0 0
#    0.0064272453    0.049341224   -0.085804162     0.09175745  0 2 0 0 0
#     -0.36392268  -0.0016756369   0.0045578207   -0.066694469  0 0 1 0 0
#     0.042804806   -0.011090823     0.02077952    0.049864893  1 0 1 0 0
#      0.12659709    -0.20279798     0.47125088   -0.018754319  0 1 1 0 0
#   -0.0073136032   0.0046097496  -0.0069415866    0.016885366  0 0 2 0 0
#    -0.019269868     0.98877439     -2.9284859  -0.0030676435  0 0 0 1 0
#      0.48896519    -0.29274099     0.49157929   -0.019691589  1 0 0 1 0
#     0.021728534     -0.2401849     0.40208086   -0.025483334  0 1 0 1 0
#     -0.37412069     0.58587298     -1.3242557    0.036218813  0 0 1 1 0
#    0.0019082509     0.29567774    -0.47302795    -0.12511339  0 0 0 2 0
#   3.7503079e-16   7.902824e-16 -2.7955172e-16  -4.110295e-15  0 0 0 0 1
#  -8.4120349e-17  -9.966935e-17  1.8352942e-17  6.4052857e-16  1 0 0 0 1
#  -8.1051437e-17 -1.2618543e-16 -2.0149278e-16 -4.0746041e-16  0 1 0 0 1
#  -2.9598011e-16  1.0733965e-16 -8.6145775e-17  4.4703935e-15  0 0 1 0 1
#  -1.4758179e-17  6.6168751e-17 -2.7328371e-17   4.322175e-16  0 0 0 1 1
#    2.675701e-17   6.815644e-17   1.987716e-17  1.3165776e-16  0 0 0 0 2

## Momentum reconstruction
bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# For simulation start with, A_pth1=0.28615*s; B_pth1=0.1976; C_pth1=0.4764
# where 's' is bbfield scale factor
#bb.A_pth1 =      0.27618452
#bb.B_pth1 =      0.93026782
#bb.C_pth1 = 0.0

#bb.optics_parameters = 
#   -0.014648478  9.2888779e-05 -0.00028384801 0.0 0 0 0 0 0
#     0.45489388   0.0012370654   -0.002972144 0.0 1 0 0 0 0
#   -0.032203776   0.0033872756  -0.0068735758 0.0 2 0 0 0 0
#   0.0075285342   -0.027680404      1.0646037 0.0 0 1 0 0 0
#    -0.17444389     0.12471081     -0.2358848 0.0 1 1 0 0 0
#   0.0064272453    0.049341224   -0.085804162 0.0 0 2 0 0 0
#    -0.36392268  -0.0016756369   0.0045578207 0.0 0 0 1 0 0
#    0.042804806   -0.011090823     0.02077952 0.0 1 0 1 0 0
#     0.12659709    -0.20279798     0.47125088 0.0 0 1 1 0 0
#  -0.0073136032   0.0046097496  -0.0069415866 0.0 0 0 2 0 0
#   -0.019269868     0.98877439     -2.9284859 0.0 0 0 0 1 0
#     0.48896519    -0.29274099     0.49157929 0.0 1 0 0 1 0
#    0.021728534     -0.2401849     0.40208086 0.0 0 1 0 1 0
#    -0.37412069     0.58587298     -1.3242557 0.0 0 0 1 1 0
#   0.0019082509     0.29567774    -0.47302795 0.0 0 0 0 2 0
#  3.7503079e-16   7.902824e-16 -2.7955172e-16 0.0 0 0 0 0 1
# -8.4120349e-17  -9.966935e-17  1.8352942e-17 0.0 1 0 0 0 1
# -8.1051437e-17 -1.2618543e-16 -2.0149278e-16 0.0 0 1 0 0 1
# -2.9598011e-16  1.0733965e-16 -8.6145775e-17 0.0 0 0 1 0 1
# -1.4758179e-17  6.6168751e-17 -2.7328371e-17 0.0 0 0 0 1 1
#   2.675701e-17   6.815644e-17   1.987716e-17 0.0 0 0 0 0 2

bb.preconflag = 1
# NOTE on new momentum reconstruction formalism: 1st-order momentum is calculated from
#   p*thetabend = A_pth1*(1.0 + (B_pth1+C_pth1*bb.magdist)*thtgt)
# and momentum expansion coefficients are for delta = p(first order) * (1+delta)
# In most of the acceptance we don't need any corrections beyond the first-order model

#bb.A_pth1 =     0.269878955
#bb.B_pth1 =     0.893519136
#bb.C_pth1 = 0.0

bb.A_pth1 =  0.27596306
bb.B_pth1 =  0.93602
bb.C_pth1 =  0.0

#NOTE: angle and vertex reconstruction coefficients are from newfit_sbs9.dat

bb.preconflag = 1

bb.A_pth1 =      0.27596306
bb.B_pth1 =         0.93602
bb.C_pth1 = 0.0

bb.optics_order = 2
bb.optics_parameters = 
   -0.017038188  0.00016668895 -0.00042044782  -0.0082099434  0 0 0 0 0
     0.52783833   0.0013581476  -0.0034417349   -0.049382161  1 0 0 0 0
    -0.04169352 -0.00082370865   0.0067034893   -0.014376316  2 0 0 0 0
    0.010771726   -0.035131044      1.0704952  -0.0061846156  0 1 0 0 0
    -0.24529799     0.13821752    -0.20706947     0.30191836  1 1 0 0 0
    0.022356012   -0.046898465    0.065697231     0.56123441  0 2 0 0 0
    -0.42206771  -0.0020922561   0.0058321665     0.14314241  0 0 1 0 0
    0.052223562    0.010257578   -0.047949745     0.12309299  1 0 1 0 0
      0.1678137    -0.20039075     0.41391955    -0.37894666  0 1 1 0 0
  -0.0076310947   -0.015921068     0.06861897    0.010840081  0 0 2 0 0
   -0.025660034      1.0033078     -2.6595594     0.02784725  0 0 0 1 0
     0.62550757    -0.27399686     0.36298022    -0.80905545  1 0 0 1 0
   -0.038258905     0.22105951    -0.29838129    -0.90781313  0 1 0 1 0
    -0.46215849     0.46744508     -0.9674863      1.0592859  0 0 1 1 0
    0.087665503    -0.26951015     0.37573953     0.48892863  0 0 0 2 0
 -3.1607629e-16 -3.7311289e-15  4.3573145e-16   9.679042e-17  0 0 0 0 1
 -6.4794185e-17  1.9548291e-15  1.5938414e-15 -4.1049744e-17  1 0 0 0 1
  2.5484443e-17  3.2023903e-17  -6.362548e-17  1.1072441e-16  0 1 0 0 1
 -4.4034823e-17  6.9255657e-16  1.5682305e-16  9.1832123e-17  0 0 1 0 1
  6.5490588e-17 -2.0026068e-16  1.6710717e-16 -2.4406573e-16  0 0 0 1 1
 -3.3486579e-18  1.0046098e-17  -5.097082e-17  8.3932146e-17  0 0 0 0 2
  

bb.forwardoptics_order = 2

bb.forwardoptics_parameters =
     0.17207356 -0.00026098777     0.17502358  7.8778726e-05  0 0 0 0 0
      2.6956265 -5.7860324e-05      0.9804753  -0.0020351996  1 0 0 0 0
     0.31615061  -0.0041778371  -0.0058459999  -0.0055018475  2 0 0 0 0
  0.00096790884       2.707804  -0.0022483936      1.0811381  0 1 0 0 0
   0.0028148626   -0.081092937   0.0041167352    -0.17299544  1 1 0 0 0
    -0.59562268   -0.004628378    -0.38277148   0.0099949673  0 2 0 0 0
    0.001793467      1.0087288  0.00072626305    0.032378109  0 0 1 0 0
     0.82138916    -0.29326147     -0.0651564    -0.18204558  1 0 1 0 0
     -0.4101497  -0.0047826932    -0.30576759   -0.023688778  0 1 1 0 0
    -0.11633793  -0.0065319472   -0.084610785   -0.013274684  0 0 2 0 0
    -0.22053523  0.00083622903    -0.27744063 -0.00057852234  0 0 0 1 0
    -0.18502009  -0.0018600548     -0.2228131  2.9726516e-06  1 0 0 1 0
  -0.0037553774  -0.0010331701 -0.00025109923    0.010196565  0 1 0 1 0
  -0.0025847985    0.016484267  -0.0042847004    0.013016685  0 0 1 1 0
   0.0026892495 -0.00070229546   0.0050948488  0.00032388395  0 0 0 2 0
 -2.9054707e-13  1.5003182e-13  2.4805904e-14  3.5529483e-14  0 0 0 0 1
  3.9224224e-15 -3.2448797e-15  -2.148323e-15 -7.7511666e-16  1 0 0 0 1
 -2.4719487e-16  1.4089123e-16  -5.300623e-17  3.8269108e-17  0 1 0 0 1
  5.5366029e-16 -4.1147963e-16  1.6401172e-17  -1.068411e-16  0 0 1 0 1
 -1.7810969e-13  9.1734525e-14  1.4274574e-14  2.1996711e-14  0 0 0 1 1
   2.921886e-16 -1.7095263e-16 -2.2108328e-17 -4.8467383e-17  0 0 0 0 2



## track constraint widths:
bb.frontconstraint_y0 = 0.0
bb.frontconstraint_x0 = 0.018
bb.frontconstraintwidth_x = 0.12 # m
bb.frontconstraintwidth_y = 0.060 # m
bb.backconstraintwidth_x = 0.050 # m
bb.backconstraintwidth_y = 0.050 # m

trackgrinchcorr_const = -0.44160517
trackgrinchcorr_slope = 0.90774908
trackgrinchcorr_sigma = 0.25

psshPIDprobatable = 
0   0   1
0.01   0.0102965   0.939074
0.02   0.0160108   0.672653
0.03   0.0223125   0.503606
0.04   0.0294634   0.438879
0.05   0.038083   0.403123
0.06   0.0484862   0.376816
0.07   0.0606839   0.356052
0.08   0.075664   0.33765
0.09   0.0928656   0.32209
0.1   0.113875   0.309052
0.11   0.137282   0.295641
0.12   0.163355   0.28374
0.13   0.192386   0.272354
0.14   0.223323   0.26223
0.15   0.257182   0.252123
0.16   0.293438   0.241856
0.17   0.331436   0.232353
0.18   0.371366   0.22253
0.19   0.411975   0.213329
0.2   0.453423   0.203489
0.21   0.494475   0.194661
0.22   0.535485   0.186738
0.23   0.575672   0.177555
0.24   0.614038   0.169296
0.25   0.652233   0.161427
0.26   0.688602   0.152457
0.27   0.722786   0.144446
0.28   0.754348   0.137163
0.29   0.784175   0.130005
0.3   0.811428   0.123273
0.31   0.836709   0.117091
0.32   0.85946   0.111567
0.33   0.879973   0.106078
0.34   0.897719   0.100767
0.35   0.913821   0.0951011
0.36   0.927423   0.0903407
0.37   0.939257   0.0858112
0.38   0.949244   0.0811752
0.39   0.957853   0.0770898
0.4   0.965196   0.0731109
0.41   0.971311   0.06899
0.42   0.976422   0.0649579
0.43   0.980934   0.0613343
0.44   0.984507   0.0576219
0.45   0.987423   0.0541405
0.46   0.98973   0.0507123
0.47   0.991824   0.0476926
0.48   0.993223   0.0445309
0.49   0.994376   0.0421507
0.5   0.995338   0.0396639
0.51   0.996016   0.0371772
0.52   0.996662   0.0348325
0.53   0.99717   0.0327187
0.54   0.997533   0.0308359
0.55   0.997832   0.0290774
0.56   0.998147   0.0272301
0.57   0.998393   0.0256492
0.58   0.998622   0.0237841
0.59   0.998793   0.0222033
0.6   0.999007   0.0204803
0.61   0.999167   0.0191303
0.62   0.999242   0.0177626
0.63   0.999311   0.0166081
0.64   0.999455   0.0154712
0.65   0.999503   0.0144055
0.66   0.999589   0.013393
0.67   0.999658   0.0124516
0.68   0.999706   0.0115812
0.69   0.999744   0.0108707
0.7   0.999786   0.0097872
0.71   0.999802   0.00888131
0.72   0.999829   0.00809975
0.73   0.99985   0.00733596
0.74   0.999888   0.00666098
0.75   0.999893   0.005986
0.76   0.99992   0.00538207
0.77   0.999941   0.00468933
0.78   0.999947   0.00438737
0.79   0.999963   0.00392554
0.8   0.999963   0.00335714
0.81   0.999968   0.00294859
0.82   0.999984   0.00261111
0.83   0.999989   0.00236243
0.84   0.999989   0.00198941
0.85   0.999995   0.00177626
