950101

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
bb.gem.is_mc = 1
bb.gem.onlinezerosuppress = 0
bb.gem.pedestalmode = 0
bb.gem.commonmode_flag = -1
bb.gem.modules = m0   m1 m2 m3   m4   m5   m6 m7 m8 m9

bb.gem.useconstraint = 1

bb.gem.gridbinwidthx = 0.01
bb.gem.gridbinwidthy = 0.01
bb.gem.gridedgetolerancex = 0.003
bb.gem.gridedgetolerancey = 0.003

bb.gem.minhitsontrack = 3

bb.gem.corrcoeff_cut = 0.5
bb.gem.ADCasym_cut = 0.5
bb.gem.deltat_cut = 30.0
bb.gem.filterflag1D = 0
bb.gem.filterflag2D = 0

bb.gem.threshold_stripsum = 240
bb.gem.threshold_sample = 100
bb.gem.threshold_clustersum = 400.0

bb.gem.peakprominence_minsigma = 5.0
bb.gem.peakprominence_minfraction = 0.2
bb.gem.trackchi2cut = 150.0

bb.gem.maxnu_charge = 4
bb.gem.maxnv_charge = 4

bb.gem.maxnu_pos = 2
bb.gem.maxnv_pos = 2

bb.gem.m0.pedu = 1500
bb.gem.m0.rmsu = 8
bb.gem.m0.pedv = 1500
bb.gem.m0.rmsv = 8

bb.gem.m1.pedu = 1500
bb.gem.m1.rmsu = 8
bb.gem.m1.pedv = 1500
bb.gem.m1.rmsv = 8

bb.gem.m2.pedu = 1500
bb.gem.m2.rmsu = 8
bb.gem.m2.pedv = 1500
bb.gem.m2.rmsv = 8

bb.gem.m3.pedu = 1500
bb.gem.m3.rmsu = 8
bb.gem.m3.pedv = 1500
bb.gem.m3.rmsv = 8

bb.gem.m4.pedu = 1500
bb.gem.m4.rmsu = 8
bb.gem.m4.pedv = 1500
bb.gem.m4.rmsv = 8

bb.gem.m5.pedu = 1500
bb.gem.m5.rmsu = 8
bb.gem.m5.pedv = 1500
bb.gem.m5.rmsv = 8

bb.gem.m6.pedu = 1500
bb.gem.m6.rmsu = 8
bb.gem.m6.pedv = 1500
bb.gem.m6.rmsv = 8

bb.gem.m7.pedu = 1500
bb.gem.m7.rmsu = 8
bb.gem.m7.pedv = 1500
bb.gem.m7.rmsv = 8

bb.gem.m8.pedu = 1500
bb.gem.m8.rmsu = 8
bb.gem.m8.pedv = 1500
bb.gem.m8.rmsv = 8

bb.gem.m9.pedu = 1500
bb.gem.m9.rmsu = 8
bb.gem.m9.pedv = 1500
bb.gem.m9.rmsv = 8


bb.gem.m0.layer = 0

bb.gem.m1.layer = 1
bb.gem.m2.layer = 1
bb.gem.m3.layer = 1

bb.gem.m4.layer = 2

bb.gem.m5.layer = 3

bb.gem.m6.layer = 4
bb.gem.m7.layer = 4
bb.gem.m8.layer = 4
bb.gem.m9.layer = 4

#MC
bb.gem.m0.apvmap = 3

bb.gem.m1.apvmap = 3
bb.gem.m2.apvmap = 3
bb.gem.m3.apvmap = 3

bb.gem.m4.apvmap = 3

bb.gem.m5.apvmap = 3

bb.gem.m6.apvmap = 3
bb.gem.m7.apvmap = 3
bb.gem.m8.apvmap = 3
bb.gem.m9.apvmap = 3

#sizes
bb.gem.m0.size = 1.536 0.4096 0.001

bb.gem.m1.size = 0.512 0.4096 0.001
bb.gem.m2.size = 0.512 0.4096 0.001
bb.gem.m3.size = 0.512 0.4096 0.001

bb.gem.m4.size = 1.536 0.4096 0.001

bb.gem.m5.size = 1.536 0.4096 0.001

bb.gem.m6.size = 0.512 0.6144 0.001
bb.gem.m7.size = 0.512 0.6144 0.001
bb.gem.m8.size = 0.512 0.6144 0.001
bb.gem.m9.size = 0.512 0.6144 0.001

#positions #m0 and m4 have a temporary offset
bb.gem.m0.position = 0.0 0.0 0.0

bb.gem.m1.position = -0.512 0.0 0.137
bb.gem.m2.position =  0.0 0.0 0.137
bb.gem.m3.position =  0.512 0.0 0.137

bb.gem.m4.position = 0.0 0.0 0.274 

bb.gem.m5.position = 0.0 0.0 0.411

bb.gem.m6.position = -0.768 0.0 1.5517
bb.gem.m7.position = -0.256 0.0 1.5517
bb.gem.m8.position = 0.256 0.0 1.5517
bb.gem.m9.position = 0.768 0.0 1.5517

bb.gem.m0.angle = 0.0 0.0 0.0

bb.gem.m1.angle = 0.0 0.0 0.0
bb.gem.m2.angle = 0.0 0.0 0.0
