950101
-------[ 2023-12-31 00:00:00 ]

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
sbs.cepolfront_gem.is_mc = 1
sbs.cepolfront_gem.onlinezerosuppress = 0
sbs.cepolfront_gem.pedestalmode = 0
sbs.cepolfront_gem.commonmode_flag = -1
sbs.cepolfront_gem.modules = m0     m1     m2 m3 m4 m5     m6 m7 m8 m9

sbs.cepolfront_gem.useconstraint = 1

sbs.cepolfront_gem.gridbinwidthx = 0.01
sbs.cepolfront_gem.gridbinwidthy = 0.01
sbs.cepolfront_gem.gridedgetolerancex = 0.003
sbs.cepolfront_gem.gridedgetolerancey = 0.003

sbs.cepolfront_gem.minhitsontrack = 3

sbs.cepolfront_gem.corrcoeff_cut = 0.5
sbs.cepolfront_gem.ADCasym_cut = 0.5
sbs.cepolfront_gem.deltat_cut = 30.0
sbs.cepolfront_gem.filterflag1D = 0
sbs.cepolfront_gem.filterflag2D = 0

sbs.cepolfront_gem.threshold_stripsum = 240
sbs.cepolfront_gem.threshold_sample = 100
sbs.cepolfront_gem.threshold_clustersum = 400.0

sbs.cepolfront_gem.peakprominence_minsigma = 5.0
sbs.cepolfront_gem.peakprominence_minfraction = 0.2
sbs.cepolfront_gem.trackchi2cut = 150.0

sbs.cepolfront_gem.maxnu_charge = 4
sbs.cepolfront_gem.maxnv_charge = 4

sbs.cepolfront_gem.maxnu_pos = 2
sbs.cepolfront_gem.maxnv_pos = 2

sbs.cepolfront_gem.m0.pedu = 1500
sbs.cepolfront_gem.m0.rmsu = 8
sbs.cepolfront_gem.m0.pedv = 1500
sbs.cepolfront_gem.m0.rmsv = 8

sbs.cepolfront_gem.m1.pedu = 1500
sbs.cepolfront_gem.m1.rmsu = 8
sbs.cepolfront_gem.m1.pedv = 1500
sbs.cepolfront_gem.m1.rmsv = 8

sbs.cepolfront_gem.m2.pedu = 1500
sbs.cepolfront_gem.m2.rmsu = 8
sbs.cepolfront_gem.m2.pedv = 1500
sbs.cepolfront_gem.m2.rmsv = 8

sbs.cepolfront_gem.m3.pedu = 1500
sbs.cepolfront_gem.m3.rmsu = 8
sbs.cepolfront_gem.m3.pedv = 1500
sbs.cepolfront_gem.m3.rmsv = 8

sbs.cepolfront_gem.m4.pedu = 1500
sbs.cepolfront_gem.m4.rmsu = 8
sbs.cepolfront_gem.m4.pedv = 1500
sbs.cepolfront_gem.m4.rmsv = 8

sbs.cepolfront_gem.m5.pedu = 1500
sbs.cepolfront_gem.m5.rmsu = 8
sbs.cepolfront_gem.m5.pedv = 1500
sbs.cepolfront_gem.m5.rmsv = 8

sbs.cepolfront_gem.m6.pedu = 1500
sbs.cepolfront_gem.m6.rmsu = 8
sbs.cepolfront_gem.m6.pedv = 1500
sbs.cepolfront_gem.m6.rmsv = 8

sbs.cepolfront_gem.m7.pedu = 1500
sbs.cepolfront_gem.m7.rmsu = 8
sbs.cepolfront_gem.m7.pedv = 1500
sbs.cepolfront_gem.m7.rmsv = 8

sbs.cepolfront_gem.m8.pedu = 1500
sbs.cepolfront_gem.m8.rmsu = 8
sbs.cepolfront_gem.m8.pedv = 1500
sbs.cepolfront_gem.m8.rmsv = 8

sbs.cepolfront_gem.m9.pedu = 1500
sbs.cepolfront_gem.m9.rmsu = 8
sbs.cepolfront_gem.m9.pedv = 1500
sbs.cepolfront_gem.m9.rmsv = 8

sbs.cepolfront_gem.m0.layer = 0

sbs.cepolfront_gem.m1.layer = 1

sbs.cepolfront_gem.m2.layer = 2
sbs.cepolfront_gem.m3.layer = 2
sbs.cepolfront_gem.m4.layer = 2
sbs.cepolfront_gem.m5.layer = 2

sbs.cepolfront_gem.m6.layer = 3
sbs.cepolfront_gem.m7.layer = 3
sbs.cepolfront_gem.m8.layer = 3
sbs.cepolfront_gem.m9.layer = 3

#MC
sbs.cepolfront_gem.m0.apvmap = 3

sbs.cepolfront_gem.m1.apvmap = 3

sbs.cepolfront_gem.m2.apvmap = 3
sbs.cepolfront_gem.m3.apvmap = 3
sbs.cepolfront_gem.m4.apvmap = 3
sbs.cepolfront_gem.m5.apvmap = 3

sbs.cepolfront_gem.m6.apvmap = 3
sbs.cepolfront_gem.m7.apvmap = 3
sbs.cepolfront_gem.m8.apvmap = 3
sbs.cepolfront_gem.m9.apvmap = 3

#sizes
sbs.cepolfront_gem.m0.size = 1.536 0.4096 0.001

sbs.cepolfront_gem.m1.size = 1.536 0.4096 0.001

sbs.cepolfront_gem.m2.size = 0.512 0.6144 0.001
sbs.cepolfront_gem.m3.size = 0.512 0.6144 0.001
sbs.cepolfront_gem.m4.size = 0.512 0.6144 0.001
sbs.cepolfront_gem.m5.size = 0.512 0.6144 0.001

sbs.cepolfront_gem.m6.size = 0.512 0.6144 0.001
sbs.cepolfront_gem.m7.size = 0.512 0.6144 0.001
sbs.cepolfront_gem.m8.size = 0.512 0.6144 0.001
sbs.cepolfront_gem.m9.size = 0.512 0.6144 0.001


#positions #m0 and m4 have a temporary offset
sbs.cepolfront_gem.m0.position = 0.0 0.0 0.0

sbs.cepolfront_gem.m1.position = 0.0 0.0 0.1

sbs.cepolfront_gem.m2.position = -0.768 0.0 0.2
sbs.cepolfront_gem.m3.position = -0.256 0.0 0.2
