
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.05081  1.08842  1.0576  1.07887  1.11273  1.0961  1.04078  1.00682  1.09327  1.07475  1.04109  1.06519  1.01606  1.08349  1.04898  1.00888  0.99078  1.02319  0.989159  0.994303  1.00727  0.99753  1.04998  1  1  1  1  
bb.gem.m0.ugain = 1  1  0.92898  1.00461  0.98  0.897751  0.993924  0.960191  1.0081  0.969694  1.02088  0.999981  0.946249  0.971624  1  0.961445  0.920058  0.961825  0.904191  0.929484  0.908703  0.888563  0.86205  0.913605  0.886628  1  1  1  1  1  
bb.gem.m1.vgain = 1  1  1.10497  1.17339  1.21604  1.19981  1.14765  1.17187  1.11212  1.1423  1.09887  1.04217  1.11793  1.0814  1.0353  1.41039  1.41599  1.30414  1.69235  1.52653  1.38446  1.38223  1.27642  1.49033  1.48117  1.35034  1  1  1  1  
bb.gem.m1.ugain = 1  0.917835  1.01195  1.08323  1.08414  1.04541  1.05568  1.08253  1.04533  0.999356  0.991788  1.02233  0.972763  0.984367  1  1.29036  1.45379  1.29093  1.4208  1.28204  1.35916  1.10978  1.22406  1.36732  1.34936  1.219  1  1  1  1  
bb.gem.m2.vgain = 1  1  1.03228  1.09721  1.09619  1.06603  1.05012  1.09994  1.04501  1.07224  1.01866  1.06718  1.14015  1.10026  1.03667  1.05508  1.0215  1.06187  1.02687  0.969594  0.999774  1.02571  1.02115  1.02273  1.00292  1.00264  0.967948  1  1  1  
bb.gem.m2.ugain = 1  0.757711  0.863304  0.966522  0.948074  0.995372  1.00981  0.955262  1.00956  0.960063  1.01134  1.01499  0.954207  0.984991  1  1.03371  0.974395  0.997741  0.939851  0.956427  0.989489  0.943183  0.941683  0.96084  0.957692  0.999615  1  1  1  1  
bb.gem.m3.vgain = 1  1  1.09421  1.16697  1.2571  1.16171  1.14938  1.14318  1.11695  1.04588  1.07902  1.06172  1.12311  1.06131  1.06814  1.07859  1.06875  1.09837  1.05163  1.01045  1.02246  1.01145  1.76681  1.05225  0.981986  0.973135  1.0428  0.986321  1  1  
bb.gem.m3.ugain = 1  0.888069  0.935066  1.09283  1.04135  0.988274  0.983171  0.973092  0.989203  0.997015  0.958281  0.960887  1.01482  0.97033  1  0.972522  0.9777  0.983608  0.919803  1.00177  1.01803  0.937363  0.926388  0.948685  0.939131  0.955438  0.949618  1  1  1  
bb.gem.m4.vgain = 1  0.658737  0.665624  0.649373  0.685513  0.644255  0.630503  0.613527  0.681088  0.640358  0.682128  0.632199  
bb.gem.m4.ugain = 0.925452  0.895472  0.956405  0.927291  0.859603  0.903158  0.941141  0.950399  0.968695  1  
bb.gem.m5.vgain = 1  0.848871  0.844562  0.841401  0.819483  0.747023  0.760743  0.728205  0.719806  0.753916  0.753633  1  
bb.gem.m5.ugain = 1.08717  1.13998  1.10125  1.14419  1.15287  1.07623  0.9246  1.07376  1  0.969753  
bb.gem.m6.vgain = 0.896756  0.985921  0.902027  0.915925  0.958446  0.922521  0.964599  0.918197  0.966384  1.0035  1.02261  1.29976  
bb.gem.m6.ugain = 0.882404  1  1.00201  0.962991  0.940816  0.923852  0.939032  0.88063  0.852628  0.797584  
bb.gem.m7.vgain = 1  0.772443  0.762587  0.742121  0.703694  0.731449  0.753588  0.742056  0.737919  0.711661  0.775123  0.879072  
bb.gem.m7.ugain = 1.00635  1.08318  1  0.988782  0.944179  0.964032  1.01632  1.00737  0.918909  1  

# Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 0.994074
bb.gem.m0.threshold_sample = 88.0378
bb.gem.m0.threshold_stripsum = 264.113
bb.gem.m0.threshold_clustersum = 528.227


bb.gem.m1.modulegain = 0.842803
bb.gem.m1.threshold_sample = 111.305
bb.gem.m1.threshold_stripsum = 333.915
bb.gem.m1.threshold_clustersum = 667.83


bb.gem.m2.modulegain = 0.983828
bb.gem.m2.threshold_sample = 98.4044
bb.gem.m2.threshold_stripsum = 295.213
bb.gem.m2.threshold_clustersum = 590.426


bb.gem.m3.modulegain = 0.967496
bb.gem.m3.threshold_sample = 144.797
bb.gem.m3.threshold_stripsum = 434.39
bb.gem.m3.threshold_clustersum = 868.779


bb.gem.m4.modulegain = 1.25312
bb.gem.m4.threshold_sample = 113.157
bb.gem.m4.threshold_stripsum = 339.472
bb.gem.m4.threshold_clustersum = 678.944


bb.gem.m5.modulegain = 1.0951
bb.gem.m5.threshold_sample = 76.2753
bb.gem.m5.threshold_stripsum = 228.826
bb.gem.m5.threshold_clustersum = 457.652


bb.gem.m6.modulegain = 1.05605
bb.gem.m6.threshold_sample = 84.7541
bb.gem.m6.threshold_stripsum = 254.262
bb.gem.m6.threshold_clustersum = 508.524


bb.gem.m7.modulegain = 1.14921
bb.gem.m7.threshold_sample = 93.9583
bb.gem.m7.threshold_stripsum = 281.875
bb.gem.m7.threshold_clustersum = 563.75



