
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1  1.15649  1.26577  1.23796  1.27818  1.16536  1.064  1.05652  1.11914  1.12283  1.05286  1.06045  1.0323  1.04759  0.989009  0.925052  0.953652  1.00573  1.00317  1.14005  0.977894  0.987065  1  1  1  1  1  
bb.gem.m0.ugain = 1  1  1.07312  1.3609  1.2079  1.05461  1.06916  1.03954  1.09094  1.02976  1.10232  1.05074  0.915625  0.976931  1  0.976683  0.921373  0.942112  0.917121  0.949776  0.95062  0.870916  0.935577  1  1  1  1  1  1  1  
bb.gem.m1.vgain = 2.32791  1.75792  1.76054  1.42999  1.43452  1.60994  1  1  
bb.gem.m1.ugain = 1  1  1.13344  0.927109  1.01194  0.945669  1.02764  0.981784  1.03204  1  
bb.gem.m2.vgain = 1.07644  1.02104  0.993676  0.994157  1.01469  1.04239  1.00951  1  
bb.gem.m2.ugain = 1.1087  1.01249  1.05245  1.01842  1.01023  1  0.986884  1.07304  0.961402  1.02554  
bb.gem.m3.vgain = 1.98417  1.67091  1.69131  1.42297  1.32526  1.23164  1  1  
bb.gem.m3.ugain = 1  1.00054  1.03101  1.13195  1.20112  1.13448  1  1  1  1  
bb.gem.m4.vgain = 1  1  1  1.20294  1.1554  1.12873  1.08544  1.10011  1.04449  1.06726  1.03546  1.07619  1.06867  1.09403  1.07327  1.04788  1.05181  1.06352  1.06713  0.982339  1.01329  1.04809  1.02983  1.0169  0.995732  0.950912  1  1  1  1  
bb.gem.m4.ugain = 1  0.757077  0.915726  1.07674  0.979845  1.06328  1.02876  1.01175  1.05097  0.99595  1.05398  1.09778  1.06142  1.00141  1  1.05496  1.03698  1.05672  0.982414  0.995366  1.03292  0.988906  0.961629  1.02297  1  1  1  1  1  1  
bb.gem.m5.vgain = 1  1  1.12737  1.09755  1.21992  1.18575  1.38509  1.29354  1.2349  1.04982  1.08307  1.08413  1.07671  0.997526  1.04526  0.960831  0.954713  1.08295  0.986053  0.944542  0.958996  0.967917  1.11049  1.01995  0.94473  0.963675  1.14354  1  1  1  
bb.gem.m5.ugain = 1  0.789049  0.826661  1.25515  1.21267  1.07396  1.03522  0.991626  1.00204  0.984813  0.97621  0.955507  1.01635  1.06378  1  0.964049  0.986681  1.10791  0.906756  1.00103  1.01009  1.0314  0.915917  0.956798  0.914781  1  1  1  1  1  
bb.gem.m6.vgain = 1  1  0.597851  0.59908  0.631016  0.619722  0.608503  0.571891  0.653493  0.590592  0.635039  1  
bb.gem.m6.ugain = 1  1  1  0.882934  0.774213  0.871844  0.912452  0.98603  0.930373  1  
bb.gem.m7.vgain = 1  0.833465  0.808393  0.835757  0.813238  0.729613  0.736517  0.694633  0.703158  0.741825  0.729329  1  
bb.gem.m7.ugain = 1.12171  1.12706  1.09475  1.1129  1.106  1.0563  0.915126  1.07411  1  0.961787  
bb.gem.m8.vgain = 1  0.900128  0.818959  0.833529  0.894175  0.879552  0.882145  0.835396  0.856836  0.911611  0.936093  1  
bb.gem.m8.ugain = 0.780396  1  0.984799  0.878784  0.875643  0.831637  0.830356  0.772881  0.739587  0.708224  

# Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 0.985127
bb.gem.m0.threshold_sample = 103.867
bb.gem.m0.threshold_stripsum = 311.601
bb.gem.m0.threshold_clustersum = 623.201


bb.gem.m1.modulegain = 0.738758
bb.gem.m1.threshold_sample = 65.5309
bb.gem.m1.threshold_stripsum = 196.593
bb.gem.m1.threshold_clustersum = 393.185


bb.gem.m2.modulegain = 0.980147
bb.gem.m2.threshold_sample = 15.6955
bb.gem.m2.threshold_stripsum = 47.0864
bb.gem.m2.threshold_clustersum = 94.1728


bb.gem.m3.modulegain = 0.775111
bb.gem.m3.threshold_sample = 88.6244
bb.gem.m3.threshold_stripsum = 265.873
bb.gem.m3.threshold_clustersum = 531.746


bb.gem.m4.modulegain = 0.962148
bb.gem.m4.threshold_sample = 115.591
bb.gem.m4.threshold_stripsum = 346.774
bb.gem.m4.threshold_clustersum = 693.549


bb.gem.m5.modulegain = 0.985513
bb.gem.m5.threshold_sample = 170.192
bb.gem.m5.threshold_stripsum = 510.576
bb.gem.m5.threshold_clustersum = 1021.15


bb.gem.m6.modulegain = 1.28347
bb.gem.m6.threshold_sample = 213.195
bb.gem.m6.threshold_stripsum = 639.585
bb.gem.m6.threshold_clustersum = 1279.17


bb.gem.m7.modulegain = 1.11895
bb.gem.m7.threshold_sample = 127.604
bb.gem.m7.threshold_stripsum = 382.811
bb.gem.m7.threshold_clustersum = 765.623


bb.gem.m8.modulegain = 1.14684
bb.gem.m8.threshold_sample = 141.862
bb.gem.m8.threshold_stripsum = 425.586
bb.gem.m8.threshold_clustersum = 851.172



