
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1  0.870538  0.94622  0.953534  0.909612  0.94105  1.06636  0.93757  0.937696  0.900365  0.959937  0.929452  0.979987  0.944375  0.966976  0.999472  0.994796  0.944984  0.982285  0.913164  0.921142  0.932473  0.919647  1  1  1  1  
bb.gem.m0.ugain = 1  1  1  0.971717  0.910896  1.11945  0.975109  1.08355  0.96166  1.05589  0.951506  1.00167  1.07929  1.05108  1  0.998285  1.11047  1.03008  1.0735  1.04924  1.02182  1.09025  1.10964  0.995678  1  1  1  1  1  1  
bb.gem.m1.vgain = 0.377275  0.521887  0.549275  0.583841  0.576124  0.622885  1  1  
bb.gem.m1.ugain = 1  1  1  1.02856  0.894652  1.03268  1  0.985097  0.878806  0.836535  
bb.gem.m2.vgain = 0.901607  1.03331  0.983635  0.988433  0.939807  0.945761  0.913912  1  
bb.gem.m2.ugain = 0.958499  0.97763  1.01817  0.970539  1.05578  1  1.04251  1.12418  1.05744  0.969555  
bb.gem.m3.vgain = 0.517156  0.592647  0.594523  0.674345  0.664575  0.748117  1  1  
bb.gem.m3.ugain = 1  0.946158  1.01691  0.905891  0.796727  0.786561  1  1  1  1  
bb.gem.m4.vgain = 1  1  1  1  0.811396  0.893636  0.989507  0.978782  1.02071  0.948896  1.01593  0.975139  0.966355  0.904932  0.922246  0.955795  0.928843  0.886372  0.970602  1.01766  0.979097  0.930338  0.96329  0.955188  0.992856  0.943534  0.977261  1  1  1  
bb.gem.m4.ugain = 1  1  1.12856  0.909538  1.13144  1.01301  1.00913  1.05965  1.06447  1.05885  0.987717  0.977508  0.956667  1.0276  1  0.992793  1.00332  0.951471  1.02291  1.00186  0.986937  1.02291  1.04643  0.960019  1  1  1  1  1  1  
bb.gem.m5.vgain = 1  1  1  0.910805  0.735933  0.927461  0.920272  0.943872  0.89968  0.999214  0.897197  0.877273  0.86869  0.901835  0.915038  0.979712  0.994109  0.884407  0.913803  1.00378  0.930571  0.894362  0.840952  0.920621  1.05043  0.886538  0.927048  1  1  1  
bb.gem.m5.ugain = 1  1  1.17552  1.00592  1.12839  1.1721  1.11108  1.15109  0.985229  0.969918  0.984433  1.01477  0.989428  0.966872  1  1.02581  0.97681  0.90706  1.0028  0.970611  0.942878  0.944418  1.05801  1.06623  1.09742  1  1  1  1  1  
bb.gem.m6.vgain = 1  1  1  1.60618  1.4612  1.53584  1.58442  1.61407  1.40768  1.50942  1.40886  1  
bb.gem.m6.ugain = 1  1  1  1.03134  1.10422  1.04948  1.00515  0.984849  1  0.950191  
bb.gem.m7.vgain = 1  1  1.22496  1.19009  1.21783  1.35573  1.28002  1.3721  1.37422  1.29669  1.32826  1  
bb.gem.m7.ugain = 0.895339  0.889898  0.895132  0.878069  0.864246  0.953164  1.08072  0.927286  1  1.04475  
bb.gem.m8.vgain = 1  1  1.02512  1.0264  0.924875  0.993788  0.949579  1.01197  0.974244  0.914134  0.909741  1  
bb.gem.m8.ugain = 1.0605  0.858301  0.878913  0.932013  1  0.974275  0.989403  1.04575  1.13485  1.17242  
bb.gem.m9.vgain = 1  1  1  1  1.40242  1.371  1.36958  1.35163  1.34647  1.46162  1.25142  1  
bb.gem.m9.ugain = 0.953891  0.907902  1  1.00468  1.00907  1.00129  0.934879  1  1  1  

# Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 1.08849
bb.gem.m1.modulegain = 1
bb.gem.m2.modulegain = 1
bb.gem.m3.modulegain = 1
bb.gem.m4.modulegain = 1.23155
bb.gem.m5.modulegain = 2.21259
bb.gem.m6.modulegain = 1
bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1
bb.gem.m9.modulegain = 1

