
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.10286  1.22476  1.16236  1.14047  1.1245  1.11273  1.04326  1.00591  1.10144  1.07415  1.03987  1.06379  1.01453  1.08459  1.04361  0.995554  0.99574  1.0245  1.01173  1.04759  0.985922  0.971171  1  1  1  1  1  
bb.gem.m0.ugain = 1  1  1.00938  1.11691  0.971504  0.903952  0.998649  0.95996  1.03047  0.988709  1.02452  1.00832  0.955389  0.982148  1  0.974376  0.928672  0.95693  0.909966  0.940315  0.943127  0.891195  0.749912  0.99141  1  1  1  1  1  1  
bb.gem.m1.vgain = 1  1  1  1.14783  1.14569  1.09103  1.1174  1.21114  1.09715  1.11392  1.07202  1.01327  1.08181  1.04336  1.01453  1.36238  1.36399  1.26541  1.63694  1.44914  1.31442  1.33884  1.27343  1.45452  1.42971  1.17102  1  1  1  1  
bb.gem.m1.ugain = 1  1  0.909528  1.009  1.16634  1.0315  0.996394  1.02252  1.08585  0.948446  0.963081  1.01095  0.977632  0.999331  1  1.26391  1.42423  1.25763  1.48687  1.25698  1.32031  1.11163  1.23132  1.23893  1  1  1  1  1  1  
bb.gem.m2.vgain = 1  1  0.965155  1.02301  1.00497  0.965177  1.00711  1.06644  1.02024  1.04652  1.00394  1.04819  1.14347  1.09206  1.04078  1.05636  1.01696  1.05395  1.03635  0.97201  1.01133  1.04762  1.02559  1.05128  0.978132  1.00269  1  1  1  1  
bb.gem.m2.ugain = 1  0.686981  0.807248  0.860651  0.914262  0.968265  0.968053  0.94712  1.01987  0.954009  1.0046  1.04972  0.954462  0.985219  1  1.05175  0.985811  1.00366  0.943527  0.951254  1.00209  0.937366  0.943591  0.937364  1  1  1  1  1  1  
bb.gem.m3.vgain = 1  1  1.1668  1.30014  1.4362  1.2414  1.25241  1.20778  1.1902  1.06907  1.09323  1.10096  1.13167  1.06379  1.08783  1.07995  1.06556  1.09154  1.02548  0.995711  0.998484  0.982443  1.32843  1.02692  0.915485  0.909717  1.03034  1  1  1  
bb.gem.m3.ugain = 1  0.980371  0.992995  1.17966  1.07997  1.02791  1.01413  0.993816  1.0241  1.01717  0.989125  0.96664  1.0435  0.980284  1  0.976387  0.986486  0.967928  0.914166  1.00373  1.03443  0.858812  0.877405  0.941974  1  1  1  1  1  1  
bb.gem.m4.vgain = 1  1  0.62239  0.624313  0.676219  0.62963  0.617413  0.608723  0.655563  0.621401  0.673825  0.644948  
bb.gem.m4.ugain = 1  1  1  0.896377  0.855636  0.880613  0.922022  0.926985  0.956127  1  
bb.gem.m5.vgain = 1  0.854114  0.834778  0.836986  0.820977  0.736419  0.734762  0.701284  0.710288  0.740258  0.723007  1  
bb.gem.m5.ugain = 1.10129  1.11953  1.05893  1.13875  1.12112  1.07566  0.912454  1.0787  1  0.9562  
bb.gem.m6.vgain = 1  0.964111  0.882158  0.877421  0.857243  0.877925  0.935531  0.881258  0.944875  0.964237  0.988871  1.30571  
bb.gem.m6.ugain = 0.866119  1  1.00949  0.956268  0.920749  0.913736  0.921088  0.869007  0.833569  0.773089  
bb.gem.m7.vgain = 1  1  0.790541  0.809692  0.736363  0.765827  0.737339  0.729163  0.715833  0.700615  0.769286  1  
bb.gem.m7.ugain = 1.0144  1.0682  1  1.35713  0.948527  0.911888  0.98062  0.971896  0.952789  1  

# Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 0.988652
bb.gem.m0.threshold_sample = 85.5423
bb.gem.m0.threshold_stripsum = 256.627
bb.gem.m0.threshold_clustersum = 513.254


bb.gem.m1.modulegain = 0.859571
bb.gem.m1.threshold_sample = 97.9202
bb.gem.m1.threshold_stripsum = 293.76
bb.gem.m1.threshold_clustersum = 587.521


bb.gem.m2.modulegain = 0.985934
bb.gem.m2.threshold_sample = 92.0537
bb.gem.m2.threshold_stripsum = 276.161
bb.gem.m2.threshold_clustersum = 552.322


bb.gem.m3.modulegain = 0.964793
bb.gem.m3.threshold_sample = 129.325
bb.gem.m3.threshold_stripsum = 387.974
bb.gem.m3.threshold_clustersum = 775.949


bb.gem.m4.modulegain = 1.26445
bb.gem.m4.threshold_sample = 138.147
bb.gem.m4.threshold_stripsum = 414.441
bb.gem.m4.threshold_clustersum = 828.883


bb.gem.m5.modulegain = 1.1173
bb.gem.m5.threshold_sample = 94.9109
bb.gem.m5.threshold_stripsum = 284.733
bb.gem.m5.threshold_clustersum = 569.466


bb.gem.m6.modulegain = 1.0791
bb.gem.m6.threshold_sample = 103.612
bb.gem.m6.threshold_stripsum = 310.836
bb.gem.m6.threshold_clustersum = 621.672


bb.gem.m7.modulegain = 1.1264
bb.gem.m7.threshold_sample = 105.182
bb.gem.m7.threshold_stripsum = 315.547
bb.gem.m7.threshold_clustersum = 631.095



