
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  0.958882  0.954568  0.952075  0.953107  0.973687  0.959093  0.954882  0.951199  0.975199  0.98005  0.976751  0.973371  0.973942  0.982769  0.97676  0.96611  0.967811  0.978335  0.954239  0.993983  0.983981  0.993552  1.00179  1  1  1  1  
bb.gem.m0.ugain = 1  0.914033  0.969049  0.989398  0.995449  0.974654  1.00231  0.975478  1.00206  0.988678  1.02956  0.981763  0.97774  0.987739  1  0.996046  0.977269  0.994357  0.977993  0.970874  0.981348  0.97174  0.986354  1.00536  1.01223  1.00556  1  1  1  1  
bb.gem.m1.vgain = 1.0525  1.01719  1.01561  0.980873  1.01677  0.992405  1.0147  1  
bb.gem.m1.ugain = 1  0.94607  0.969083  0.959704  1.02206  0.967322  0.96814  0.966119  0.976418  1  
bb.gem.m2.vgain = 0.984312  0.954983  0.976131  0.956436  0.973008  0.954915  0.988444  1  
bb.gem.m2.ugain = 0.991293  0.999652  1.01264  1.01017  1.02077  1.00036  1  1.00023  1.01004  0.970703  
bb.gem.m3.vgain = 1.08514  1.04263  1.09173  1.06967  1.08192  1.06846  1.08913  1  
bb.gem.m3.ugain = 1  1.0034  1.01791  1.02792  1.08051  1.0401  1.10514  1.07625  1  1  
bb.gem.m4.vgain = 1  1  0.996128  1.00373  0.996909  0.988386  0.983379  0.987304  0.979352  0.984778  0.984782  0.98654  0.980671  0.98969  0.971403  0.983003  0.985764  0.986891  0.981982  0.969344  0.974712  0.978429  0.984535  0.979723  0.983276  0.992466  0.969562  1  1  1  
bb.gem.m4.ugain = 1  0.997092  0.995339  1  1.01248  1.02946  1.02996  1.00873  1.0206  1.00879  1.02025  1.01422  1.02551  1.00413  1  1.02272  1.00483  1.02723  1.01556  1.02193  1.03296  1.01409  1.03179  1.04659  1.04173  1.0833  1  1  1  1  
bb.gem.m5.vgain = 1  0.942169  1  0.940481  1  0.956086  1  1  
bb.gem.m5.ugain = 0.971914  0.987353  0.979694  1.00999  0.986967  1.00244  0.989885  0.994513  1.00625  1  
bb.gem.m6.vgain = 1  0.933176  1  0.944143  1  0.930879  1  0.949066  
bb.gem.m6.ugain = 0.986649  0.978669  0.997144  1.00918  1.02941  0.99826  1  1.02017  0.998232  0.972845  
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1  
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1  
bb.gem.m8.vgain = 1  0.985176  0.972862  0.97171  0.992554  0.978988  0.968059  0.990901  0.996763  0.967535  1.00387  0.991286  
bb.gem.m8.ugain = 1  0.983911  1.01443  1.00116  0.98342  0.979903  0.988623  0.985729  0.995071  1  
bb.gem.m9.vgain = 1  1.00602  1.00017  1.00166  1.0178  0.990873  1.00198  0.97635  0.986802  1.00112  0.980311  1  
bb.gem.m9.ugain = 1.00731  0.995233  1.00224  0.980834  1.00133  0.990576  0.979003  1  0.982756  0.996391  
bb.gem.m10.vgain = 1  1.02376  1.03407  1.03083  1.00871  1.02762  1.03602  1.01878  1.01802  1.03281  1.03371  0.977509  
bb.gem.m10.ugain = 0.991277  1.02463  1.02857  1.00676  1  0.999055  0.99944  0.989388  0.982461  0.988616  
bb.gem.m11.vgain = 1  0.977864  1.02846  1.00598  0.988313  1.00563  0.983553  0.997911  0.990242  0.989767  1.00602  1  
bb.gem.m11.ugain = 1.0072  1.00905  1  0.997952  0.990705  0.992365  1.00885  1.03198  0.999053  1.00637  

# Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 1.11721
bb.gem.m1.modulegain = 1.07099
bb.gem.m2.modulegain = 1.09886
bb.gem.m3.modulegain = 1.10751
bb.gem.m4.modulegain = 1.07919
bb.gem.m5.modulegain = 0.845925
bb.gem.m6.modulegain = 0.820914
bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 0.819324
bb.gem.m9.modulegain = 0.836519
bb.gem.m10.modulegain = 0.828435
bb.gem.m11.modulegain = 0.780126

