
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.00264  1.10094  1.08031  1.06408  1.11395  1.09699  1.04199  1.00418  1.09445  1.10522  1.07628  1.07107  1.04283  1.07597  1.01186  0.991162  0.99445  1.0193  0.985416  1.03164  0.965864  0.935149  0.964643  1  1  1  1  
bb.gem.m0.ugain = 1  1  0.94689  1.02605  0.982061  0.90165  1.01161  0.977976  1.03027  0.980315  1.03416  1.00785  0.936429  0.971647  1  0.959328  0.919029  0.961793  0.894704  0.912844  0.911936  0.881155  0.843278  0.91441  0.818792  1  1  1  1  1  
bb.gem.m1.vgain = 1.81061  1.45897  1.41824  1.30993  1.27572  1.32343  1.31264  1  
bb.gem.m1.ugain = 1  0.970253  1.03838  0.881057  0.983278  0.892226  0.896807  0.934811  0.970626  1  
bb.gem.m2.vgain = 1.12341  1.04148  1.02944  1.03714  1.03482  1.06749  1.0629  1  
bb.gem.m2.ugain = 1.16306  1.03745  1.05285  1.01398  1.0047  1  0.987316  1.08135  0.972669  1.06521  
bb.gem.m3.vgain = 1.67287  1.43827  1.5426  1.34527  1.33684  1.23766  1.17453  1  
bb.gem.m3.ugain = 1  1.00197  1.00848  1.08355  1.22863  1.2431  1  1  1  1  
bb.gem.m4.vgain = 1  1  1.04272  1.15173  1.11374  1.10093  1.08395  1.12749  1.07454  1.10926  1.05387  1.10234  1.10753  1.13611  1.10043  1.10218  1.09943  1.10365  1.09559  1.02018  1.0619  1.0788  1.07331  1.0805  1.02589  1.05028  0.987749  1  1  1  
bb.gem.m4.ugain = 1  0.759192  0.859798  1.9357  0.959325  1.03566  1.044  0.987765  1.04417  0.992501  1.04994  1.04062  1.00931  1.00573  1  1.03643  1.03063  1.06735  0.987236  1.01962  1.04137  0.992233  0.990779  1.00379  0.964669  1  1  1  1  1  
bb.gem.m5.vgain = 1  0.914832  1.00338  0.919623  1  0.991431  1  1  
bb.gem.m5.ugain = 1.02642  1.04875  0.981478  0.990116  0.980797  0.988849  0.995791  1.05482  1.03305  1  
bb.gem.m6.vgain = 0.595177  0.58583  0.630856  0.61545  0.590913  0.608408  0.576717  1  
bb.gem.m6.ugain = 0.701786  0.738747  0.818611  0.848629  0.934632  0.982973  1  0.936607  0.930271  0.929538  
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1  
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1  
bb.gem.m8.vgain = 1  0.640493  0.638425  0.614056  0.666716  0.616266  0.603611  0.591378  0.767009  0.730546  0.786944  1  
bb.gem.m8.ugain = 1  1  1  0.907939  0.842184  0.895927  0.946649  0.966657  0.966944  1  
bb.gem.m9.vgain = 1  0.847788  0.85388  0.856945  0.860072  0.777782  0.80652  0.748575  0.754546  0.805598  0.763578  1  
bb.gem.m9.ugain = 1.09693  1.13052  1.09233  1.12273  1.11495  1.03488  0.909732  1.06592  1  0.977278  
bb.gem.m10.vgain = 1  0.894304  0.841663  0.860521  0.915308  0.865564  0.89889  0.857091  0.890885  0.927296  0.961885  1.2819  
bb.gem.m10.ugain = 0.839301  1  0.983848  0.927736  0.90177  0.885889  0.901111  0.831891  0.790092  0.750509  
bb.gem.m11.vgain = 1  1  0.74405  0.714848  0.674277  0.716361  0.71995  0.713599  0.709647  0.700797  0.761553  1  
bb.gem.m11.ugain = 1.00232  1.04668  1  0.993544  0.949355  0.962756  1.01051  0.999157  0.955994  0.994882  

# Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 0.997322
bb.gem.m0.threshold_sample = 140.981
bb.gem.m0.threshold_stripsum = 422.943
bb.gem.m0.threshold_clustersum = 845.886


bb.gem.m1.modulegain = 0.840294
bb.gem.m1.threshold_sample = 90.4195
bb.gem.m1.threshold_stripsum = 271.258
bb.gem.m1.threshold_clustersum = 542.517


bb.gem.m2.modulegain = 0.958836
bb.gem.m2.threshold_sample = 98.1808
bb.gem.m2.threshold_stripsum = 294.542
bb.gem.m2.threshold_clustersum = 589.085


bb.gem.m3.modulegain = 0.802622
bb.gem.m3.threshold_sample = 101.8
bb.gem.m3.threshold_stripsum = 305.401
bb.gem.m3.threshold_clustersum = 610.802


bb.gem.m4.modulegain = 0.944076
bb.gem.m4.threshold_sample = 137.65
bb.gem.m4.threshold_stripsum = 412.951
bb.gem.m4.threshold_clustersum = 825.901


bb.gem.m5.modulegain = 1.0225
bb.gem.m5.threshold_sample = 112.171
bb.gem.m5.threshold_stripsum = 336.512
bb.gem.m5.threshold_clustersum = 673.024


bb.gem.m6.modulegain = 1.34163
bb.gem.m6.threshold_sample = 110.758
bb.gem.m6.threshold_stripsum = 332.273
bb.gem.m6.threshold_clustersum = 664.547


bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1.22907
bb.gem.m8.threshold_sample = 173.892
bb.gem.m8.threshold_stripsum = 521.677
bb.gem.m8.threshold_clustersum = 1043.35


bb.gem.m9.modulegain = 1.09119
bb.gem.m9.threshold_sample = 147.611
bb.gem.m9.threshold_stripsum = 442.833
bb.gem.m9.threshold_clustersum = 885.665


bb.gem.m10.modulegain = 1.11304
bb.gem.m10.threshold_sample = 168.122
bb.gem.m10.threshold_stripsum = 504.367
bb.gem.m10.threshold_clustersum = 1008.73


bb.gem.m11.modulegain = 1.16807
bb.gem.m11.threshold_sample = 180.625
bb.gem.m11.threshold_stripsum = 541.875
bb.gem.m11.threshold_clustersum = 1083.75



