
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1  1.00023  1.01121  1.02862  1.02064  0.99942  0.992743  0.999675  1.01298  0.976629  0.946209  0.963935  0.972256  0.994416  0.990551  0.971977  0.978782  1.00853  0.96668  1  0.975887  1  1  1  1  1  1  
bb.gem.m0.ugain = 1  1  1  1.06075  1.0545  1.00432  1.02734  0.995236  1.04097  1.01845  1.00905  1.00282  0.973315  1  1.01497  0.993954  0.983006  1.02571  1.04381  0.993293  1.01362  0.963804  0.95598  1  1  1  1  1  1  1  
bb.gem.m1.vgain = 0.941729  0.919827  0.937699  0.894623  0.937749  0.944569  1  1  
bb.gem.m1.ugain = 1  1  0.952443  0.938592  0.97588  1  0.966536  0.954444  0.960481  0.974831  
bb.gem.m2.vgain = 0.975158  0.943224  0.951138  0.938388  0.963307  0.934288  1  1  
bb.gem.m2.ugain = 0.993092  1.02167  1.01928  0.985092  0.999304  1.00159  1  0.981745  0.978353  0.970027  
bb.gem.m3.vgain = 0.974461  0.912845  0.98877  1  1  1  1  1  
bb.gem.m3.ugain = 1  0.992725  1.01371  0.994468  0.97465  1  1  1  1  1  
bb.gem.m4.vgain = 1  1  1  1  0.755748  0.740341  0.732541  0.811189  0.845158  0.862747  0.911697  0.92522  0.924445  0.946935  0.930941  0.953289  0.967507  0.9985  0.969871  0.988621  1.00263  1.01109  0.972794  1  0.991517  1  1  1  1  1  
bb.gem.m4.ugain = 1  1  0.785322  0.384691  0.819385  0.849712  0.849495  0.885418  0.916159  0.940201  0.963293  1.01344  1.01456  1  0.987613  1.01338  0.999097  1.08008  1.01399  1.01556  1.0785  1.00436  1.05068  1  1  1  1  1  1  1  
bb.gem.m5.vgain = 0.848256  0.926205  0.905897  0.903947  1  0.947766  1  1  
bb.gem.m5.ugain = 1  1  1  0.963545  0.961039  0.986752  0.935218  0.939134  0.953158  0.985179  
bb.gem.m6.vgain = 0.930537  0.906814  0.905873  0.902141  0.910911  0.890001  1  1  
bb.gem.m6.ugain = 0.965347  0.933855  0.974061  0.988741  1  0.953042  0.986847  0.98318  0.959067  1  
bb.gem.m7.vgain = 1  1  1  1  1  1  1  1  
bb.gem.m7.ugain = 1  1  1  1  1  1  1  1  1  1  
bb.gem.m8.vgain = 1  1  1  1  1  1  1  1  1  1  0.885314  1  
bb.gem.m8.ugain = 1  1  1  1  1  1  1  1  1  1  
bb.gem.m9.vgain = 1  1  1  1  1  1.04222  1.0524  1.03736  1.02257  1.0229  1.0172  1  
bb.gem.m9.ugain = 1  1  1  0.971044  0.987319  0.978239  0.951204  0.96664  1  0.998504  
bb.gem.m10.vgain = 1  1  1  1  1.10318  1.07797  1.04486  1.04703  1.03145  1.05393  1.04719  1  
bb.gem.m10.ugain = 0.99254  1.01166  0.995293  0.990978  1.00766  1  0.985699  0.990122  1.00226  0.996222  
bb.gem.m11.vgain = 1  1  1  1  1  1  1.02254  0.99669  0.997445  0.995858  0.993171  1  
bb.gem.m11.ugain = 0.992028  0.982001  1  0.966749  0.957377  0.959848  0.947886  1  1  1  

# Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 1
bb.gem.m1.modulegain = 1
bb.gem.m2.modulegain = 1
bb.gem.m3.modulegain = 1
bb.gem.m4.modulegain = 1
bb.gem.m5.modulegain = 1
bb.gem.m6.modulegain = 1
bb.gem.m7.modulegain = 1
bb.gem.m8.modulegain = 1
bb.gem.m9.modulegain = 1
bb.gem.m10.modulegain = 1
bb.gem.m11.modulegain = 1

