
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1.13958  1.16248  1.21846  1.20174  1.21427  1.24501  1.19582  1.11663  1.08919  1.21283  1.16468  1.11875  1.1559  1.10105  1.17778  1.14504  1.09058  1.07278  1.11725  1.0634  1.11082  1.10979  1.12648  1.12153  1  1  1  1  
bb.gem.m0.ugain = 1  0.976702  1.02503  1.13097  1.12963  0.970668  1.11192  1.0411  1.10011  1.04641  1.1417  1.06066  1  1.03178  1.06764  1.03263  0.967667  1.02492  0.96291  0.971566  0.975059  0.952222  0.945541  1.02486  0.975464  1  1  1  1  1  
bb.gem.m1.vgain = 1  1  1.25921  1.32943  1.38058  1.3685  1.29171  1.26913  1.20448  1.21809  1.19684  1.08649  1.17418  1.12196  1.04676  1.36314  1.36811  1.24663  1.55896  1.40219  1.28778  1.30644  1.21693  1.39095  1.42386  1.26944  1  1  1  1  
bb.gem.m1.ugain = 1  1.04012  1.143  1.20183  1.21292  1.13665  1.13186  1.16151  1.15531  1.03204  1.02766  1.03773  0.965711  0.982113  1  1.2368  1.37606  1.25386  1.40381  1.22162  1.26568  1.11415  1.18426  1.29952  1.32177  1  1  1  1  1  
bb.gem.m2.vgain = 1  1.11137  1.13347  1.20598  1.22819  1.16017  1.14576  1.18914  1.11358  1.14398  1.08995  1.13965  1.22187  1.18537  1.11029  1.18307  1.10174  1.18457  1.10844  1.02763  1.07251  1.10354  1.11066  1.13741  1.09445  1.13108  1  1  1  1  
bb.gem.m2.ugain = 0.768872  0.817064  0.923806  1.03766  0.997486  1.0647  1.07698  1.00629  1.0583  1.00132  1.05161  1.07643  1  1.02434  1.05125  1.09504  1.01589  1.05424  0.99152  1.0185  1.0493  1.00417  1.02892  1.05461  1.08709  1  1  1  1  1  
bb.gem.m3.vgain = 1  1.11696  1.19094  1.26336  1.41351  1.2457  1.25954  1.25101  1.18547  1.06767  1.10728  1.07869  1.1204  1.05514  1.06013  1.07511  1.05404  1.07528  1.00255  0.957866  0.972123  0.956258  1.03579  0.99876  0.959664  0.990548  1.08863  1  1  1  
bb.gem.m3.ugain = 0.786921  0.935631  0.964623  1.16774  1.08145  0.995886  0.978095  0.961262  0.985753  0.986303  0.941784  0.929171  1  0.969405  0.981338  0.947299  0.937184  0.943157  0.878054  0.955995  0.979434  0.990462  0.911551  0.926862  0.927821  1  1  1  1  1  
bb.gem.m4.vgain = 1  0.769625  0.587769  0.57148  0.614949  0.585037  0.570372  0.5449  0.621536  0.577002  0.612552  1  
bb.gem.m4.ugain = 1  1  1  1  0.804606  0.850982  0.901566  0.916501  1.22518  1  
bb.gem.m5.vgain = 1  0.851587  0.830337  0.829118  0.834634  0.743339  0.774479  0.713435  0.72093  0.76264  0.738068  1  
bb.gem.m5.ugain = 1.17187  1.19907  1.1891  1.20972  1.2164  1.12626  0.963157  1.12737  1.04372  1  
bb.gem.m6.vgain = 1  0.915586  0.867388  0.879431  0.963727  0.890776  0.919675  0.873069  0.896597  0.943423  0.962832  1.28851  
bb.gem.m6.ugain = 0.83244  1  1.00466  0.91942  0.891012  0.889357  0.90361  0.829871  0.799424  0.763888  
bb.gem.m7.vgain = 1  0.778086  0.761155  0.724215  0.679374  0.71861  0.708315  0.70772  0.695651  0.679985  0.743625  1  
bb.gem.m7.ugain = 1.00114  1.06045  1  0.979282  0.93493  0.942655  0.993757  0.995176  0.920526  0.946745  

# Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 0.920078
bb.gem.m0.threshold_sample = 90.8718
bb.gem.m0.threshold_stripsum = 272.615
bb.gem.m0.threshold_clustersum = 545.231


bb.gem.m1.modulegain = 0.831472
bb.gem.m1.threshold_sample = 103.081
bb.gem.m1.threshold_stripsum = 309.244
bb.gem.m1.threshold_clustersum = 618.487


bb.gem.m2.modulegain = 0.922278
bb.gem.m2.threshold_sample = 96.8359
bb.gem.m2.threshold_stripsum = 290.508
bb.gem.m2.threshold_clustersum = 581.015


bb.gem.m3.modulegain = 0.979023
bb.gem.m3.threshold_sample = 140.639
bb.gem.m3.threshold_stripsum = 421.916
bb.gem.m3.threshold_clustersum = 843.833


bb.gem.m4.modulegain = 1.30929
bb.gem.m4.threshold_sample = 121.612
bb.gem.m4.threshold_stripsum = 364.837
bb.gem.m4.threshold_clustersum = 729.674


bb.gem.m5.modulegain = 1.07255
bb.gem.m5.threshold_sample = 73.1007
bb.gem.m5.threshold_stripsum = 219.302
bb.gem.m5.threshold_clustersum = 438.604


bb.gem.m6.modulegain = 1.10157
bb.gem.m6.threshold_sample = 87.4992
bb.gem.m6.threshold_stripsum = 262.498
bb.gem.m6.threshold_clustersum = 524.995


bb.gem.m7.modulegain = 1.17884
bb.gem.m7.threshold_sample = 91.3356
bb.gem.m7.threshold_stripsum = 274.007
bb.gem.m7.threshold_clustersum = 548.013



