bb.gem.m0.maxstrip_t0 =      88.41      87.55
bb.gem.m0.maxstrip_tsigma =      5.829      5.963
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      49.26      46.22
bb.gem.m0.maxstrip_tsigma_deconv =      12.38      12.75
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      19.93      18.79
bb.gem.m0.maxstrip_tsigma_fit =        9.5      9.575
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.3764
bb.gem.m0.deltat_cut =       23.764
bb.gem.m0.deltat_sigma_deconv =        6.478
bb.gem.m0.deltat_cut_deconv =        64.78
bb.gem.m0.deltat_sigma_fit =        2.671
bb.gem.m0.deltat_cut_fit =        26.71

bb.gem.m0.HitTimeMean =       86.501       86.368
bb.gem.m0.HitTimeSigma =       5.6364       5.7363
bb.gem.m0.HitTimeMeanDeconv =       43.554       42.823
bb.gem.m0.HitTimeSigmaDeconv =       11.987       12.139
bb.gem.m0.HitTimeMeanFit =       17.442       17.544
bb.gem.m0.HitTimeSigmaFit =       8.5569       8.5913

bb.gem.m0.ADCasym_sigma =     0.058671
bb.gem.m0.ADCratio_sigma =      0.11524
bb.gem.m0.ADCratio_sigma_deconv =      0.11443

bb.gem.m0.sigma_tcorr =       4.3956

bb.gem.m1.maxstrip_t0 =      89.36       89.5
bb.gem.m1.maxstrip_tsigma =      8.908      8.843
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      55.65      55.21
bb.gem.m1.maxstrip_tsigma_deconv =      20.13      19.59
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      22.29      22.05
bb.gem.m1.maxstrip_tsigma_fit =      16.59      16.53
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       2.6827
bb.gem.m1.deltat_cut =       26.827
bb.gem.m1.deltat_sigma_deconv =        6.953
bb.gem.m1.deltat_cut_deconv =        69.53
bb.gem.m1.deltat_sigma_fit =       3.6824
bb.gem.m1.deltat_cut_fit =       36.824

bb.gem.m1.HitTimeMean =       88.137       88.925
bb.gem.m1.HitTimeSigma =       8.5798       8.3905
bb.gem.m1.HitTimeMeanDeconv =       51.828       53.223
bb.gem.m1.HitTimeSigmaDeconv =        19.75       18.612
bb.gem.m1.HitTimeMeanFit =       21.056       21.727
bb.gem.m1.HitTimeSigmaFit =        14.89       15.623

bb.gem.m1.ADCasym_sigma =      0.06456
bb.gem.m1.ADCratio_sigma =      0.12379
bb.gem.m1.ADCratio_sigma_deconv =      0.11985

bb.gem.m1.sigma_tcorr =       7.4297

bb.gem.m2.maxstrip_t0 =      89.39      91.02
bb.gem.m2.maxstrip_tsigma =      5.628      6.144
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      51.27      53.15
bb.gem.m2.maxstrip_tsigma_deconv =      11.99      12.95
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      21.53      24.21
bb.gem.m2.maxstrip_tsigma_fit =      9.596      10.83
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       3.2346
bb.gem.m2.deltat_cut =       32.346
bb.gem.m2.deltat_sigma_deconv =       7.3462
bb.gem.m2.deltat_cut_deconv =       73.462
bb.gem.m2.deltat_sigma_fit =       4.6832
bb.gem.m2.deltat_cut_fit =       46.832

bb.gem.m2.HitTimeMean =       87.537       89.713
bb.gem.m2.HitTimeSigma =       5.4603       5.9566
bb.gem.m2.HitTimeMeanDeconv =       45.945       49.655
bb.gem.m2.HitTimeSigmaDeconv =       11.678       12.488
bb.gem.m2.HitTimeMeanFit =       19.057         22.3
bb.gem.m2.HitTimeSigmaFit =       8.5571        10.08

bb.gem.m2.ADCasym_sigma =     0.057299
bb.gem.m2.ADCratio_sigma =      0.11131
bb.gem.m2.ADCratio_sigma_deconv =      0.11706

bb.gem.m2.sigma_tcorr =       4.4197

bb.gem.m3.maxstrip_t0 =       84.2      83.62
bb.gem.m3.maxstrip_tsigma =       9.21      9.476
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =       45.7      44.36
bb.gem.m3.maxstrip_tsigma_deconv =      20.37      20.47
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      13.62      12.98
bb.gem.m3.maxstrip_tsigma_fit =      14.71      13.89
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.2802
bb.gem.m3.deltat_cut =       22.802
bb.gem.m3.deltat_sigma_deconv =       6.3056
bb.gem.m3.deltat_cut_deconv =       63.056
bb.gem.m3.deltat_sigma_fit =       3.0517
bb.gem.m3.deltat_cut_fit =       30.517

bb.gem.m3.HitTimeMean =         83.2       83.468
