bb.gem.m0.maxstrip_t0 =      90.32      89.56
bb.gem.m0.maxstrip_tsigma =      7.712      7.916
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      54.28      51.18
bb.gem.m0.maxstrip_tsigma_deconv =      14.85      15.45
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      23.24      22.13
bb.gem.m0.maxstrip_tsigma_fit =      12.98      13.06
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       2.5196
bb.gem.m0.deltat_cut =       25.196
bb.gem.m0.deltat_sigma_deconv =       6.6839
bb.gem.m0.deltat_cut_deconv =       66.839
bb.gem.m0.deltat_sigma_fit =       2.8632
bb.gem.m0.deltat_cut_fit =       28.632

bb.gem.m0.HitTimeMean =       88.348       88.324
bb.gem.m0.HitTimeSigma =       7.5586       7.7465
bb.gem.m0.HitTimeMeanDeconv =        48.33       47.584
bb.gem.m0.HitTimeSigmaDeconv =       14.615       14.992
bb.gem.m0.HitTimeMeanFit =       20.416       20.476
bb.gem.m0.HitTimeSigmaFit =       11.936       12.268

bb.gem.m0.ADCasym_sigma =     0.060877
bb.gem.m0.ADCratio_sigma =      0.11818
bb.gem.m0.ADCratio_sigma_deconv =      0.11478

bb.gem.m0.sigma_tcorr =       4.7292

bb.gem.m1.maxstrip_t0 =       80.3      80.17
bb.gem.m1.maxstrip_tsigma =      9.977      10.02
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      38.84      38.09
bb.gem.m1.maxstrip_tsigma_deconv =      20.94      20.79
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      9.939      9.519
bb.gem.m1.maxstrip_tsigma_fit =       14.5      14.13
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       2.5202
bb.gem.m1.deltat_cut =       25.202
bb.gem.m1.deltat_sigma_deconv =       7.4117
bb.gem.m1.deltat_cut_deconv =       74.117
bb.gem.m1.deltat_sigma_fit =       3.5424
bb.gem.m1.deltat_cut_fit =       35.424

bb.gem.m1.HitTimeMean =        79.54       79.998
bb.gem.m1.HitTimeSigma =        9.837       9.9879
bb.gem.m1.HitTimeMeanDeconv =       35.851       36.814
bb.gem.m1.HitTimeSigmaDeconv =       20.264       20.213
bb.gem.m1.HitTimeMeanFit =       9.3581       9.7285
bb.gem.m1.HitTimeSigmaFit =       13.839       14.058

bb.gem.m1.ADCasym_sigma =     0.068621
bb.gem.m1.ADCratio_sigma =      0.12925
bb.gem.m1.ADCratio_sigma_deconv =       0.1317

bb.gem.m1.sigma_tcorr =       7.1094

bb.gem.m2.maxstrip_t0 =      91.09       90.6
bb.gem.m2.maxstrip_tsigma =      7.706      7.936
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      55.61       53.3
bb.gem.m2.maxstrip_tsigma_deconv =      14.82      15.48
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      24.61      24.11
bb.gem.m2.maxstrip_tsigma_fit =      13.25       13.4
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

